# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 277, 2016-10-01 23:05:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.199469,0.074544,1,3,1064.347363)|(0.812825,0.083043,1,4,939.340098)|(1.766046,0.094549,1,5,809.947625)|(3.262479,0.109433,1,6,686.691774)|(5.578280,0.130678,1,7,562.956081)|(8.967338,0.163309,1,8,438.821800)|(13.394696,0.218990,1,9,314.651040)|(20.369808,0.327744,1,10,192.760711)|(27.960834,0.522954,1,11,89.968367)|(29.969686,0.540897,1,12,83.017299)|(32.094247,0.554484,1,13,77.841724)|(33.170328,0.563675,1,14,74.367902)|(34.592599,0.570660,1,15,71.735788)|(100.000000,0.598476,1,16,61.221375)|(550.000000,0.418774,2,17,61.221375)|(951.453772,0.444421,3,18,61.221375)|(971.874990,0.445959,3,19,48.392917)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 278, 2016-10-01 23:10:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.203477,0.074544,1,3,1064.346829)|(0.829154,0.083043,1,4,939.339348)|(1.801435,0.094549,1,5,809.946474)|(3.327789,0.109433,1,6,686.690775)|(5.689758,0.130678,1,7,562.956297)|(9.146085,0.163307,1,8,438.826072)|(13.660147,0.218988,1,9,314.655034)|(20.750676,0.327676,1,10,192.813448)|(28.445196,0.521827,1,11,90.410338)|(30.486242,0.540296,1,12,83.247644)|(32.637631,0.553759,1,13,78.116728)|(33.735934,0.562852,1,14,74.678425)|(35.223358,0.569780,1,15,72.067306)|(100.000000,0.598402,1,16,61.249469)|(550.000000,0.418766,2,17,61.249469)|(951.486875,0.444417,3,18,61.249469)|(971.874990,0.445961,3,19,48.372388)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 279, 2016-10-01 23:15:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.207486,0.074544,1,3,1064.346296)|(0.845482,0.083043,1,4,939.338598)|(1.836822,0.094549,1,5,809.945324)|(3.393090,0.109433,1,6,686.689777)|(5.801215,0.130678,1,7,562.956513)|(9.324783,0.163306,1,8,438.830588)|(13.925470,0.218985,1,9,314.658766)|(21.130660,0.327608,1,10,192.865344)|(28.927694,0.520709,1,11,90.849825)|(31.000936,0.539706,1,12,83.474056)|(33.178588,0.553047,1,13,78.386676)|(34.298609,0.562045,1,14,74.982882)|(35.851980,0.568909,1,15,72.395451)|(100.000000,0.598329,1,16,61.277304)|(550.000000,0.418759,2,17,61.277304)|(951.517320,0.444414,3,18,61.277304)|(971.874990,0.445963,3,19,48.353128)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 280, 2016-10-01 23:20:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.211494,0.074544,1,3,1064.345765)|(0.861809,0.083043,1,4,939.337849)|(1.872205,0.094549,1,5,809.944173)|(3.458383,0.109433,1,6,686.688779)|(5.912649,0.130678,1,7,562.956728)|(9.503431,0.163304,1,8,438.835360)|(14.190668,0.218983,1,9,314.662240)|(21.509770,0.327542,1,10,192.916417)|(29.408365,0.519600,1,11,91.286783)|(31.513811,0.539126,1,12,83.696646)|(33.717181,0.552348,1,13,78.651725)|(34.858426,0.561254,1,14,75.281474)|(36.478500,0.568047,1,15,72.720093)|(100.000000,0.598257,1,16,61.304890)|(550.000000,0.418751,2,17,61.304890)|(951.545391,0.444411,3,18,61.304890)|(971.874990,0.445965,3,19,48.335065)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 281, 2016-10-01 23:25:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.215502,0.074544,1,3,1064.345235)|(0.878135,0.083043,1,4,939.337099)|(1.907586,0.094549,1,5,809.943023)|(3.523668,0.109434,1,6,686.687783)|(6.024062,0.130678,1,7,562.956943)|(9.682029,0.163303,1,8,438.840403)|(14.455740,0.218981,1,9,314.665459)|(21.888016,0.327477,1,10,192.966684)|(29.887245,0.518498,1,11,91.721171)|(32.024909,0.538556,1,12,83.915518)|(34.253475,0.551662,1,13,78.912023)|(35.415455,0.560479,1,14,75.574393)|(37.102955,0.567196,1,15,73.040692)|(100.000000,0.598185,1,16,61.332243)|(550.000000,0.418744,2,17,61.332243)|(951.571330,0.444407,3,18,61.332243)|(971.874990,0.445967,3,19,48.318130)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 282, 2016-10-01 23:30:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.219510,0.074544,1,3,1064.344706)|(0.894461,0.083043,1,4,939.336350)|(1.942963,0.094549,1,5,809.941872)|(3.588945,0.109434,1,6,686.686787)|(6.135453,0.130678,1,7,562.957157)|(9.860578,0.163301,1,8,438.845729)|(14.720687,0.218979,1,9,314.668427)|(22.265408,0.327413,1,10,193.016164)|(30.364369,0.517406,1,11,92.152955)|(32.534271,0.537996,1,12,84.130770)|(34.787528,0.550989,1,13,79.167706)|(35.969770,0.559718,1,14,75.861815)|(37.725387,0.566361,1,15,73.355230)|(100.000000,0.598114,1,16,61.359409)|(550.000000,0.418737,2,17,61.359409)|(951.595346,0.444404,3,18,61.359409)|(971.874990,0.445969,3,19,48.302255)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 283, 2016-10-01 23:35:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.223518,0.074544,1,3,1064.344178)|(0.910785,0.083043,1,4,939.335600)|(1.978338,0.094549,1,5,809.940722)|(3.654214,0.109434,1,6,686.685793)|(6.246822,0.130678,1,7,562.957371)|(10.039078,0.163299,1,8,438.851352)|(14.985509,0.218978,1,9,314.671148)|(22.641958,0.327349,1,10,193.064874)|(30.839770,0.516321,1,11,92.582107)|(33.041936,0.537446,1,12,84.342490)|(35.319397,0.550328,1,13,79.418901)|(36.521448,0.558971,1,14,76.143904)|(38.345842,0.565543,1,15,73.663646)|(100.000000,0.598043,1,16,61.386400)|(550.000000,0.418729,2,17,61.386400)|(951.617617,0.444400,3,18,61.386400)|(971.874990,0.445971,3,19,48.287377)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 284, 2016-10-01 23:40:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.227525,0.074544,1,3,1064.343651)|(0.927108,0.083043,1,4,939.334851)|(2.013710,0.094550,1,5,809.939572)|(3.719475,0.109434,1,6,686.684799)|(6.358168,0.130678,1,7,562.957585)|(10.217528,0.163297,1,8,438.857285)|(15.250208,0.218976,1,9,314.673625)|(23.017676,0.327287,1,10,193.112830)|(31.313474,0.515253,1,11,93.005756)|(33.547932,0.536871,1,12,84.563696)|(35.849138,0.549678,1,13,79.665731)|(37.070560,0.558239,1,14,76.420818)|(38.964363,0.564741,1,15,73.966132)|(100.000000,0.597973,1,16,61.413224)|(550.000000,0.418722,2,17,61.413224)|(951.638300,0.444397,3,18,61.413224)|(971.874990,0.445973,3,19,48.273434)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 285, 2016-10-01 23:45:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.231533,0.074544,1,3,1064.343126)|(0.943430,0.083044,1,4,939.334101)|(2.049079,0.094550,1,5,809.938422)|(3.784728,0.109434,1,6,686.683806)|(6.469493,0.130678,1,7,562.957798)|(10.395930,0.163295,1,8,438.863373)|(15.514783,0.218975,1,9,314.676089)|(23.392580,0.327226,1,10,193.160045)|(31.785463,0.514208,1,11,93.420911)|(34.052241,0.536236,1,12,84.808031)|(36.376803,0.549040,1,13,79.908318)|(37.617178,0.557520,1,14,76.692713)|(39.580993,0.563954,1,15,74.262880)|(100.000000,0.597903,1,16,61.439887)|(550.000000,0.418715,2,17,61.439887)|(951.657532,0.444394,3,18,61.439887)|(971.874990,0.445974,3,19,48.260369)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 286, 2016-10-01 23:50:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.235540,0.074544,1,3,1064.342601)|(0.959751,0.083044,1,4,939.333352)|(2.084445,0.094550,1,5,809.937273)|(3.849973,0.109434,1,6,686.682814)|(6.580795,0.130678,1,7,562.958011)|(10.574282,0.163293,1,8,438.869460)|(15.779236,0.218973,1,9,314.678762)|(23.766687,0.327166,1,10,193.206532)|(32.255711,0.513185,1,11,93.827858)|(34.554834,0.535546,1,12,85.074248)|(36.902442,0.548414,1,13,80.146784)|(38.161367,0.556814,1,14,76.959743)|(40.195771,0.563182,1,15,74.554074)|(100.000000,0.597833,1,16,61.466396)|(550.000000,0.418708,2,17,61.466396)|(951.675432,0.444390,3,18,61.466396)|(971.874990,0.445975,3,19,48.248128)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 287, 2016-10-01 23:55:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.239547,0.074545,1,3,1064.342078)|(0.976071,0.083044,1,4,939.332603)|(2.119808,0.094550,1,5,809.936123)|(3.915210,0.109434,1,6,686.681823)|(6.692074,0.130678,1,7,562.958223)|(10.752585,0.163291,1,8,438.875545)|(16.043566,0.218971,1,9,314.681660)|(24.140015,0.327107,1,10,193.252303)|(32.724194,0.512184,1,11,94.226869)|(35.055685,0.534802,1,12,85.361116)|(37.426103,0.547798,1,13,80.381243)|(38.703190,0.556121,1,14,77.222051)|(40.808738,0.562424,1,15,74.839889)|(100.000000,0.597764,1,16,61.492758)|(550.000000,0.418701,2,17,61.492758)|(951.692109,0.444387,3,18,61.492758)|(971.874990,0.445977,3,19,48.236657)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 288, 2016-10-02 00:00:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.243554,0.074545,1,3,1064.341555)|(0.992390,0.083044,1,4,939.331854)|(2.155168,0.094550,1,5,809.934974)|(3.980439,0.109435,1,6,686.680833)|(6.803332,0.130678,1,7,562.958434)|(10.930839,0.163289,1,8,438.881628)|(16.307774,0.218970,1,9,314.684793)|(24.512581,0.327048,1,10,193.297370)|(33.190892,0.511204,1,11,94.618201)|(35.554775,0.534008,1,12,85.667425)|(37.947833,0.547193,1,13,80.611804)|(39.242709,0.555440,1,14,77.479777)|(41.419929,0.561681,1,15,75.120493)|(100.000000,0.597695,1,16,61.518978)|(550.000000,0.418694,2,17,61.518978)|(951.707659,0.444384,3,18,61.518978)|(971.874990,0.445978,3,19,48.225909)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 289, 2016-10-02 00:05:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.247560,0.074545,1,3,1064.341034)|(1.008708,0.083044,1,4,939.331104)|(2.190525,0.094550,1,5,809.933825)|(4.045660,0.109435,1,6,686.679843)|(6.914567,0.130678,1,7,562.958645)|(11.109043,0.163287,1,8,438.887710)|(16.571861,0.218968,1,9,314.688175)|(24.884401,0.326991,1,10,193.341743)|(33.655789,0.510244,1,11,95.002104)|(36.052084,0.533168,1,12,85.991993)|(38.467676,0.546597,1,13,80.838573)|(39.779982,0.554771,1,14,77.733052)|(42.029381,0.560951,1,15,75.396042)|(100.000000,0.597627,1,16,61.545063)|(550.000000,0.418687,2,17,61.545063)|(951.722166,0.444381,3,18,61.545063)|(971.874990,0.445979,3,19,48.215837)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 290, 2016-10-02 00:10:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.251567,0.074545,1,3,1064.340513)|(1.025025,0.083044,1,4,939.330355)|(2.225879,0.094550,1,5,809.932675)|(4.110873,0.109435,1,6,686.678855)|(7.025780,0.130678,1,7,562.958855)|(11.287198,0.163285,1,8,438.893790)|(16.835827,0.218965,1,9,314.691819)|(25.255490,0.326934,1,10,193.385436)|(34.118872,0.509304,1,11,95.378814)|(36.547598,0.532285,1,12,86.333667)|(38.985675,0.546012,1,13,81.061650)|(40.315064,0.554114,1,14,77.982000)|(42.637127,0.560234,1,15,75.666688)|(100.000000,0.597559,1,16,61.571016)|(550.000000,0.418680,2,17,61.571016)|(951.735711,0.444377,3,18,61.571016)|(971.874990,0.445980,3,19,48.206398)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 291, 2016-10-02 00:15:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.255573,0.074545,1,3,1064.339994)|(1.041341,0.083044,1,4,939.329606)|(2.261230,0.094550,1,5,809.931527)|(4.176078,0.109435,1,6,686.677867)|(7.136970,0.130678,1,7,562.959064)|(11.465302,0.163283,1,8,438.899868)|(17.099673,0.218963,1,9,314.695737)|(25.625863,0.326879,1,10,193.428459)|(34.580131,0.508383,1,11,95.748558)|(37.041307,0.531362,1,12,86.691325)|(39.501871,0.545437,1,13,81.281129)|(40.848008,0.553468,1,14,78.226743)|(43.243201,0.559530,1,15,75.932574)|(100.000000,0.597491,1,16,61.596845)|(550.000000,0.418673,2,17,61.596845)|(951.748363,0.444374,3,18,61.596845)|(971.874990,0.445981,3,19,48.197550)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 292, 2016-10-02 00:20:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.259579,0.074545,1,3,1064.339475)|(1.057656,0.083044,1,4,939.328857)|(2.296578,0.094550,1,5,809.930378)|(4.241275,0.109435,1,6,686.676879)|(7.248138,0.130677,1,7,562.959272)|(11.643357,0.163281,1,8,438.905944)|(17.363398,0.218960,1,9,314.699941)|(25.995533,0.326824,1,10,193.470824)|(35.039559,0.507480,1,11,96.111555)|(37.533203,0.530401,1,12,87.063886)|(40.016303,0.544871,1,13,81.497101)|(41.378867,0.552834,1,14,78.467393)|(43.847635,0.558839,1,15,76.193835)|(100.000000,0.597424,1,16,61.622553)|(550.000000,0.418666,2,17,61.622553)|(951.760187,0.444371,3,18,61.622553)|(971.874990,0.445982,3,19,48.189257)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 293, 2016-10-02 00:25:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.263584,0.074545,1,3,1064.338957)|(1.073970,0.083044,1,4,939.328108)|(2.331924,0.094551,1,5,809.929229)|(4.306464,0.109435,1,6,686.675893)|(7.359284,0.130677,1,7,562.959479)|(11.821362,0.163279,1,8,438.912018)|(17.627004,0.218958,1,9,314.704442)|(26.364516,0.326770,1,10,193.512543)|(35.497152,0.506595,1,11,96.468013)|(38.023281,0.529406,1,12,87.450303)|(40.529009,0.544315,1,13,81.709653)|(41.907689,0.552210,1,14,78.704058)|(44.450459,0.558160,1,15,76.450601)|(100.000000,0.597356,1,16,61.648145)|(550.000000,0.418659,2,17,61.648145)|(951.771242,0.444368,3,18,61.648145)|(971.874990,0.445983,3,19,48.181481)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 294, 2016-10-02 00:30:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.267590,0.074545,1,3,1064.338440)|(1.090283,0.083044,1,4,939.327359)|(2.367266,0.094551,1,5,809.928081)|(4.371645,0.109435,1,6,686.674907)|(7.470408,0.130677,1,7,562.959685)|(11.999317,0.163277,1,8,438.918090)|(17.890490,0.218955,1,9,314.709253)|(26.732822,0.326717,1,10,193.553626)|(35.952908,0.505727,1,11,96.818133)|(38.511539,0.528379,1,12,87.849572)|(41.040027,0.543767,1,13,81.918868)|(42.434521,0.551597,1,14,78.936841)|(45.051702,0.557492,1,15,76.702995)|(100.000000,0.597290,1,16,61.673625)|(550.000000,0.418652,2,17,61.673625)|(951.781582,0.444365,3,18,61.673625)|(971.874990,0.445984,3,19,48.174190)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 295, 2016-10-02 00:35:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.271596,0.074545,1,3,1064.337924)|(1.106595,0.083044,1,4,939.326610)|(2.402605,0.094551,1,5,809.926932)|(4.436818,0.109435,1,6,686.673921)|(7.581510,0.130677,1,7,562.959889)|(12.177222,0.163275,1,8,438.924159)|(18.153858,0.218952,1,9,314.714384)|(27.100467,0.326665,1,10,193.594086)|(36.406827,0.504875,1,11,97.162108)|(38.997978,0.527323,1,12,88.260729)|(41.549391,0.543228,1,13,82.124823)|(42.959409,0.550994,1,14,79.165840)|(45.651393,0.556836,1,15,76.951132)|(100.000000,0.597223,1,16,61.698998)|(550.000000,0.418645,2,17,61.698998)|(951.791257,0.444361,3,18,61.698998)|(971.874990,0.445985,3,19,48.167352)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 296, 2016-10-02 00:40:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.275601,0.074545,1,3,1064.337408)|(1.122906,0.083044,1,4,939.325862)|(2.437942,0.094551,1,5,809.925784)|(4.501983,0.109436,1,6,686.672936)|(7.692589,0.130677,1,7,562.960093)|(12.355076,0.163273,1,8,438.930226)|(18.417107,0.218948,1,9,314.719846)|(27.467460,0.326613,1,10,193.633933)|(36.858914,0.504040,1,11,97.500123)|(39.482601,0.526240,1,12,88.682853)|(42.057136,0.542698,1,13,82.327595)|(43.482397,0.550401,1,14,79.391149)|(46.249559,0.556192,1,15,77.195125)|(100.000000,0.597157,1,16,61.724268)|(550.000000,0.418638,2,17,61.724268)|(951.800312,0.444358,3,18,61.724268)|(971.874990,0.445985,3,19,48.160938)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 297, 2016-10-02 00:45:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.279606,0.074545,1,3,1064.336894)|(1.139216,0.083044,1,4,939.325113)|(2.473275,0.094551,1,5,809.924636)|(4.567140,0.109436,1,6,686.671952)|(7.803646,0.130677,1,7,562.960295)|(12.532880,0.163271,1,8,438.936290)|(18.680238,0.218945,1,9,314.725651)|(27.833814,0.326563,1,10,193.673178)|(37.309181,0.503220,1,11,97.832355)|(39.965409,0.525158,1,12,89.105364)|(42.563285,0.542146,1,13,82.538902)|(44.003526,0.549817,1,14,79.612858)|(46.846227,0.555558,1,15,77.435081)|(100.000000,0.597091,1,16,61.749438)|(550.000000,0.418631,2,17,61.749438)|(951.808791,0.444355,3,18,61.749438)|(971.874990,0.445986,3,19,48.154920)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 298, 2016-10-02 00:50:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.283611,0.074545,1,3,1064.336380)|(1.155525,0.083044,1,4,939.324364)|(2.508606,0.094551,1,5,809.923488)|(4.632289,0.109436,1,6,686.670969)|(7.914681,0.130677,1,7,562.960496)|(12.710633,0.163269,1,8,438.942352)|(18.943251,0.218941,1,9,314.731808)|(28.199541,0.326513,1,10,193.711830)|(37.757668,0.502415,1,11,98.158965)|(40.446390,0.524099,1,12,89.519612)|(43.067823,0.541546,1,13,82.768493)|(44.522837,0.549244,1,14,79.831058)|(47.441421,0.554935,1,15,77.671106)|(100.000000,0.597025,1,16,61.774511)|(550.000000,0.418625,2,17,61.774511)|(951.816732,0.444352,3,18,61.774511)|(971.874990,0.445987,3,19,48.149273)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 299, 2016-10-02 00:55:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.287615,0.074545,1,3,1064.335866)|(1.171833,0.083044,1,4,939.323615)|(2.543934,0.094551,1,5,809.922341)|(4.697430,0.109436,1,6,686.669986)|(8.025693,0.130677,1,7,562.960696)|(12.888335,0.163267,1,8,438.948411)|(19.206147,0.218937,1,9,314.738327)|(28.564651,0.326464,1,10,193.749898)|(38.204425,0.501625,1,11,98.480108)|(40.925529,0.523062,1,12,89.925872)|(43.570728,0.540902,1,13,83.015537)|(45.040370,0.548679,1,14,80.045838)|(48.035168,0.554322,1,15,77.903306)|(100.000000,0.596959,1,16,61.799492)|(550.000000,0.418618,2,17,61.799492)|(951.824172,0.444349,3,18,61.799492)|(971.874990,0.445987,3,19,48.143972)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 300, 2016-10-02 01:00:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.291620,0.074545,1,3,1064.335354)|(1.188140,0.083044,1,4,939.322867)|(2.579259,0.094551,1,5,809.921193)|(4.762563,0.109436,1,6,686.669003)|(8.136683,0.130677,1,7,562.960894)|(13.065986,0.163265,1,8,438.954467)|(19.468926,0.218933,1,9,314.745218)|(28.929155,0.326415,1,10,193.787390)|(38.649496,0.500850,1,11,98.795933)|(41.402812,0.522046,1,12,90.324404)|(44.071980,0.540214,1,13,83.279200)|(45.556162,0.548123,1,14,80.257283)|(48.627490,0.553719,1,15,78.131781)|(100.000000,0.596894,1,16,61.824384)|(550.000000,0.418611,2,17,61.824384)|(951.831144,0.444346,3,18,61.824384)|(971.874990,0.445988,3,19,48.138995)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 301, 2016-10-02 01:05:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.295624,0.074545,1,3,1064.334842)|(1.204446,0.083044,1,4,939.322118)|(2.614580,0.094552,1,5,809.920046)|(4.827688,0.109436,1,6,686.668022)|(8.247651,0.130677,1,7,562.961091)|(13.243586,0.163263,1,8,438.960520)|(19.731588,0.218929,1,9,314.752490)|(29.293062,0.326368,1,10,193.824315)|(39.092926,0.500088,1,11,99.106582)|(41.878231,0.521051,1,12,90.715457)|(44.571560,0.539485,1,13,83.558655)|(46.070248,0.547577,1,14,80.465476)|(49.218411,0.553126,1,15,78.356626)|(100.000000,0.596829,1,16,61.849189)|(550.000000,0.418605,2,17,61.849189)|(951.837680,0.444343,3,18,61.849189)|(971.874990,0.445989,3,19,48.134321)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 302, 2016-10-02 01:10:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.299628,0.074545,1,3,1064.334330)|(1.220751,0.083045,1,4,939.321369)|(2.649899,0.094552,1,5,809.918898)|(4.892805,0.109436,1,6,686.667040)|(8.358597,0.130677,1,7,562.961286)|(13.421135,0.163261,1,8,438.966570)|(19.994134,0.218924,1,9,314.760153)|(29.656383,0.326321,1,10,193.860681)|(39.534755,0.499340,1,11,99.412194)|(42.351776,0.520076,1,12,91.099268)|(45.069454,0.538719,1,13,83.853078)|(46.582665,0.547039,1,14,80.670494)|(49.807952,0.552543,1,15,78.577933)|(100.000000,0.596764,1,16,61.873910)|(550.000000,0.418598,2,17,61.873910)|(951.843808,0.444340,3,18,61.873910)|(971.874990,0.445989,3,19,48.129932)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 303, 2016-10-02 01:15:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.303632,0.074545,1,3,1064.333820)|(1.237055,0.083045,1,4,939.320621)|(2.685215,0.094552,1,5,809.917751)|(4.957914,0.109437,1,6,686.666060)|(8.469520,0.130677,1,7,562.961479)|(13.598631,0.163259,1,8,438.972617)|(20.256564,0.218919,1,9,314.768215)|(30.019126,0.326275,1,10,193.896495)|(39.975025,0.498605,1,11,99.712901)|(42.823442,0.519119,1,12,91.476065)|(45.565650,0.537916,1,13,84.161660)|(47.093446,0.546509,1,14,80.872414)|(50.396136,0.551968,1,15,78.795791)|(100.000000,0.596699,1,16,61.898551)|(550.000000,0.418591,2,17,61.898551)|(951.849556,0.444337,3,18,61.898551)|(971.874990,0.445989,3,19,48.125807)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 304, 2016-10-02 01:20:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.307636,0.074545,1,3,1064.333310)|(1.253358,0.083045,1,4,939.319872)|(2.720528,0.094552,1,5,809.916604)|(5.023015,0.109437,1,6,686.665079)|(8.580422,0.130677,1,7,562.961671)|(13.776077,0.163257,1,8,438.978661)|(20.518878,0.218914,1,9,314.776687)|(30.381302,0.326229,1,10,193.931768)|(40.413772,0.497882,1,11,100.008833)|(43.293226,0.518182,1,12,91.846065)|(46.060138,0.537079,1,13,84.483603)|(47.602623,0.545987,1,14,81.071306)|(50.982983,0.551403,1,15,79.010283)|(100.000000,0.596635,1,16,61.923113)|(550.000000,0.418585,2,17,61.923113)|(951.854948,0.444333,3,18,61.923113)|(971.874990,0.445990,3,19,48.121932)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 305, 2016-10-02 01:25:00 
[(0.000000,0.062345,1,1,1314.377648)|(0.000000,0.067810,1,2,1189.377648)|(0.311639,0.074545,1,3,1064.332800)|(1.269660,0.083045,1,4,939.319124)|(2.755838,0.094552,1,5,809.915457)|(5.088108,0.109437,1,6,686.664100)|(8.691301,0.130677,1,7,562.961861)|(13.953470,0.163255,1,8,438.984701)|(20.781077,0.218909,1,9,314.785575)|(30.742919,0.326185,1,10,193.966505)|(40.851034,0.497172,1,11,100.300113)|(43.761126,0.517263,1,12,92.209476)|(46.552912,0.536210,1,13,84.818126)|(48.110228,0.545473,1,14,81.267239)|(51.568514,0.550847,1,15,79.221489)|(100.000000,0.596570,1,16,61.947600)|(550.000000,0.418578,2,17,61.947600)|(951.860009,0.444330,3,18,61.947600)|(971.874990,0.445990,3,19,48.118289)|(985.937490,0.448096,3,20,28.125000)|(1000.000000,0.449279,3,21,14.062500)]
# Timestep = 306, 2016-10-02 01:30:00 
