# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 67, 2016-10-01 05:35:00 
[(0.000000,0.313022,1,1,981.250000)|(0.000000,0.313262,1,2,975.000000)|(0.000000,0.313504,1,3,968.750000)|(0.000000,0.313747,1,4,962.500000)|(0.000000,0.313992,1,5,956.250000)|(0.000000,0.314238,1,6,950.000000)|(62.186063,0.347810,1,7,346.558025)|(62.500000,0.314485,1,8,943.750000)|(68.750000,0.314734,1,9,937.500000)|(75.000000,0.314985,1,10,931.250000)|(81.250000,0.315236,1,11,925.000000)|(87.500000,0.315490,1,12,918.750000)|(93.750000,0.315745,1,13,912.500000)|(100.000000,0.316001,1,14,906.250000)|(128.125000,0.351692,2,15,906.250000)|(156.250000,0.351979,2,16,871.875000)|(184.375000,0.352215,2,17,843.750000)|(212.500000,0.352454,2,18,815.625000)|(240.625000,0.352694,2,19,787.500000)|(268.750000,0.352937,2,20,759.375000)|(296.875000,0.353181,2,21,731.250000)|(325.000000,0.353428,2,22,703.125000)|(353.125000,0.353676,2,23,675.000000)|(381.250000,0.353926,2,24,646.875000)|(409.375000,0.354179,2,25,618.750000)|(437.500000,0.354433,2,26,590.625000)|(465.625000,0.354689,2,27,562.500000)|(493.750000,0.354947,2,28,534.375000)|(521.875000,0.355206,2,29,506.250000)|(550.000000,0.355468,2,30,478.125000)|(578.124999,0.372349,3,31,478.125000)|(606.249999,0.373196,3,32,421.875000)|(634.374999,0.373628,3,33,393.750000)|(662.499999,0.374065,3,34,365.625000)|(690.624999,0.374508,3,35,337.500000)|(718.749999,0.374955,3,36,309.375000)|(746.874998,0.375407,3,37,281.250000)|(774.999998,0.375865,3,38,253.125000)|(803.124997,0.376326,3,39,225.000000)|(831.249996,0.376792,3,40,196.875000)|(859.374995,0.377260,3,41,168.750000)|(887.499993,0.377731,3,42,140.625000)|(915.624991,0.378203,3,43,112.500000)|(943.749990,0.378673,3,44,84.375000)|(971.874990,0.379139,3,45,56.250000)|(1000.000000,0.379592,3,46,28.125000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(62.708487,0.347533,1,7,350.075936)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374995,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(63.225397,0.347265,1,7,353.500054)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374995,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(63.736168,0.347004,1,7,356.844255)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374995,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(64.241015,0.346751,1,7,360.112017)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374995,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(64.740143,0.346504,1,7,363.306597)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374995,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(65.233744,0.346264,1,7,366.431048)|(68.750000,0.314734,1,8,937.500000)|(75.000000,0.314985,1,9,931.250000)|(81.250000,0.315236,1,10,925.000000)|(87.500000,0.315490,1,11,918.750000)|(93.750000,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(128.125000,0.351692,2,14,906.250000)|(156.250000,0.351979,2,15,871.875000)|(184.375000,0.352215,2,16,843.750000)|(212.500000,0.352454,2,17,815.625000)|(240.625000,0.352694,2,18,787.500000)|(268.750000,0.352937,2,19,759.375000)|(296.875000,0.353181,2,20,731.250000)|(325.000000,0.353428,2,21,703.125000)|(353.125000,0.353676,2,22,675.000000)|(381.250000,0.353926,2,23,646.875000)|(409.375000,0.354179,2,24,618.750000)|(437.500000,0.354433,2,25,590.625000)|(465.625000,0.354689,2,26,562.500000)|(493.750000,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(65.721999,0.345988,1,7,370.029308)|(69.253865,0.314734,1,8,937.500000)|(76.033929,0.314985,1,9,931.250000)|(82.277857,0.315236,1,10,925.000000)|(88.521795,0.315490,1,11,918.750000)|(94.765743,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(133.118505,0.351692,2,14,906.250000)|(161.199090,0.351979,2,15,871.875000)|(189.284525,0.352215,2,16,843.750000)|(217.370387,0.352454,2,17,815.625000)|(245.456707,0.352694,2,18,787.500000)|(273.543517,0.352937,2,19,759.375000)|(301.630854,0.353181,2,20,731.250000)|(329.718760,0.353428,2,21,703.125000)|(357.807282,0.353676,2,22,675.000000)|(385.896473,0.353926,2,23,646.875000)|(413.986392,0.354179,2,24,618.750000)|(442.077110,0.354433,2,25,590.625000)|(470.168706,0.354689,2,26,562.500000)|(499.263777,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749999,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(66.204751,0.345719,1,7,373.561848)|(69.761239,0.314734,1,8,937.500000)|(77.155537,0.314985,1,9,931.250000)|(83.304706,0.315236,1,10,925.000000)|(89.542589,0.315490,1,11,918.750000)|(95.780493,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(138.689587,0.351692,2,14,906.250000)|(166.140080,0.351979,2,15,871.875000)|(194.186825,0.352215,2,16,843.750000)|(222.233640,0.352454,2,17,815.625000)|(250.281365,0.352694,2,18,787.500000)|(278.330065,0.352937,2,19,759.375000)|(306.379811,0.353181,2,20,731.250000)|(334.430683,0.353428,2,21,703.125000)|(362.482770,0.353676,2,22,675.000000)|(390.536168,0.353926,2,23,646.875000)|(418.590984,0.354179,2,24,618.750000)|(446.647335,0.354433,2,25,590.625000)|(474.705336,0.354689,2,26,562.500000)|(504.045959,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749998,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(66.682176,0.345455,1,7,377.031355)|(70.273592,0.314734,1,8,937.500000)|(78.378747,0.314985,1,9,931.250000)|(84.315962,0.315236,1,10,925.000000)|(90.562384,0.315490,1,11,918.750000)|(96.794252,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(144.922256,0.351692,2,14,906.250000)|(170.969903,0.351979,2,15,871.875000)|(199.082047,0.352215,2,16,843.750000)|(227.089765,0.352454,2,17,815.625000)|(255.098979,0.352694,2,18,787.500000)|(283.109645,0.352937,2,19,759.375000)|(311.121868,0.353181,2,20,731.250000)|(339.135759,0.353428,2,21,703.125000)|(367.151443,0.353676,2,22,675.000000)|(395.169052,0.353926,2,23,646.875000)|(423.188724,0.354179,2,24,618.750000)|(451.210591,0.354433,2,25,590.625000)|(483.321206,0.354689,2,26,562.500000)|(504.040540,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749998,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499993,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(67.154443,0.345198,1,7,380.440356)|(70.792611,0.314734,1,8,937.500000)|(79.719541,0.314985,1,9,931.250000)|(85.292351,0.315236,1,10,925.000000)|(91.583566,0.315490,1,11,918.750000)|(97.807020,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(151.912719,0.351692,2,14,906.250000)|(175.552581,0.351979,2,15,871.875000)|(203.988353,0.352215,2,16,843.750000)|(231.938747,0.352454,2,17,815.625000)|(259.909553,0.352694,2,18,787.500000)|(287.882259,0.352937,2,19,759.375000)|(315.857019,0.353181,2,20,731.250000)|(343.833976,0.353428,2,21,703.125000)|(371.813282,0.353676,2,22,675.000000)|(399.795092,0.353926,2,23,646.875000)|(427.779554,0.354179,2,24,618.750000)|(455.766784,0.354433,2,25,590.625000)|(491.196132,0.354689,2,26,562.500000)|(504.035124,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749998,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999998,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499992,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(67.621711,0.344946,1,7,383.791232)|(71.320236,0.314734,1,8,937.500000)|(81.196269,0.314985,1,9,931.250000)|(86.208802,0.315236,1,10,925.000000)|(92.612061,0.315490,1,11,918.750000)|(98.818411,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(159.771151,0.351692,2,14,906.250000)|(179.711285,0.351979,2,15,871.875000)|(208.950812,0.352215,2,16,843.750000)|(236.777420,0.352454,2,17,815.625000)|(264.713095,0.352694,2,18,787.500000)|(292.647904,0.352937,2,19,759.375000)|(320.585259,0.353181,2,20,731.250000)|(348.525321,0.353428,2,21,703.125000)|(376.468261,0.353676,2,22,675.000000)|(404.414245,0.353926,2,23,646.875000)|(432.363409,0.354179,2,24,618.750000)|(460.315810,0.354433,2,25,590.625000)|(498.331117,0.354689,2,26,562.500000)|(504.029711,0.354947,2,27,534.375000)|(521.875000,0.355206,2,28,506.250000)|(550.000000,0.355468,2,29,478.125000)|(578.124999,0.372349,3,30,478.125000)|(606.249999,0.373196,3,31,421.875000)|(634.374999,0.373628,3,32,393.750000)|(662.499999,0.374065,3,33,365.625000)|(690.624999,0.374508,3,34,337.500000)|(718.749998,0.374955,3,35,309.375000)|(746.874998,0.375407,3,36,281.250000)|(774.999997,0.375865,3,37,253.125000)|(803.124997,0.376326,3,38,225.000000)|(831.249996,0.376792,3,39,196.875000)|(859.374994,0.377260,3,40,168.750000)|(887.499992,0.377731,3,41,140.625000)|(915.624991,0.378203,3,42,112.500000)|(943.749990,0.378673,3,43,84.375000)|(971.874990,0.379139,3,44,56.250000)|(1000.000000,0.379592,3,45,28.125000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(68.084132,0.344700,1,7,387.086229)|(71.858707,0.314734,1,8,937.500000)|(82.829992,0.314985,1,9,931.250000)|(87.033103,0.315236,1,10,925.000000)|(93.658865,0.315490,1,11,918.750000)|(99.827013,0.315745,1,12,912.500000)|(100.000000,0.316001,1,13,906.250000)|(168.623775,0.351692,2,14,906.250000)|(183.218696,0.351979,2,15,871.875000)|(214.053222,0.352215,2,16,843.750000)|(241.594265,0.352454,2,17,815.625000)|(269.510156,0.352694,2,18,787.500000)|(297.406579,0.352937,2,19,759.375000)|(325.306580,0.353181,2,20,731.250000)|(353.209777,0.353428,2,21,703.125000)|(381.116353,0.353676,2,22,675.000000)|(409.026466,0.353926,2,23,646.875000)|(436.940215,0.354179,2,24,618.750000)|(464.857548,0.354433,2,25,590.625000)|(504.374507,0.354689,2,26,562.500000)|(521.875000,0.355206,2,27,506.250000)|(550.000000,0.355468,2,28,478.125000)|(578.124999,0.372349,3,29,478.125000)|(606.249999,0.373196,3,30,421.875000)|(634.374999,0.373628,3,31,393.750000)|(662.499999,0.374065,3,32,365.625000)|(690.624999,0.374508,3,33,337.500000)|(718.749998,0.374955,3,34,309.375000)|(746.874998,0.375407,3,35,281.250000)|(774.999997,0.375865,3,36,253.125000)|(803.124997,0.376326,3,37,225.000000)|(831.249996,0.376792,3,38,196.875000)|(859.374994,0.377260,3,39,168.750000)|(887.499992,0.377731,3,40,140.625000)|(915.624991,0.378203,3,41,112.500000)|(943.749990,0.378673,3,42,84.375000)|(971.874990,0.379139,3,43,56.250000)|(1000.000000,0.379592,3,44,28.125000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(0.000000,0.313262,1,1,975.000000)|(0.000000,0.313504,1,2,968.750000)|(0.000000,0.313747,1,3,962.500000)|(0.000000,0.313992,1,4,956.250000)|(0.000000,0.314238,1,5,950.000000)|(0.000000,0.314485,1,6,943.750000)|(68.541849,0.344458,1,7,390.327465)|(72.410611,0.314734,1,8,937.500000)|(84.644886,0.314985,1,9,931.250000)|(87.724282,0.315236,1,10,925.000000)|(94.742035,0.315490,1,11,918.750000)|(100.000000,0.315745,1,12,912.500000)|(104.101241,0.351640,2,13,912.500000)|(178.615344,0.351692,2,14,906.250000)|(185.785299,0.351979,2,15,871.875000)|(219.433685,0.352215,2,16,843.750000)|(246.361259,0.352454,2,17,815.625000)|(274.303360,0.352694,2,18,787.500000)|(302.158185,0.352937,2,19,759.375000)|(330.020971,0.353181,2,20,731.250000)|(357.887326,0.353428,2,21,703.125000)|(385.757526,0.353676,2,22,675.000000)|(413.631705,0.353926,2,23,646.875000)|(441.509892,0.354179,2,24,618.750000)|(475.111006,0.354433,2,25,590.625000)|(504.369127,0.354689,2,26,562.500000)|(521.875000,0.355206,2,27,506.250000)|(550.000000,0.355468,2,28,478.125000)|(578.124999,0.372349,3,29,478.125000)|(606.249999,0.373196,3,30,421.875000)|(634.374999,0.373628,3,31,393.750000)|(662.499999,0.374065,3,32,365.625000)|(690.624999,0.374508,3,33,337.500000)|(718.749998,0.374955,3,34,309.375000)|(746.874998,0.375407,3,35,281.250000)|(774.999997,0.375865,3,36,253.125000)|(803.124997,0.376326,3,37,225.000000)|(831.249996,0.376792,3,38,196.875000)|(859.374994,0.377260,3,39,168.750000)|(887.499992,0.377731,3,40,140.625000)|(915.624991,0.378203,3,41,112.500000)|(943.749990,0.378673,3,42,84.375000)|(971.874990,0.379139,3,43,56.250000)|(1000.000000,0.379592,3,44,28.125000)]
# Timestep = 81, 2016-10-01 06:45:00 
