# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 151, 2016-10-01 12:35:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.390927,1,7,211.039920)|(173.930266,0.421336,2,8,211.039920)|(351.502690,0.391853,2,9,906.250000)|(422.375911,0.396271,2,10,787.500000)|(493.284622,0.398458,2,11,731.250000)|(501.643112,0.400706,2,12,675.000000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.375000,0.344204,3,17,393.750000)|(662.500000,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999999,0.355666,3,22,253.125000)|(803.124998,0.358228,3,23,225.000000)|(831.249998,0.360882,3,24,196.875000)|(859.374997,0.363625,3,25,168.750000)|(887.499995,0.366446,3,26,140.625000)|(915.624992,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 152, 2016-10-01 12:40:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391164,1,7,208.693269)|(174.938650,0.421445,2,8,208.693269)|(356.491438,0.391853,2,9,906.250000)|(426.419543,0.396271,2,10,787.500000)|(497.589749,0.398458,2,11,731.250000)|(501.642308,0.400706,2,12,675.000000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.375000,0.344204,3,17,393.750000)|(662.500000,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999999,0.355666,3,22,253.125000)|(803.124998,0.358228,3,23,225.000000)|(831.249998,0.360882,3,24,196.875000)|(859.374997,0.363625,3,25,168.750000)|(887.499995,0.366446,3,26,140.625000)|(915.624992,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391398,1,7,206.368516)|(175.945007,0.421553,2,8,206.368516)|(361.592620,0.391853,2,9,906.250000)|(430.408923,0.396271,2,10,787.500000)|(501.648284,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374997,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391631,1,7,204.065372)|(176.949397,0.421660,2,8,204.065372)|(366.809468,0.391853,2,9,906.250000)|(438.312598,0.396271,2,10,787.500000)|(501.647551,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374997,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 155, 2016-10-01 12:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.391862,1,7,201.783558)|(177.951874,0.421766,2,8,201.783558)|(372.145301,0.391853,2,9,906.250000)|(445.917610,0.396271,2,10,787.500000)|(501.646817,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374997,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 156, 2016-10-01 13:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392090,1,7,199.522798)|(178.952492,0.421871,2,8,199.522798)|(377.603529,0.391853,2,9,906.250000)|(453.217170,0.396271,2,10,787.500000)|(501.646084,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374997,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 157, 2016-10-01 13:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392317,1,7,197.282825)|(179.951307,0.421975,2,8,197.282825)|(383.187660,0.391853,2,9,906.250000)|(460.204295,0.396271,2,10,787.500000)|(501.645351,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 158, 2016-10-01 13:10:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392569,1,7,194.793283)|(180.948369,0.422091,2,8,194.793283)|(387.947950,0.391853,2,9,906.250000)|(465.758900,0.396271,2,10,787.500000)|(501.644618,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 159, 2016-10-01 13:15:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.392819,1,7,192.325194)|(181.944108,0.422205,2,8,192.325194)|(392.796770,0.391853,2,9,906.250000)|(471.086414,0.396271,2,10,787.500000)|(501.643885,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 160, 2016-10-01 13:20:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393067,1,7,189.878277)|(182.938579,0.422319,2,8,189.878277)|(397.736230,0.391853,2,9,906.250000)|(476.182630,0.396271,2,10,787.500000)|(501.643152,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 161, 2016-10-01 13:25:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393313,1,7,187.452257)|(183.931835,0.422431,2,8,187.452257)|(402.768491,0.391853,2,9,906.250000)|(481.043243,0.396271,2,10,787.500000)|(501.642419,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 162, 2016-10-01 13:30:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393557,1,7,185.046869)|(184.923930,0.422542,2,8,185.046869)|(407.895762,0.391853,2,9,906.250000)|(485.663843,0.396271,2,10,787.500000)|(501.641686,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 163, 2016-10-01 13:35:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393798,1,7,182.661851)|(185.914915,0.422652,2,8,182.661851)|(413.120303,0.391853,2,9,906.250000)|(490.039917,0.396271,2,10,787.500000)|(501.640954,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 164, 2016-10-01 13:40:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394038,1,7,180.296951)|(186.904842,0.422762,2,8,180.296951)|(418.444426,0.391853,2,9,906.250000)|(494.166845,0.396271,2,10,787.500000)|(501.640221,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249998,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 165, 2016-10-01 13:45:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394276,1,7,177.951922)|(187.893764,0.422870,2,8,177.951922)|(423.870495,0.391853,2,9,906.250000)|(498.039897,0.396271,2,10,787.500000)|(501.639488,0.398458,2,11,731.250000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.375000,0.344204,3,16,393.750000)|(662.500000,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874999,0.353196,3,20,281.250000)|(774.999999,0.355666,3,21,253.125000)|(803.124998,0.358228,3,22,225.000000)|(831.249997,0.360882,3,23,196.875000)|(859.374996,0.363625,3,24,168.750000)|(887.499995,0.366446,3,25,140.625000)|(915.624992,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 166, 2016-10-01 13:50:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394512,1,7,175.626523)|(188.881731,0.422977,2,8,175.626523)|(429.400931,0.391853,2,9,906.250000)|(501.641685,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499995,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 167, 2016-10-01 13:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394746,1,7,173.320520)|(189.868793,0.423083,2,8,173.320520)|(436.702211,0.391853,2,9,906.250000)|(501.641012,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499995,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 168, 2016-10-01 14:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394978,1,7,171.033686)|(190.855001,0.423188,2,8,171.033686)|(443.979919,0.391853,2,9,906.250000)|(501.640338,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499995,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 169, 2016-10-01 14:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394620,1,7,174.566193)|(191.840404,0.423026,2,8,174.566193)|(451.234073,0.391853,2,9,906.250000)|(501.639665,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 170, 2016-10-01 14:10:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.394293,1,7,177.783998)|(192.816117,0.422878,2,8,177.783998)|(457.016847,0.391853,2,9,906.250000)|(501.638991,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 171, 2016-10-01 14:15:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393970,1,7,180.967201)|(193.782859,0.422731,2,8,180.967201)|(462.781126,0.391853,2,9,906.250000)|(501.638318,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 172, 2016-10-01 14:20:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(100.000000,0.393651,1,7,184.117209)|(194.740903,0.422585,2,8,184.117209)|(468.527073,0.391853,2,9,906.250000)|(501.637644,0.396271,2,10,787.500000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.375000,0.344204,3,15,393.750000)|(662.500000,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874999,0.353196,3,19,281.250000)|(774.999999,0.355666,3,20,253.125000)|(803.124998,0.358228,3,21,225.000000)|(831.249997,0.360882,3,22,196.875000)|(859.374996,0.363625,3,23,168.750000)|(887.499994,0.366446,3,24,140.625000)|(915.624992,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 173, 2016-10-01 14:25:00 
