# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 198, 2016-10-01 16:30:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000857,0.030777,1,7,3319.527575)|(0.001714,0.034425,1,8,2823.223690)|(0.002571,0.039626,1,9,2326.900411)|(0.003428,0.047638,1,10,1830.547643)|(1.249417,0.061572,1,11,1334.180783)|(27.251197,0.111752,1,12,670.708484)|(100.000000,0.229161,1,13,298.533780)|(122.964191,0.229161,2,14,298.533780)|(240.965855,0.327624,2,15,192.853368)|(377.849845,0.361003,2,16,169.243690)|(510.367829,0.386027,2,17,153.854781)|(550.000000,0.398539,2,18,146.757234)|(657.748228,0.398539,3,19,146.757234)|(787.312808,0.415945,3,20,137.444910)|(855.168942,0.426503,3,21,132.079397)|(874.426797,0.436301,3,22,127.270676)|(878.091429,0.443316,3,23,123.921411)|(879.039645,0.447981,3,24,121.734326)|(880.663689,0.449681,3,25,120.944567)|(884.635858,0.452883,3,26,119.468906)|(888.684998,0.461014,3,27,115.782149)|(891.440905,0.469678,3,28,111.944516)|(892.232582,0.475797,3,29,109.286010)|(911.416657,0.477617,3,30,108.503343)|(938.284976,0.526452,3,31,88.600371)|(971.874599,0.597175,3,32,61.717257)|(1000.000000,0.674228,3,33,28.125397)]
# Timestep = 199, 2016-10-01 16:35:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.001714,0.030777,1,7,3319.493566)|(0.002270,0.034425,1,8,2823.202763)|(1.273287,0.061573,1,9,1334.170958)|(27.972068,0.111758,1,10,670.668187)|(100.000000,0.231430,1,11,295.129644)|(127.610558,0.231430,2,12,295.129644)|(251.136429,0.330386,2,13,190.740872)|(391.568540,0.362820,2,14,168.067043)|(526.007162,0.387207,2,15,153.169687)|(550.000000,0.399568,2,16,146.189111)|(673.595357,0.399568,3,17,146.189111)|(798.803709,0.416652,3,18,137.078981)|(859.350789,0.427113,3,19,131.775363)|(874.922366,0.436629,3,20,127.112657)|(878.148665,0.443441,3,21,123.862333)|(879.045045,0.447971,3,22,121.738872)|(880.616495,0.449622,3,23,120.971927)|(884.472569,0.452731,3,24,119.538696)|(888.406890,0.460624,3,25,115.957082)|(891.085415,0.469030,3,26,112.228218)|(891.854853,0.474965,3,27,109.645130)|(911.403544,0.476729,3,28,108.884733)|(938.284506,0.526418,3,29,88.613526)|(971.874517,0.597174,3,30,61.717573)|(1000.000000,0.674228,3,31,28.125409)]
# Timestep = 200, 2016-10-01 16:40:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000122,0.030777,1,7,3319.459558)|(0.000137,0.034425,1,8,2823.181837)|(0.000152,0.043156,1,9,2078.677199)|(1.297163,0.061573,1,10,1334.161135)|(28.718282,0.111764,1,11,670.627580)|(100.000000,0.233852,1,12,291.567315)|(132.429287,0.233852,2,13,291.567315)|(261.560941,0.333026,2,14,188.751307)|(405.432760,0.364554,2,15,166.952861)|(541.636933,0.388327,2,16,152.522831)|(550.000000,0.400552,2,17,145.648214)|(689.083998,0.400552,3,18,145.648214)|(809.360491,0.417345,3,19,136.721504)|(862.687240,0.427686,3,20,131.490251)|(875.289355,0.436928,3,21,126.968484)|(878.185652,0.443543,3,22,123.813861)|(879.039234,0.447943,3,23,121.752010)|(880.561332,0.449546,3,24,121.007167)|(884.305412,0.452565,3,25,119.615056)|(888.128466,0.460227,3,26,116.135390)|(890.731975,0.468384,3,27,112.512020)|(891.479858,0.474139,3,28,110.002054)|(911.390451,0.475850,3,29,109.263241)|(938.284068,0.526384,3,30,88.626666)|(971.874594,0.597174,3,31,61.717867)|(1000.000000,0.674228,3,32,28.125407)]
# Timestep = 201, 2016-10-01 16:45:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000244,0.030777,1,7,3319.425552)|(0.000274,0.034425,1,8,2823.160911)|(0.000304,0.043156,1,9,2078.667538)|(1.321045,0.061574,1,10,1334.151305)|(29.492289,0.111770,1,11,670.586648)|(100.000000,0.236405,1,12,287.890930)|(137.423785,0.236405,2,13,287.890930)|(272.229068,0.335550,2,14,186.875642)|(419.425785,0.366210,2,15,165.897713)|(550.000000,0.389400,2,16,151.905632)|(557.230757,0.389400,3,17,151.905632)|(704.159230,0.401482,3,18,145.138831)|(818.939718,0.418028,3,19,136.370147)|(865.311276,0.428224,3,20,131.223132)|(875.561575,0.437200,3,21,126.837459)|(878.206170,0.443625,3,22,123.775426)|(879.023359,0.447897,3,23,121.773244)|(880.498732,0.449454,3,24,121.049818)|(884.134637,0.452385,3,25,119.697564)|(887.849850,0.459823,3,26,116.316763)|(890.380629,0.467739,3,27,112.795719)|(891.107621,0.473321,3,28,110.356657)|(911.377373,0.474980,3,29,109.638766)|(938.283661,0.526351,3,30,88.639791)|(971.874580,0.597173,3,31,61.718141)|(1000.000000,0.674228,3,32,28.125408)]
# Timestep = 202, 2016-10-01 16:50:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000489,0.030778,1,7,3319.391547)|(0.000548,0.034426,1,8,2823.139985)|(0.000608,0.043156,1,9,2078.657877)|(1.344932,0.061574,1,10,1334.141469)|(30.296426,0.111776,1,11,670.545376)|(100.000000,0.239066,1,12,284.139726)|(142.597063,0.239066,2,13,284.139726)|(283.130171,0.337962,2,14,185.105777)|(433.531626,0.367789,2,15,164.898438)|(550.000000,0.390440,2,16,151.310093)|(572.777044,0.390440,3,17,151.310093)|(718.757295,0.402350,3,18,144.664894)|(827.515818,0.418706,3,19,136.022264)|(867.350715,0.428729,3,20,130.973078)|(875.763676,0.437446,3,21,126.718866)|(878.212947,0.443686,3,22,123.746437)|(878.998342,0.447835,3,23,121.802059)|(880.429190,0.449347,3,24,121.099388)|(883.960516,0.452193,3,25,119.785772)|(887.571197,0.459414,3,26,116.500857)|(890.031455,0.467095,3,27,113.079081)|(890.738197,0.472510,3,28,110.708782)|(911.364310,0.474118,3,29,110.011174)|(938.283281,0.526317,3,30,88.652903)|(971.874582,0.597172,3,31,61.718396)|(1000.000000,0.674228,3,32,28.125409)]
# Timestep = 203, 2016-10-01 16:55:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000977,0.030778,1,7,3319.357543)|(0.001097,0.034426,1,8,2823.119060)|(0.001216,0.043156,1,9,2078.648217)|(1.368826,0.061574,1,10,1334.131625)|(31.132909,0.111782,1,11,670.503750)|(100.000000,0.241817,1,12,280.348019)|(147.951725,0.241817,2,13,280.348019)|(294.253308,0.340268,2,14,183.434426)|(447.734980,0.369296,2,15,163.952117)|(550.000000,0.391445,2,16,150.736805)|(588.277423,0.391445,3,17,150.736805)|(732.813924,0.403159,3,18,144.224882)|(835.084676,0.419385,3,19,135.674783)|(868.921320,0.429201,3,20,130.739161)|(875.913515,0.437668,3,21,126.611979)|(878.208000,0.443729,3,22,123.726286)|(878.964963,0.447758,3,23,121.837915)|(880.353186,0.449227,3,24,121.155363)|(883.783341,0.451990,3,25,119.879210)|(887.292689,0.459000,3,26,116.687306)|(889.684566,0.466454,3,27,113.361840)|(890.371680,0.471707,3,28,111.058240)|(911.351261,0.473267,3,29,110.380297)|(938.282928,0.526283,3,30,88.665999)|(971.874574,0.597172,3,31,61.718633)|(1000.000000,0.674228,3,32,28.125410)]
# Timestep = 204, 2016-10-01 17:00:00 
[(0.000000,0.026940,1,1,4071.875001)|(0.000000,0.027477,1,2,3946.875001)|(0.000000,0.028048,1,3,3821.875001)|(0.000000,0.028658,1,4,3696.875001)|(0.000000,0.029310,1,5,3571.875001)|(0.000000,0.030010,1,6,3446.875001)|(0.000000,0.030778,1,7,3319.357543)|(0.000000,0.034426,1,8,2823.119060)|(0.000000,0.043156,1,9,2078.648217)|(0.000000,0.061574,1,10,1334.131625)|(20.000000,0.139546,1,11,523.159101)|(32.003841,0.111793,1,12,670.430047)|(100.000000,0.244638,1,13,276.545333)|(153.489947,0.244638,2,14,276.545333)|(305.587249,0.342472,2,15,181.854996)|(462.019746,0.370732,2,16,163.056039)|(550.000000,0.392414,2,17,150.186258)|(603.696194,0.392414,3,18,150.186258)|(746.273797,0.403910,3,19,143.817355)|(841.665788,0.420071,3,20,135.324052)|(870.123014,0.429644,3,21,130.520454)|(876.023989,0.437868,3,22,126.516065)|(878.192872,0.443754,3,23,123.714354)|(878.923914,0.447667,3,24,121.880260)|(880.271195,0.449093,3,25,121.217214)|(883.603433,0.451776,3,26,119.977390)|(887.014539,0.458582,3,27,116.875720)|(889.340103,0.465817,3,28,113.643710)|(890.008190,0.470912,3,29,111.404812)|(911.338226,0.472425,3,30,110.745942)|(938.282599,0.526250,3,31,88.679078)|(971.874581,0.597171,3,32,61.718854)|(1000.000000,0.674228,3,33,28.125410)]
# Timestep = 205, 2016-10-01 17:05:00 
[(21.969405,0.165645,1,1,431.889469)|(32.911232,0.111804,1,2,670.356363)|(100.000000,0.247513,1,3,272.756688)|(159.213476,0.247513,2,4,272.756688)|(317.120486,0.344580,2,5,180.361503)|(476.369000,0.372100,2,6,162.207680)|(550.000000,0.393347,2,7,149.658840)|(618.995958,0.393347,3,8,149.658840)|(759.083381,0.404615,3,9,143.436276)|(847.302357,0.420761,3,10,134.972470)|(871.038801,0.430059,3,11,130.316038)|(876.104417,0.438046,3,12,126.430386)|(878.168785,0.443764,3,13,123.710012)|(878.875834,0.447564,3,14,121.928529)|(880.183698,0.448948,3,15,121.284398)|(883.421130,0.451554,3,16,120.079810)|(886.736983,0.458162,3,17,117.065694)|(888.998235,0.465183,3,18,113.924380)|(889.647878,0.470126,3,19,111.748261)|(911.325207,0.471593,3,20,111.107890)|(938.282293,0.526216,3,21,88.692137)|(971.874564,0.597170,3,22,61.719060)|(1000.000000,0.674228,3,23,28.125413)]
# Timestep = 206, 2016-10-01 17:10:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(24.854678,0.184921,1,3,381.577616)|(33.856951,0.111815,1,4,670.282698)|(100.000000,0.250428,1,5,269.002178)|(165.123618,0.250428,2,6,269.002178)|(328.841243,0.346595,2,7,178.948477)|(490.764980,0.373402,2,8,161.404664)|(550.000000,0.394241,2,9,149.154832)|(634.126210,0.394241,3,10,149.154832)|(771.208309,0.405303,3,11,143.065016)|(852.052145,0.421416,3,12,134.639608)|(871.735558,0.430446,3,13,130.125181)|(876.161558,0.438205,3,14,126.354377)|(878.136753,0.443758,3,15,123.712792)|(878.821331,0.447448,3,16,121.982314)|(880.091181,0.448793,3,17,121.356526)|(883.236791,0.451323,3,18,120.186119)|(886.460280,0.457739,3,19,117.256965)|(888.659156,0.464553,3,20,114.203680)|(889.290917,0.469349,3,21,112.088479)|(911.312207,0.470772,3,22,111.466055)|(938.282008,0.526183,3,23,88.705175)|(971.874580,0.597170,3,24,61.719252)|(1000.000000,0.674228,3,25,28.125413)]
# Timestep = 207, 2016-10-01 17:15:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(28.078406,0.199271,1,3,350.573522)|(34.842754,0.111826,1,4,670.209051)|(100.000000,0.253369,1,5,265.298931)|(171.221267,0.253369,2,6,265.298931)|(340.737492,0.348522,2,7,177.610833)|(505.189076,0.374642,2,8,160.644700)|(550.000000,0.395096,2,9,148.674363)|(649.009421,0.395096,3,10,148.674363)|(782.651314,0.405978,3,11,142.701889)|(855.977994,0.422036,3,12,134.325064)|(872.265862,0.430807,3,13,129.947693)|(876.200301,0.438343,3,14,126.287986)|(878.097590,0.443737,3,15,123.722727)|(878.760938,0.447321,3,16,122.041698)|(879.994078,0.448627,3,17,121.433700)|(883.050732,0.451084,3,18,120.296449)|(886.184642,0.457313,3,19,117.449741)|(888.323011,0.463927,3,20,114.481894)|(888.937433,0.468580,3,21,112.425807)|(911.299226,0.469960,3,22,111.820794)|(938.281742,0.526150,3,23,88.718201)|(971.874549,0.597169,3,24,61.719430)|(1000.000000,0.674228,3,25,28.125417)]
# Timestep = 208, 2016-10-01 17:20:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(31.475148,0.210281,1,3,329.683858)|(35.870280,0.111837,1,4,670.135419)|(100.000000,0.256324,1,5,261.660753)|(177.506889,0.256324,2,6,261.660753)|(352.796980,0.350364,2,7,176.343924)|(519.621824,0.375822,2,8,159.925648)|(550.000000,0.395912,2,9,148.217478)|(663.606178,0.395912,3,10,148.217478)|(793.362197,0.406642,3,11,142.345310)|(859.179703,0.422622,3,12,134.028379)|(872.670148,0.431141,3,13,129.783318)|(876.224059,0.438462,3,14,126.231096)|(878.051821,0.443700,3,15,123.739781)|(878.694971,0.447182,3,16,122.106694)|(879.892626,0.448450,3,17,121.515949)|(882.863068,0.450836,3,18,120.410861)|(885.910073,0.456884,3,19,117.644156)|(887.989720,0.463303,3,20,114.759233)|(888.587320,0.467819,3,21,112.760513)|(911.286259,0.469158,3,22,112.172391)|(938.281494,0.526116,3,23,88.731221)|(971.874578,0.597169,3,24,61.719597)|(1000.000000,0.674228,3,25,28.125417)]
# Timestep = 209, 2016-10-01 17:25:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(34.936321,0.219095,1,3,314.476726)|(36.941055,0.111848,1,4,670.061798)|(100.000000,0.259283,1,5,258.098549)|(183.980533,0.259283,2,6,258.098549)|(365.007230,0.352124,2,7,175.143494)|(534.042890,0.376943,2,8,159.245509)|(550.000000,0.396689,2,9,147.784145)|(677.876521,0.396689,3,10,147.784145)|(803.296704,0.407299,3,11,141.993729)|(861.760447,0.423175,3,12,133.749042)|(872.979068,0.431450,3,13,129.631742)|(876.235227,0.438561,3,14,126.183525)|(877.999794,0.443649,3,15,123.763853)|(878.623632,0.447030,3,16,122.177248)|(879.786958,0.448262,3,17,121.603236)|(882.673818,0.450579,3,18,120.529349)|(885.636487,0.456452,3,19,117.840280)|(887.659130,0.462683,3,20,115.035844)|(888.240397,0.467064,3,21,113.092795)|(911.273301,0.468363,3,22,112.521063)|(938.281264,0.526083,3,23,88.744239)|(971.874524,0.597169,3,24,61.719751)|(1000.000000,0.674228,3,25,28.125424)]
# Timestep = 210, 2016-10-01 17:30:00 
[(0.000000,0.064700,1,1,1257.464820)|(0.000000,0.070693,1,2,1132.464820)|(0.000000,0.078154,1,3,1007.464820)|(0.000000,0.087693,1,4,882.464820)|(0.000000,0.100310,1,5,757.464820)|(0.000000,0.111848,1,6,670.061798)|(36.706145,0.226316,1,7,302.897032)|(100.000000,0.262209,1,8,254.651744)|(190.641836,0.262209,2,9,254.651744)|(377.355547,0.353808,2,10,174.005632)|(548.431043,0.378008,2,11,158.602407)|(550.000000,0.397425,2,12,147.374265)|(691.780154,0.397425,3,13,147.374265)|(812.419313,0.407951,3,14,141.645567)|(863.820421,0.423696,3,15,133.486499)|(873.215621,0.431734,3,16,129.492598)|(876.235508,0.438641,3,17,126.145034)|(877.941765,0.443584,3,18,123.794783)|(878.547068,0.446868,3,19,122.253249)|(879.677161,0.448064,3,20,121.695468)|(882.482972,0.450314,3,21,120.651848)|(885.363780,0.456016,3,22,118.038120)|(887.331069,0.462065,3,23,115.311807)|(887.896477,0.466316,3,24,113.422789)|(911.260346,0.467577,3,25,112.866960)|(938.281050,0.526050,3,26,88.757258)|(971.874575,0.597168,3,27,61.719895)|(1000.000000,0.674228,3,28,28.125423)]
# Timestep = 211, 2016-10-01 17:35:00 
[(0.000000,0.049198,1,1,1757.464820)|(0.000000,0.052188,1,2,1632.464820)|(0.000000,0.055672,1,3,1507.464820)|(0.000000,0.059781,1,4,1382.464820)|(0.000000,0.064700,1,5,1257.464820)|(0.000000,0.070693,1,6,1132.464820)|(0.000000,0.078154,1,7,1007.464820)|(0.000000,0.087693,1,8,882.464820)|(0.000000,0.100310,1,9,757.464820)|(0.000000,0.111848,1,10,670.061798)|(20.000000,0.254260,1,11,264.193971)|(39.220070,0.227183,1,12,301.556317)|(100.000000,0.265148,1,13,251.263027)|(197.489055,0.265148,2,14,251.263027)|(389.829013,0.355416,2,15,172.926739)|(550.000000,0.379037,2,16,157.983957)|(562.764137,0.379037,3,17,157.983957)|(705.276738,0.398111,3,18,146.994052)|(820.706045,0.408601,3,19,141.299140)|(865.452077,0.424185,3,20,133.240154)|(873.396933,0.431993,3,21,129.365473)|(876.226140,0.438703,3,22,126.115335)|(877.877942,0.443504,3,23,123.832359)|(878.465411,0.446694,3,24,122.334531)|(879.563317,0.447856,3,25,121.792493)|(882.290519,0.450041,3,26,120.778238)|(885.091857,0.455578,3,27,118.237628)|(887.005391,0.461449,3,28,115.587149)|(887.555395,0.465575,3,29,113.750572)|(911.247390,0.466798,3,30,113.210176)|(938.280850,0.526016,3,31,88.770281)|(971.874483,0.597168,3,32,61.720030)|(1000.000000,0.674228,3,33,28.125436)]
# Timestep = 212, 2016-10-01 17:40:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(31.875934,0.262034,1,4,254.855981)|(41.822819,0.228143,1,5,300.082277)|(100.000000,0.268091,1,6,247.940745)|(204.522008,0.268091,2,7,247.940745)|(402.416088,0.356954,2,8,171.903524)|(550.000000,0.380032,2,9,157.388827)|(577.142657,0.380032,3,10,157.388827)|(718.311981,0.398745,3,11,146.643006)|(828.146965,0.409253,3,12,140.952616)|(866.737216,0.424644,3,13,133.009375)|(873.535701,0.432229,3,14,129.249907)|(876.208053,0.438747,3,15,126.094090)|(877.808523,0.443411,3,16,123.876318)|(878.378797,0.446509,3,17,122.420877)|(879.445523,0.447637,3,18,121.894111)|(882.096472,0.449760,3,19,120.908349)|(884.820656,0.455136,3,20,118.438703)|(886.681983,0.460836,3,21,115.861839)|(887.217025,0.464840,3,22,114.076164)|(911.234431,0.466027,3,23,113.550746)|(938.280664,0.525983,3,24,88.783309)|(971.874569,0.597168,3,25,61.720154)|(1000.000000,0.674228,3,26,28.125434)]
# Timestep = 213, 2016-10-01 17:45:00 
[(0.000000,0.070693,1,1,1132.464820)|(0.000000,0.078154,1,2,1007.464820)|(0.000000,0.087693,1,3,882.464820)|(0.000000,0.100310,1,4,757.464820)|(0.000000,0.111848,1,5,670.061798)|(0.000000,0.228143,1,6,300.082277)|(29.870965,0.263708,1,7,252.914267)|(100.000000,0.270868,1,8,244.869951)|(211.740140,0.270868,2,9,244.869951)|(415.105007,0.358422,2,10,170.932941)|(550.000000,0.380991,2,11,156.817127)|(591.440071,0.380991,3,12,156.817127)|(730.848369,0.399331,3,13,146.319833)|(834.747971,0.409911,3,14,140.603902)|(867.745763,0.425075,3,15,132.793501)|(873.641317,0.432443,3,16,129.145404)|(876.181973,0.438775,3,17,126.080920)|(877.733715,0.443305,3,18,123.926354)|(878.287389,0.446314,3,19,122.512024)|(879.323899,0.447410,3,20,122.000075)|(881.900877,0.449471,3,21,121.041959)|(884.550152,0.454692,3,22,118.641194)|(886.360775,0.460226,3,23,116.135797)|(886.881284,0.464112,3,24,114.399537)|(911.221468,0.465263,3,25,113.888657)|(938.280491,0.525949,3,26,88.796342)|(971.874553,0.597167,3,27,61.720270)|(1000.000000,0.674228,3,28,28.125435)]
# Timestep = 214, 2016-10-01 17:50:00 
[(0.000000,0.049198,1,1,1757.464820)|(0.000000,0.052188,1,2,1632.464820)|(0.000000,0.055672,1,3,1507.464820)|(0.000000,0.059781,1,4,1382.464820)|(0.000000,0.064700,1,5,1257.464820)|(0.000000,0.070693,1,6,1132.464820)|(0.000000,0.078154,1,7,1007.464820)|(0.000000,0.087693,1,8,882.464820)|(0.000000,0.100310,1,9,757.464820)|(0.000000,0.111848,1,10,670.061798)|(0.000000,0.228143,1,11,300.082277)|(20.000000,0.286763,1,12,228.376193)|(33.452598,0.264639,1,13,251.844240)|(100.000000,0.273662,1,14,241.838746)|(219.136095,0.273662,2,15,241.838746)|(427.883558,0.359825,2,16,170.012168)|(550.000000,0.381915,2,17,156.268890)|(605.628773,0.381915,3,18,156.268890)|(742.852126,0.399869,3,19,146.023304)|(840.531551,0.410580,3,20,140.250550)|(868.535849,0.425477,3,21,132.591840)|(873.720736,0.432635,3,22,129.051432)|(876.148506,0.438786,3,23,126.075404)|(877.653742,0.443187,3,24,123.982116)|(878.191376,0.446110,3,25,122.607667)|(879.198602,0.447174,3,26,122.110094)|(881.703815,0.449176,3,27,121.178809)|(884.280361,0.454246,3,28,118.844907)|(886.041740,0.459618,3,29,116.408899)|(886.548133,0.463390,3,30,114.720612)|(911.208499,0.464508,3,31,114.223844)|(938.280330,0.525916,3,32,88.809380)|(971.874555,0.597167,3,33,61.720378)|(1000.000000,0.674228,3,34,28.125435)]
# Timestep = 215, 2016-10-01 17:55:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(49.238258,0.285715,1,6,229.410420)|(100.000000,0.276596,1,7,238.719726)|(226.709476,0.276596,2,8,238.719726)|(440.739087,0.361165,2,9,169.138593)|(550.000000,0.382803,2,10,155.744093)|(619.680017,0.382803,3,11,155.744093)|(754.291882,0.400362,3,12,145.752261)|(845.536193,0.411264,3,13,139.889653)|(869.154733,0.425853,3,14,132.403680)|(873.779131,0.432807,3,15,128.967431)|(876.108180,0.438783,3,16,126.077091)|(877.568857,0.443058,3,17,124.043221)|(878.090982,0.445897,3,18,122.707462)|(879.069822,0.446931,3,19,122.223841)|(881.505408,0.448875,3,20,121.318595)|(884.011342,0.453798,3,21,119.049607)|(885.724894,0.459014,3,22,116.680976)|(886.217580,0.462675,3,23,115.039269)|(911.195525,0.463760,3,24,114.556202)|(938.280180,0.525883,3,25,88.822421)|(971.874546,0.597167,3,26,61.720479)|(1000.000000,0.674228,3,27,28.125437)]
# Timestep = 216, 2016-10-01 18:00:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(98.632428,0.285843,1,6,229.283966)|(100.000000,0.280369,1,7,234.798952)|(234.464807,0.280369,2,8,234.798952)|(453.658484,0.362444,2,9,168.309782)|(550.000000,0.383654,2,10,155.242651)|(633.563904,0.383654,3,11,155.242651)|(765.139422,0.400812,3,12,145.505597)|(849.814394,0.411971,3,13,139.517733)|(869.640158,0.426204,3,14,132.228288)|(873.820376,0.432960,3,15,128.892811)|(876.061480,0.438765,3,16,126.085496)|(877.479340,0.442918,3,17,124.109251)|(877.986462,0.445676,3,18,122.811035)|(878.937785,0.446680,3,19,122.340953)|(881.305817,0.448568,3,20,121.460984)|(883.743191,0.453350,3,21,119.255022)|(885.410297,0.458414,3,22,116.951822)|(885.889671,0.461968,3,23,115.355348)|(911.182548,0.463020,3,24,114.885584)|(938.280040,0.525849,3,25,88.835463)|(971.874554,0.597166,3,26,61.720572)|(1000.000000,0.674228,3,27,28.125437)]
# Timestep = 217, 2016-10-01 18:05:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(100.000000,0.287628,1,6,227.528234)|(169.752592,0.287628,2,7,227.528234)|(242.436496,0.283997,2,8,231.121810)|(466.628186,0.363664,2,9,167.523440)|(550.000000,0.384469,2,10,154.764400)|(647.249399,0.384469,3,11,154.764400)|(775.370598,0.401221,3,12,145.281210)|(853.429519,0.412705,3,13,139.132204)|(870.021863,0.426532,3,14,132.064917)|(873.847408,0.433095,3,15,128.826966)|(876.008875,0.438735,3,16,126.100113)|(877.385504,0.442769,3,17,124.179763)|(877.878108,0.445448,3,18,122.917979)|(878.802753,0.446423,3,19,122.461041)|(881.105235,0.448257,3,20,121.605611)|(883.476046,0.452901,3,21,119.460850)|(885.098044,0.457818,3,22,117.221199)|(885.564492,0.461267,3,23,115.668655)|(911.169568,0.462289,3,24,115.211810)|(938.279910,0.525816,3,25,88.848503)|(971.874535,0.597166,3,26,61.720660)|(1000.000000,0.674228,3,27,28.125440)]
# Timestep = 218, 2016-10-01 18:10:00 
[(0.000000,0.087693,1,1,882.464820)|(0.000000,0.100310,1,2,757.464820)|(0.000000,0.111848,1,3,670.061798)|(0.000000,0.228143,1,4,300.082277)|(0.000000,0.264639,1,5,251.844240)|(0.000000,0.283997,1,6,231.121810)|(100.000000,0.290176,1,7,225.056886)|(250.492514,0.290176,2,8,225.056886)|(479.634180,0.364829,2,9,166.777132)|(550.000000,0.385248,2,10,154.308850)|(660.702931,0.385248,3,11,154.308850)|(784.970311,0.401635,3,12,145.054850)|(856.451251,0.413406,3,13,138.765688)|(870.323034,0.426837,3,14,131.912832)|(873.862491,0.433213,3,15,128.769289)|(875.950825,0.438692,3,16,126.120431)|(877.287688,0.442611,3,17,124.254308)|(877.766241,0.445213,3,18,123.027886)|(878.665018,0.446161,3,19,122.583707)|(880.903894,0.447942,3,20,121.752103)|(883.210075,0.452452,3,21,119.666780)|(884.788266,0.457226,3,22,117.488857)|(885.242163,0.460575,3,23,115.978984)|(911.156588,0.461567,3,24,115.534686)|(938.279789,0.525782,3,25,88.861539)|(971.874553,0.597166,3,26,61.720741)|(1000.000000,0.674228,3,27,28.125440)]
# Timestep = 219, 2016-10-01 18:15:00 
