# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 414, 2016-10-02 10:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.021670,0.068477,1,7,1171.152068)|(1.706358,0.071116,1,8,995.851246)|(2.911002,0.073302,1,9,889.527532)|(6.731784,0.076316,1,10,778.632611)|(15.581934,0.080716,1,11,662.555295)|(38.622686,0.087411,1,12,544.467535)|(88.777844,0.098872,1,13,422.258627)|(100.000000,0.122359,1,14,294.533700)|(130.850946,0.347895,2,15,294.533700)|(196.751777,0.388231,2,16,159.711625)|(516.030157,0.414415,2,17,76.751387)|(550.000000,0.419313,2,18,59.203190)|(943.068519,0.444671,3,19,59.203190)|(966.797649,0.444884,3,20,57.464347)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 415, 2016-10-02 10:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.022476,0.068477,1,7,1171.151546)|(1.785157,0.071116,1,8,995.851247)|(2.961756,0.073302,1,9,889.527534)|(6.850397,0.076316,1,10,778.632231)|(15.796715,0.080716,1,11,662.553358)|(39.051479,0.087412,1,12,544.464800)|(89.492314,0.098872,1,13,422.254407)|(100.000000,0.122411,1,14,294.339856)|(131.879109,0.347947,2,15,294.339856)|(200.863779,0.388299,2,16,159.499005)|(519.552482,0.414407,2,17,76.781518)|(550.000000,0.419309,2,18,59.221247)|(942.966270,0.444668,3,19,59.221247)|(966.797649,0.444864,3,20,57.623089)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 416, 2016-10-02 10:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.023309,0.068477,1,7,1171.151025)|(1.867465,0.071116,1,8,995.851249)|(3.011556,0.073302,1,9,889.527535)|(6.970673,0.076316,1,10,778.631814)|(16.013176,0.080716,1,11,662.551421)|(39.482947,0.087412,1,12,544.462066)|(90.206935,0.098873,1,13,422.250190)|(100.000000,0.122464,1,14,294.144522)|(132.909081,0.348000,2,15,294.144522)|(204.969821,0.388367,2,16,159.289668)|(523.051697,0.414399,2,17,76.808820)|(550.000000,0.419302,2,18,59.246217)|(942.853571,0.444665,3,19,59.246217)|(966.797649,0.444845,3,20,57.777705)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 417, 2016-10-02 10:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.024171,0.068477,1,7,1171.150503)|(1.953438,0.071116,1,8,995.851250)|(3.060249,0.073302,1,9,889.527536)|(7.092677,0.076316,1,10,778.631362)|(16.231319,0.080716,1,11,662.549485)|(39.917106,0.087412,1,12,544.459333)|(90.921600,0.098874,1,13,422.245975)|(100.000000,0.122517,1,14,293.947840)|(133.940856,0.348053,2,15,293.947840)|(209.069760,0.388434,2,16,159.083544)|(526.527636,0.414392,2,17,76.833314)|(550.000000,0.419294,2,18,59.278150)|(942.733301,0.444661,3,19,59.278150)|(966.797649,0.444827,3,20,57.929029)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 418, 2016-10-02 10:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.025062,0.068477,1,7,1171.149981)|(2.043241,0.071116,1,8,995.851252)|(3.107672,0.073302,1,9,889.527537)|(7.216477,0.076316,1,10,778.630874)|(16.451144,0.080716,1,11,662.547550)|(40.353975,0.087412,1,12,544.456602)|(91.636197,0.098874,1,13,422.241763)|(100.000000,0.122571,1,14,293.749944)|(134.974427,0.348106,2,15,293.749944)|(213.163459,0.388499,2,16,158.880571)|(529.980138,0.414385,2,17,76.855029)|(550.000000,0.419283,2,18,59.317098)|(942.607601,0.444657,3,19,59.317098)|(966.797649,0.444809,3,20,58.077832)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 419, 2016-10-02 10:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.025983,0.068477,1,7,1171.149459)|(2.137045,0.071116,1,8,995.851253)|(3.153652,0.073302,1,9,889.527538)|(7.342149,0.076316,1,10,778.630352)|(16.672650,0.080716,1,11,662.545616)|(40.793570,0.087412,1,12,544.453872)|(92.350611,0.098875,1,13,422.237553)|(100.000000,0.122625,1,14,293.550970)|(136.009788,0.348159,2,15,293.550970)|(217.250778,0.388564,2,16,158.680688)|(533.409043,0.414380,2,17,76.874001)|(550.000000,0.419271,2,18,59.363117)|(942.478044,0.444651,3,19,59.363117)|(966.797649,0.444791,3,20,58.224821)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 420, 2016-10-02 11:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.026936,0.068477,1,7,1171.148938)|(2.235027,0.071116,1,8,995.851255)|(3.198002,0.073302,1,9,889.527539)|(7.469772,0.076316,1,10,778.629798)|(16.895836,0.080716,1,11,662.543682)|(41.235910,0.087413,1,12,544.451143)|(93.064719,0.098875,1,13,422.233346)|(100.000000,0.122679,1,14,293.351046)|(137.046933,0.348213,2,15,293.351046)|(221.331580,0.388627,2,16,158.483842)|(536.814192,0.414375,2,17,76.890275)|(550.000000,0.419257,2,18,59.416266)|(942.345756,0.444644,3,19,59.416266)|(966.797649,0.444773,3,20,58.370648)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 421, 2016-10-02 11:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.027921,0.068477,1,7,1171.148416)|(2.337375,0.071116,1,8,995.851257)|(3.240524,0.073302,1,9,889.527541)|(7.599434,0.076316,1,10,778.629212)|(17.120697,0.080716,1,11,662.541749)|(41.681014,0.087413,1,12,544.448415)|(93.778398,0.098876,1,13,422.229142)|(100.000000,0.122734,1,14,293.150303)|(138.085855,0.348267,2,15,293.150303)|(225.405726,0.388690,2,16,158.289982)|(540.195430,0.414371,2,17,76.903900)|(550.000000,0.419241,2,18,59.476601)|(942.211520,0.444637,3,19,59.476601)|(966.797649,0.444755,3,20,58.515906)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 422, 2016-10-02 11:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.029130,0.068477,1,7,1171.147894)|(2.465066,0.071116,1,8,995.851258)|(3.287169,0.073302,1,9,889.527542)|(7.752372,0.076316,1,10,778.628590)|(17.378515,0.080716,1,11,662.539817)|(42.177104,0.087413,1,12,544.445688)|(94.541388,0.098876,1,13,422.224939)|(100.000000,0.122789,1,14,292.948632)|(139.151809,0.348321,2,15,292.948632)|(229.799064,0.388751,2,16,158.099062)|(543.552602,0.414368,2,17,76.914806)|(550.000000,0.419223,2,18,59.544179)|(942.075860,0.444629,3,19,59.544179)|(966.797649,0.444737,3,20,58.661140)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 423, 2016-10-02 11:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.030388,0.068477,1,7,1171.147373)|(2.599585,0.071116,1,8,995.851260)|(3.330499,0.073302,1,9,889.527543)|(7.908427,0.076316,1,10,778.627935)|(17.638524,0.080716,1,11,662.537886)|(42.676696,0.087413,1,12,544.442963)|(95.303712,0.098877,1,13,422.220740)|(100.000000,0.122844,1,14,292.746425)|(140.219611,0.348376,2,15,292.746425)|(234.184552,0.388812,2,16,157.911282)|(546.885561,0.414365,2,17,76.923331)|(550.000000,0.419203,2,18,59.619051)|(941.939099,0.444619,3,19,59.619051)|(966.797649,0.444719,3,20,58.806848)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 424, 2016-10-02 11:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.031698,0.068477,1,7,1171.146851)|(2.741299,0.071116,1,8,995.851262)|(3.370097,0.073302,1,9,889.527545)|(8.067787,0.076316,1,10,778.627248)|(17.900707,0.080717,1,11,662.535955)|(43.179814,0.087413,1,12,544.440239)|(96.065199,0.098877,1,13,422.216543)|(100.000000,0.122900,1,14,292.543792)|(141.289257,0.348430,2,15,292.543792)|(238.562015,0.388872,2,16,157.726578)|(550.000000,0.414364,2,17,76.929143)|(550.422082,0.442393,3,18,76.929143)|(941.801415,0.444609,3,19,59.701220)|(966.797649,0.444701,3,20,58.953479)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 425, 2016-10-02 11:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.033061,0.068477,1,7,1171.146329)|(2.890594,0.071116,1,8,995.851264)|(3.405517,0.073302,1,9,889.527546)|(8.230656,0.076316,1,10,778.626530)|(18.165044,0.080717,1,11,662.534025)|(43.686486,0.087414,1,12,544.437517)|(96.825672,0.098878,1,13,422.212349)|(100.000000,0.122955,1,14,292.340878)|(142.360743,0.348485,2,15,292.340878)|(242.931276,0.388930,2,16,157.544919)|(550.000000,0.414364,2,17,76.926776)|(557.599962,0.442394,3,18,76.926776)|(941.662870,0.444598,3,19,59.790048)|(966.797649,0.444683,3,20,59.101597)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 426, 2016-10-02 11:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.034480,0.068477,1,7,1171.145808)|(3.047876,0.071116,1,8,995.851266)|(3.436276,0.073302,1,9,889.527548)|(8.397259,0.076316,1,10,778.625784)|(18.431509,0.080717,1,11,662.532096)|(44.196738,0.087414,1,12,544.434795)|(97.584945,0.098878,1,13,422.208158)|(100.000000,0.123011,1,14,292.137818)|(143.434065,0.348540,2,15,292.137818)|(247.292159,0.388988,2,16,157.366272)|(550.000000,0.414367,2,17,76.916740)|(564.758348,0.442395,3,18,76.916740)|(941.523258,0.444586,3,19,59.888075)|(966.797649,0.444664,3,20,59.254185)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 427, 2016-10-02 11:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.035957,0.068477,1,7,1171.145286)|(3.213573,0.071116,1,8,995.851268)|(3.461858,0.073302,1,9,889.527550)|(8.567841,0.076316,1,10,778.625011)|(18.700073,0.080717,1,11,662.530168)|(44.710599,0.087414,1,12,544.432076)|(98.342824,0.098879,1,13,422.203970)|(100.000000,0.123067,1,14,291.934679)|(144.509220,0.348594,2,15,291.934679)|(251.644487,0.389045,2,16,157.190548)|(550.000000,0.414372,2,17,76.899469)|(571.897418,0.442397,3,18,76.899469)|(941.381985,0.444573,3,19,59.997072)|(966.797649,0.444645,3,20,59.413405)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 428, 2016-10-02 11:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.037494,0.068477,1,7,1171.144764)|(3.388137,0.071116,1,8,995.851270)|(3.481705,0.073302,1,9,889.527551)|(8.742670,0.076316,1,10,778.624213)|(18.970700,0.080717,1,11,662.528240)|(45.228097,0.087414,1,12,544.429357)|(99.099105,0.098879,1,13,422.199784)|(100.000000,0.123123,1,14,291.731546)|(145.586203,0.348649,2,15,291.731546)|(255.988085,0.389101,2,16,157.017679)|(550.000000,0.414379,2,17,76.875445)|(579.016822,0.442401,3,18,76.875445)|(941.238195,0.444558,3,19,60.118257)|(966.797649,0.444624,3,20,59.580830)|(970.490489,0.447601,3,21,33.202341)|(1000.000000,0.447964,3,22,29.509501)]
# Timestep = 429, 2016-10-02 11:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.039094,0.068477,1,7,1171.144242)|(3.527520,0.071116,1,8,995.851273)|(8.922035,0.076316,1,9,778.623387)|(19.243348,0.080717,1,10,662.526313)|(45.749262,0.087414,1,11,544.426640)|(99.853575,0.098880,1,12,422.195601)|(100.000000,0.123179,1,13,291.528509)|(146.665015,0.348704,2,14,291.528509)|(260.322778,0.389156,2,15,156.847609)|(550.000000,0.414388,2,16,76.845184)|(586.115789,0.442405,3,17,76.845184)|(941.090926,0.444541,3,18,60.252444)|(966.797649,0.444602,3,19,59.757588)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 430, 2016-10-02 11:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.040760,0.068477,1,7,1171.143721)|(3.614893,0.071116,1,8,995.851275)|(9.105315,0.076316,1,9,778.622528)|(19.517970,0.080717,1,10,662.524387)|(46.274125,0.087415,1,11,544.423924)|(100.000000,0.098881,1,12,422.187706)|(100.472733,0.317556,2,13,422.187706)|(147.745652,0.348758,2,14,291.328204)|(264.648393,0.389210,2,15,156.680291)|(550.000000,0.414399,2,16,76.809227)|(593.193237,0.442409,3,17,76.809227)|(940.939212,0.444523,3,18,60.400131)|(966.797649,0.444579,3,19,59.944469)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 431, 2016-10-02 11:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.042493,0.068477,1,7,1171.143199)|(3.704214,0.071116,1,8,995.851278)|(9.291415,0.076316,1,9,778.621636)|(19.794529,0.080717,1,10,662.522462)|(46.802710,0.087415,1,11,544.421209)|(100.000000,0.098882,1,12,422.175409)|(101.059470,0.317558,2,13,422.175409)|(148.828560,0.348811,2,14,291.131219)|(268.964759,0.389263,2,15,156.515697)|(550.000000,0.414411,2,16,76.768150)|(600.247841,0.442415,3,17,76.768150)|(940.782147,0.444503,3,18,60.561574)|(966.797649,0.444555,3,19,60.141993)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 432, 2016-10-02 12:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.044298,0.068477,1,7,1171.142677)|(3.795527,0.071116,1,8,995.851280)|(9.480360,0.076316,1,9,778.620711)|(20.073009,0.080717,1,10,662.520537)|(47.335038,0.087415,1,11,544.418496)|(100.000000,0.098884,1,12,422.158931)|(101.646258,0.317562,2,13,422.158931)|(149.913834,0.348863,2,14,290.937523)|(273.271702,0.389315,2,15,156.353800)|(550.000000,0.414424,2,16,76.722539)|(607.278085,0.442421,3,17,76.722539)|(940.618920,0.444481,3,18,60.736826)|(966.797649,0.444529,3,19,60.350455)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 433, 2016-10-02 12:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.046176,0.068477,1,7,1171.142156)|(3.888875,0.071116,1,8,995.851283)|(9.672176,0.076316,1,9,778.619755)|(20.353394,0.080717,1,10,662.518613)|(47.871134,0.087415,1,11,544.415784)|(100.000000,0.098887,1,12,422.138483)|(102.233094,0.317566,2,13,422.138483)|(151.001456,0.348915,2,14,290.747093)|(277.569050,0.389366,2,15,156.194586)|(550.000000,0.414438,2,16,76.672994)|(614.282307,0.442428,3,17,76.672994)|(940.448837,0.444458,3,18,60.925772)|(966.797649,0.444502,3,19,60.569966)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 434, 2016-10-02 12:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.048131,0.068477,1,7,1171.141634)|(3.984303,0.071116,1,8,995.851286)|(9.866887,0.076316,1,9,778.618768)|(20.635666,0.080717,1,10,662.516690)|(48.411022,0.087415,1,11,544.413073)|(100.000000,0.098890,1,12,422.114274)|(102.819972,0.317571,2,13,422.114274)|(152.091409,0.348965,2,14,290.559919)|(281.856630,0.389417,2,15,156.038048)|(550.000000,0.414454,2,16,76.620124)|(621.258717,0.442435,3,17,76.620124)|(940.271330,0.444433,3,18,61.128150)|(966.797649,0.444473,3,19,60.800468)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 435, 2016-10-02 12:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.050166,0.068477,1,7,1171.141113)|(4.081856,0.071116,1,8,995.851289)|(10.064520,0.076316,1,9,778.617749)|(20.919807,0.080718,1,10,662.514768)|(48.954725,0.087415,1,11,544.410364)|(100.000000,0.098893,1,12,422.086506)|(103.406885,0.317577,2,13,422.086506)|(153.183675,0.349015,2,14,290.376001)|(286.134271,0.389467,2,15,155.884188)|(550.000000,0.414470,2,16,76.564538)|(628.205427,0.442442,3,17,76.564538)|(940.085966,0.444406,3,18,61.343566)|(966.797649,0.444443,3,19,61.041761)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 436, 2016-10-02 12:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.052283,0.068477,1,7,1171.140591)|(4.181580,0.071116,1,8,995.851292)|(10.265095,0.076316,1,9,778.616701)|(21.205799,0.080718,1,10,662.512847)|(49.502270,0.087416,1,11,544.407657)|(100.000000,0.098897,1,12,422.055378)|(103.993826,0.317583,2,13,422.055378)|(154.278237,0.349064,2,14,290.195349)|(290.401802,0.389516,2,15,155.733017)|(550.000000,0.414487,2,16,76.506841)|(635.120463,0.442450,3,17,76.506841)|(939.892439,0.444377,3,18,61.571513)|(966.797649,0.444412,3,19,61.293511)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 437, 2016-10-02 12:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.054488,0.068477,1,7,1171.140069)|(4.283524,0.071116,1,8,995.851295)|(10.468638,0.076316,1,9,778.615623)|(21.493620,0.080718,1,10,662.510926)|(50.053685,0.087416,1,11,544.404950)|(100.000000,0.098901,1,12,422.021087)|(104.580789,0.317591,2,13,422.021087)|(155.375078,0.349112,2,14,290.017982)|(294.659053,0.389564,2,15,155.584554)|(550.000000,0.414504,2,16,76.447625)|(642.001783,0.442458,3,17,76.447625)|(939.690574,0.444347,3,18,61.811375)|(966.797649,0.444379,3,19,61.555266)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 438, 2016-10-02 12:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.056782,0.068477,1,7,1171.139548)|(4.387735,0.071116,1,8,995.851299)|(10.675171,0.076316,1,9,778.614516)|(21.783252,0.080718,1,10,662.509007)|(50.608995,0.087416,1,11,544.402246)|(100.000000,0.098906,1,12,421.983827)|(105.167764,0.317598,2,13,421.983827)|(156.474180,0.349159,2,14,289.843929)|(298.905854,0.389611,2,15,155.438825)|(550.000000,0.414521,2,16,76.387462)|(648.847286,0.442466,3,17,76.387462)|(939.480314,0.444316,3,18,62.062444)|(966.797649,0.444346,3,19,61.826469)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 439, 2016-10-02 12:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.059171,0.068477,1,7,1171.139026)|(4.494263,0.071116,1,8,995.851302)|(10.884714,0.076316,1,9,778.613379)|(22.074671,0.080718,1,10,662.507088)|(51.168232,0.087416,1,11,544.399543)|(100.000000,0.098911,1,12,421.943791)|(105.754744,0.317607,2,13,421.943791)|(157.575523,0.349205,2,14,289.673227)|(303.142034,0.389657,2,15,155.295862)|(550.000000,0.414539,2,16,76.326900)|(655.654829,0.442474,3,17,76.326900)|(939.261718,0.444283,3,18,62.323930)|(966.797649,0.444311,3,19,62.106468)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 440, 2016-10-02 12:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.061657,0.068477,1,7,1171.138504)|(4.603159,0.071116,1,8,995.851306)|(11.097289,0.076316,1,9,778.612215)|(22.367856,0.080718,1,10,662.505170)|(51.731423,0.087416,1,11,544.396841)|(100.000000,0.098916,1,12,421.901174)|(106.341719,0.317616,2,13,421.901174)|(158.679091,0.349251,2,14,289.505920)|(307.367423,0.389702,2,15,155.155704)|(550.000000,0.414556,2,16,76.266455)|(662.422234,0.442482,3,17,76.266455)|(939.034950,0.444249,3,18,62.594971)|(966.797649,0.444275,3,19,62.394533)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 441, 2016-10-02 12:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.064244,0.068477,1,7,1171.137983)|(4.714473,0.071116,1,8,995.851310)|(11.312916,0.076316,1,9,778.611022)|(22.662783,0.080718,1,10,662.503253)|(52.298601,0.087417,1,11,544.394142)|(100.000000,0.098922,1,12,421.856169)|(106.928680,0.317625,2,13,421.856169)|(159.784863,0.349295,2,14,289.342058)|(311.581850,0.389747,2,15,155.018397)|(550.000000,0.414574,2,16,76.206606)|(669.147301,0.442490,3,17,76.206606)|(938.800271,0.444214,3,18,62.874653)|(966.797649,0.444238,3,19,62.689864)|(970.490489,0.447601,3,20,33.202341)|(1000.000000,0.447964,3,21,29.509501)]
# Timestep = 442, 2016-10-02 12:50:00 
