# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 112, 2016-10-01 09:20:00 
[(0.000000,0.079410,1,1,692.768330)|(0.000000,0.081616,1,2,643.378269)|(0.000000,0.084590,1,3,588.033621)|(0.000000,0.087743,1,4,539.812465)|(0.000000,0.091148,1,5,496.701326)|(0.000000,0.094752,1,6,458.623646)|(100.000000,0.395689,1,7,26.119225)|(445.075888,0.426891,2,8,26.119225)|(457.137952,0.315872,2,9,430.310994)|(492.616698,0.317742,2,10,421.296391)|(500.989517,0.319736,2,11,411.859687)|(522.579251,0.322345,2,12,399.773965)|(550.000000,0.330442,2,13,364.012452)|(579.471860,0.398733,3,14,364.012452)|(607.710701,0.407919,3,15,302.442237)|(635.746995,0.409899,3,16,289.506109)|(663.804466,0.412080,3,17,275.367918)|(691.870921,0.414505,3,18,259.761397)|(719.947105,0.417109,3,19,243.111925)|(748.037593,0.419890,3,20,225.426454)|(776.132562,0.422840,3,21,206.712412)|(804.220721,0.425906,3,22,187.260549)|(832.412924,0.429043,3,23,167.256286)|(860.453825,0.432356,3,24,145.888918)|(888.465914,0.435446,3,25,125.567952)|(915.515203,0.438501,3,26,104.850220)|(943.750035,0.441289,3,27,85.093812)|(971.874786,0.445031,3,28,56.249955)|(1000.000000,0.448096,3,29,28.125208)]
# Timestep = 113, 2016-10-01 09:25:00 
[(0.000000,0.079410,1,1,692.768330)|(0.000000,0.081616,1,2,643.378269)|(0.000000,0.084590,1,3,588.033621)|(0.000000,0.087743,1,4,539.812465)|(0.000000,0.091148,1,5,496.701326)|(0.000000,0.094752,1,6,458.623646)|(100.000000,0.395624,1,7,26.174312)|(451.536668,0.426881,2,8,26.174312)|(457.484979,0.317331,2,9,423.263062)|(494.643535,0.319173,2,10,414.509454)|(501.058415,0.321137,2,11,405.338161)|(522.668234,0.323707,2,12,393.580875)|(550.000000,0.332156,2,13,356.758689)|(579.677317,0.399793,3,14,356.758689)|(607.946278,0.409202,3,15,294.048203)|(635.985367,0.411137,3,16,281.468359)|(664.048630,0.413035,3,17,269.208681)|(692.123253,0.415221,3,18,255.176091)|(720.210265,0.417784,3,19,238.814581)|(748.315143,0.420516,3,20,221.450854)|(776.427006,0.423410,3,21,203.103277)|(804.532152,0.426407,3,22,184.073410)|(832.750538,0.429463,3,23,164.566632)|(860.780931,0.432672,3,24,143.836083)|(888.718085,0.435640,3,25,124.273534)|(915.475842,0.438551,3,26,104.505799)|(943.750035,0.441275,3,27,85.189661)|(971.874784,0.445031,3,28,56.249957)|(1000.000000,0.448096,3,29,28.125210)]
# Timestep = 114, 2016-10-01 09:30:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.395504,1,7,26.276207)|(458.049039,0.426862,2,8,26.276207)|(496.690673,0.320575,2,9,407.941480)|(501.133364,0.322510,2,10,399.021618)|(522.765391,0.325043,2,11,387.575951)|(550.000000,0.333843,2,12,349.717451)|(579.896313,0.400828,3,13,349.717451)|(608.210722,0.410452,3,14,285.913362)|(636.282946,0.412342,3,15,273.676151)|(664.339959,0.414195,3,16,261.747632)|(692.399998,0.416329,3,17,248.092402)|(720.500356,0.418828,3,18,232.171533)|(748.622581,0.421272,3,19,216.658858)|(776.754562,0.423948,3,20,199.687383)|(804.879581,0.426879,3,21,181.073210)|(833.124848,0.429854,3,22,162.058088)|(861.138752,0.432960,3,23,141.956520)|(888.977361,0.435810,3,24,123.137721)|(915.433070,0.438583,3,25,104.280500)|(943.750035,0.441263,3,26,85.277608)|(971.874782,0.445031,3,27,56.249960)|(1000.000000,0.448096,3,28,28.125211)]
# Timestep = 115, 2016-10-01 09:35:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.395322,1,7,26.428923)|(464.703198,0.426834,2,8,26.428923)|(498.432462,0.321941,2,9,401.627368)|(501.214440,0.323848,2,10,392.944101)|(522.870870,0.326345,2,11,381.792107)|(550.000000,0.335493,2,12,342.921931)|(580.139869,0.401833,3,13,342.921931)|(608.507710,0.411661,3,14,278.074019)|(636.581285,0.413508,3,15,266.164790)|(664.642154,0.415318,3,16,254.554239)|(692.714660,0.417399,3,17,241.262570)|(720.854355,0.419836,3,18,225.767991)|(748.979876,0.422215,3,19,210.677325)|(777.114685,0.424816,3,20,194.181488)|(805.261865,0.427657,3,21,176.116548)|(833.533571,0.430336,3,22,158.957175)|(861.523239,0.433226,3,23,140.215644)|(889.238487,0.435961,3,24,122.125339)|(915.387632,0.438604,3,25,104.140378)|(943.750034,0.441252,3,26,85.358415)|(971.874781,0.445031,3,27,56.249959)|(1000.000000,0.448096,3,28,28.125211)]
# Timestep = 116, 2016-10-01 09:40:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.395083,1,7,26.627991)|(471.398725,0.426798,2,8,26.627991)|(499.883276,0.323269,2,9,395.565169)|(501.301670,0.325149,2,10,387.104333)|(522.984763,0.327612,2,11,376.228823)|(550.000000,0.337105,2,12,336.369778)|(580.409063,0.402806,3,13,336.369778)|(608.838886,0.412830,3,14,270.529250)|(636.915891,0.414634,3,15,258.934133)|(664.983153,0.416401,3,16,247.629054)|(693.071620,0.418432,3,17,234.687876)|(721.224064,0.420807,3,18,219.605994)|(749.366354,0.423122,3,19,204.925764)|(777.528913,0.425649,3,20,188.894717)|(805.721109,0.428400,3,21,171.369073)|(833.992317,0.430986,3,22,154.766366)|(861.931039,0.433761,3,23,136.707293)|(889.497646,0.436369,3,24,119.386545)|(915.340144,0.438713,3,25,103.382977)|(943.750034,0.441242,3,26,85.432781)|(971.874779,0.445031,3,27,56.249963)|(1000.000000,0.448096,3,28,28.125212)]
# Timestep = 117, 2016-10-01 09:45:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.394800,1,7,26.862542)|(478.130116,0.426754,2,8,26.862542)|(501.031582,0.324562,2,9,389.728970)|(501.395065,0.326416,2,10,381.477959)|(523.107144,0.328846,2,11,370.863621)|(550.000000,0.338684,2,12,330.035460)|(580.704881,0.403751,3,13,330.035460)|(609.205831,0.413961,3,14,263.253994)|(637.288439,0.415723,3,15,251.960946)|(665.364731,0.417448,3,16,240.950527)|(693.472764,0.419430,3,17,228.348581)|(721.642219,0.421743,3,18,213.667759)|(749.806339,0.423995,3,19,199.388133)|(778.002969,0.426448,3,20,183.812728)|(806.212983,0.429112,3,21,166.817997)|(834.501824,0.431605,3,22,150.764968)|(862.408486,0.434267,3,23,133.380191)|(889.799765,0.436881,3,24,115.931115)|(915.289234,0.439342,3,25,98.995523)|(943.750033,0.441661,3,26,82.368741)|(971.874778,0.445031,3,27,56.249957)|(1000.000000,0.448096,3,28,28.125213)]
# Timestep = 118, 2016-10-01 09:50:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.394609,1,7,27.019381)|(484.888413,0.426725,2,8,27.019381)|(501.119762,0.325733,2,9,384.503970)|(501.494648,0.327684,2,10,375.913393)|(523.238099,0.330082,2,11,365.552959)|(550.000000,0.340265,2,12,323.765279)|(581.028303,0.404691,3,13,323.765279)|(609.610179,0.415078,3,14,256.090640)|(637.700654,0.416798,3,15,245.095122)|(665.788710,0.418481,3,16,234.375575)|(693.920020,0.420412,3,17,222.109277)|(722.110839,0.422665,3,18,207.826321)|(750.301886,0.424853,3,19,193.945139)|(778.538809,0.427232,3,20,178.823939)|(806.773018,0.429807,3,21,162.359273)|(835.084815,0.432208,3,22,146.855038)|(862.955498,0.434757,3,23,130.141600)|(890.211278,0.437243,3,24,113.472606)|(915.450543,0.439894,3,25,95.109098)|(943.750033,0.442015,3,26,79.752376)|(971.874778,0.445009,3,27,56.430717)|(1000.000000,0.448096,3,28,28.125215)]
# Timestep = 119, 2016-10-01 09:55:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.394216,1,7,27.339278)|(491.664959,0.426666,2,8,27.339278)|(501.214052,0.326870,2,9,379.480106)|(501.600597,0.328939,2,10,370.463762)|(523.377924,0.331305,2,11,360.347566)|(550.000000,0.341836,2,12,317.611868)|(581.380593,0.405618,3,13,317.611868)|(610.054256,0.416171,3,14,249.095898)|(638.155000,0.417850,3,15,238.391273)|(666.257705,0.419491,3,16,227.956822)|(694.416176,0.421372,3,17,216.020394)|(722.632891,0.423563,3,18,202.129654)|(750.856099,0.425689,3,19,188.642469)|(779.139574,0.427993,3,20,173.971638)|(807.404168,0.430479,3,21,158.033650)|(835.743542,0.432788,3,22,143.074947)|(863.610329,0.435226,3,23,127.027256)|(890.766264,0.437586,3,24,111.139000)|(915.800851,0.440295,3,25,92.260448)|(943.720603,0.442317,3,26,77.499158)|(971.874776,0.444974,3,27,56.717334)|(1000.000000,0.448096,3,28,28.125216)]
# Timestep = 120, 2016-10-01 10:00:00 
[(0.000000,0.081616,1,1,643.378269)|(0.000000,0.084590,1,2,588.033621)|(0.000000,0.087743,1,3,539.812465)|(0.000000,0.091148,1,4,496.701326)|(0.000000,0.094752,1,5,458.623646)|(0.000000,0.098748,1,6,423.263062)|(100.000000,0.386530,1,7,32.999390)|(498.467282,0.425555,2,8,32.999390)|(501.314540,0.327852,2,9,375.178284)|(501.713035,0.330169,2,10,365.180697)|(523.526841,0.332504,2,11,355.296906)|(550.000000,0.343382,2,12,311.626417)|(581.763323,0.406523,3,13,311.626417)|(610.540435,0.417233,3,14,242.324552)|(638.653975,0.418870,3,15,231.902310)|(666.774347,0.420470,3,16,221.745408)|(694.964016,0.422301,3,17,210.131101)|(723.211296,0.424431,3,18,196.624714)|(751.471980,0.426494,3,19,183.525005)|(779.808215,0.428724,3,20,169.298514)|(808.109045,0.431123,3,21,153.881472)|(836.479678,0.433341,3,22,139.462805)|(864.340488,0.435670,3,23,124.072735)|(891.475227,0.437906,3,24,108.950153)|(916.295839,0.440582,3,25,90.205008)|(943.647756,0.442577,3,26,75.548845)|(971.874775,0.444932,3,27,57.062683)|(1000.000000,0.448096,3,28,28.125221)]
# Timestep = 121, 2016-10-01 10:05:00 
[(0.000000,0.087743,1,1,539.812465)|(0.000000,0.091148,1,2,496.701326)|(0.000000,0.094752,1,3,458.623646)|(0.000000,0.098748,1,4,423.263062)|(0.000000,0.105524,1,5,375.178284)|(0.000000,0.107178,1,6,365.180697)|(100.000000,0.379298,1,7,37.636464)|(504.933748,0.424573,2,8,37.636464)|(523.684989,0.333686,2,9,350.368938)|(550.000000,0.344911,2,10,305.773754)|(582.177868,0.407412,3,11,305.773754)|(611.070822,0.418266,3,12,235.742142)|(639.199784,0.419863,3,13,225.595682)|(667.340943,0.421421,3,14,215.710547)|(695.565948,0.423203,3,15,204.412521)|(723.848532,0.425273,3,16,191.284681)|(752.151988,0.427272,3,17,178.567728)|(780.546977,0.429429,3,18,164.781260)|(808.889330,0.431741,3,19,149.880907)|(837.293640,0.433869,3,20,135.997685)|(865.143474,0.436090,3,21,121.257408)|(892.300470,0.438206,3,22,106.884929)|(916.905470,0.440783,3,23,88.757488)|(943.527590,0.442801,3,24,73.853026)|(971.874771,0.444887,3,25,57.433753)|(1000.000000,0.448096,3,26,28.125223)]
# Timestep = 122, 2016-10-01 10:10:00 
[(0.000000,0.087743,1,1,539.812465)|(0.000000,0.091148,1,2,496.701326)|(0.000000,0.094752,1,3,458.623646)|(0.000000,0.098748,1,4,423.263062)|(0.000000,0.105524,1,5,375.178284)|(0.000000,0.107178,1,6,365.180697)|(100.000000,0.372376,1,7,41.702803)|(511.228887,0.423662,2,8,41.702803)|(523.852550,0.334836,2,9,345.618205)|(550.000000,0.346407,2,10,300.110593)|(582.625518,0.408275,3,11,300.110593)|(611.647628,0.419263,3,12,229.408710)|(639.794744,0.420819,3,13,219.529468)|(667.959911,0.422336,3,14,209.908461)|(696.224488,0.424069,3,15,198.918814)|(724.547175,0.426079,3,16,186.161397)|(752.898654,0.428017,3,17,173.820315)|(781.358134,0.430101,3,18,160.467257)|(809.746667,0.432327,3,19,146.076882)|(838.185728,0.434367,3,20,132.722187)|(866.017240,0.436482,3,21,118.621286)|(893.208732,0.438482,3,22,104.980785)|(917.606135,0.440915,3,23,87.804624)|(943.362890,0.442996,3,24,72.371373)|(971.874769,0.444842,3,25,57.806985)|(1000.000000,0.448096,3,26,28.125225)]
# Timestep = 123, 2016-10-01 10:15:00 
[(0.000000,0.087743,1,1,539.812465)|(0.000000,0.091148,1,2,496.701326)|(0.000000,0.094752,1,3,458.623646)|(0.000000,0.098748,1,4,423.263062)|(0.000000,0.105524,1,5,375.178284)|(0.000000,0.107178,1,6,365.180697)|(100.000000,0.365802,1,7,45.342718)|(517.274084,0.422812,2,8,45.342718)|(524.029602,0.335943,2,9,341.086929)|(550.000000,0.347856,2,10,294.680708)|(583.107539,0.409105,3,11,294.680708)|(612.272792,0.420214,3,12,223.370518)|(640.440864,0.421730,3,13,213.748660)|(668.633322,0.423208,3,14,204.382930)|(696.941743,0.424893,3,15,193.692408)|(725.309303,0.426844,3,16,181.295761)|(753.713893,0.428720,3,17,169.322201)|(782.243159,0.430734,3,18,156.394356)|(810.681643,0.432876,3,19,142.505478)|(839.154841,0.434828,3,20,129.670619)|(866.957914,0.436842,3,21,116.196589)|(894.168172,0.438730,3,22,103.267782)|(918.377514,0.440998,3,23,87.202930)|(943.160526,0.443156,3,24,71.142991)|(971.874767,0.444798,3,25,58.165803)|(1000.000000,0.448096,3,26,28.125226)]
# Timestep = 124, 2016-10-01 10:20:00 
[(0.000000,0.087743,1,1,539.812465)|(0.000000,0.091148,1,2,496.701326)|(0.000000,0.094752,1,3,458.623646)|(0.000000,0.098748,1,4,423.263062)|(0.000000,0.105524,1,5,375.178284)|(0.000000,0.107178,1,6,365.180697)|(100.000000,0.359539,1,7,48.672355)|(523.121625,0.422008,2,8,48.672355)|(524.216119,0.336996,2,9,336.810335)|(550.000000,0.349247,2,10,289.520705)|(583.624847,0.409897,3,11,289.520705)|(612.947768,0.421113,3,12,217.666085)|(641.139629,0.422591,3,13,208.290928)|(669.362662,0.424030,3,14,199.170811)|(697.719150,0.425669,3,15,188.769246)|(726.136215,0.427562,3,16,176.722660)|(754.598684,0.429379,3,17,165.107249)|(783.202363,0.431322,3,18,152.595274)|(811.693384,0.433381,3,19,139.198069)|(840.198036,0.435250,3,20,126.872930)|(867.959394,0.437164,3,21,114.011513)|(895.149197,0.438945,3,22,101.772277)|(919.203512,0.441059,3,23,86.763301)|(942.930800,0.443267,3,24,70.296264)|(971.874765,0.444757,3,25,58.500124)|(1000.000000,0.448096,3,26,28.125228)]
# Timestep = 125, 2016-10-01 10:25:00 
[(0.000000,0.091148,1,1,496.701326)|(0.000000,0.094752,1,2,458.623646)|(0.000000,0.098748,1,3,423.263062)|(0.000000,0.105524,1,4,375.178284)|(0.000000,0.107178,1,5,365.180697)|(0.000000,0.112456,1,6,336.810335)|(100.000000,0.353551,1,7,51.766506)|(529.558926,0.421239,2,8,51.766506)|(550.000000,0.350646,2,9,284.376993)|(584.177984,0.410688,3,10,284.376993)|(613.673459,0.421966,3,11,212.257630)|(641.891920,0.423407,3,12,203.120488)|(670.148752,0.424807,3,13,194.238163)|(698.557387,0.426400,3,14,184.117354)|(727.028323,0.428237,3,15,172.412205)|(755.552946,0.429996,3,16,161.147350)|(784.234755,0.431871,3,17,149.043502)|(812.779409,0.433849,3,18,136.129400)|(841.310404,0.435635,3,19,124.304469)|(869.013311,0.437454,3,20,112.041344)|(896.126949,0.439132,3,21,100.468889)|(920.064544,0.441101,3,22,86.460185)|(942.687136,0.443334,3,23,69.777317)|(971.874764,0.444719,3,24,58.806843)|(1000.000000,0.448096,3,25,28.125229)]
# Timestep = 126, 2016-10-01 10:30:00 
[(0.000000,0.091148,1,1,496.701326)|(0.000000,0.094752,1,2,458.623646)|(0.000000,0.098748,1,3,423.263062)|(0.000000,0.105524,1,4,375.178284)|(0.000000,0.107178,1,5,365.180697)|(0.000000,0.112456,1,6,336.810335)|(100.000000,0.347810,1,7,54.676567)|(536.054551,0.420498,2,8,54.676567)|(550.000000,0.352080,2,9,279.158069)|(584.768993,0.411494,3,10,279.158069)|(614.450642,0.422768,3,11,207.171798)|(642.698475,0.424173,3,12,198.263612)|(670.992239,0.425536,3,13,189.610892)|(699.456913,0.427085,3,14,179.762217)|(727.985761,0.428866,3,15,168.389370)|(756.576246,0.430567,3,16,157.466937)|(785.338881,0.432376,3,17,145.762802)|(813.936674,0.434276,3,18,133.322345)|(842.486452,0.435981,3,19,121.987080)|(870.110986,0.437708,3,20,110.306615)|(897.090693,0.439288,3,21,99.376908)|(920.925400,0.441121,3,22,86.313161)|(942.438585,0.443364,3,23,69.546010)|(971.874762,0.444685,3,24,59.085156)|(1000.000000,0.448096,3,25,28.125230)]
# Timestep = 127, 2016-10-01 10:35:00 
[(0.000000,0.091148,1,1,496.701326)|(0.000000,0.094752,1,2,458.623646)|(0.000000,0.098748,1,3,423.263062)|(0.000000,0.105524,1,4,375.178284)|(0.000000,0.107178,1,5,365.180697)|(0.000000,0.112456,1,6,336.810335)|(100.000000,0.342266,1,7,57.451377)|(542.468938,0.419776,2,8,57.451377)|(550.000000,0.353605,2,9,273.658344)|(585.399704,0.412345,3,10,273.658344)|(615.279702,0.423532,3,11,202.330478)|(643.559592,0.424901,3,12,193.645330)|(671.893273,0.426228,3,13,185.216915)|(700.417608,0.427732,3,14,175.634825)|(729.007978,0.429460,3,15,164.588380)|(757.667319,0.431104,3,16,154.002975)|(786.512275,0.432847,3,17,142.692600)|(815.160908,0.434670,3,18,130.718280)|(843.719270,0.436298,3,19,119.863183)|(871.242303,0.437935,3,20,108.750005)|(898.028815,0.439421,3,21,98.438642)|(921.753400,0.441128,3,22,86.264851)|(942.192126,0.443363,3,23,69.554145)|(971.874761,0.444654,3,24,59.335790)|(1000.000000,0.448096,3,25,28.125231)]
# Timestep = 128, 2016-10-01 10:40:00 
[(0.000000,0.091148,1,1,496.701326)|(0.000000,0.094752,1,2,458.623646)|(0.000000,0.098748,1,3,423.263062)|(0.000000,0.105524,1,4,375.178284)|(0.000000,0.107178,1,5,365.180697)|(0.000000,0.112456,1,6,336.810335)|(100.000000,0.336995,1,7,60.069896)|(548.832004,0.419083,2,8,60.069896)|(550.000000,0.355241,2,9,267.817889)|(586.072525,0.413251,3,10,267.817889)|(616.161198,0.424254,3,11,197.747157)|(644.475744,0.425588,3,12,189.279090)|(672.852178,0.426879,3,13,181.069622)|(701.439518,0.428341,3,14,171.748469)|(730.094575,0.430015,3,15,161.022348)|(758.825050,0.431604,3,16,150.768319)|(787.752627,0.433283,3,17,139.845332)|(816.448083,0.435030,3,18,128.328987)|(845.002487,0.436583,3,19,117.943754)|(872.398473,0.438134,3,20,107.381512)|(898.933068,0.439532,3,21,97.663423)|(922.525206,0.441119,3,22,86.325998)|(941.952192,0.443334,3,23,69.773772)|(971.874760,0.444627,3,24,59.560383)|(1000.000000,0.448096,3,25,28.125233)]
# Timestep = 129, 2016-10-01 10:45:00 
[(0.000000,0.091148,1,1,496.701326)|(0.000000,0.094752,1,2,458.623646)|(0.000000,0.098748,1,3,423.263062)|(0.000000,0.105524,1,4,375.178284)|(0.000000,0.107178,1,5,365.180697)|(0.000000,0.112456,1,6,336.810335)|(100.000000,0.331939,1,7,62.573463)|(550.000000,0.418408,2,8,62.573463)|(560.539997,0.444252,3,9,62.573463)|(586.790304,0.414066,3,10,262.576813)|(617.095562,0.424858,3,11,193.916229)|(645.447251,0.426160,3,12,185.645829)|(673.869084,0.427466,3,13,177.329833)|(702.522448,0.428910,3,14,168.110549)|(731.244854,0.430531,3,15,157.698740)|(760.047946,0.432067,3,16,147.770379)|(789.057171,0.433682,3,17,137.228184)|(817.793655,0.435356,3,18,126.161180)|(846.329238,0.436836,3,19,116.234845)|(873.570443,0.438305,3,20,106.206389)|(899.795576,0.439618,3,21,97.056035)|(923.219861,0.441095,3,22,86.502958)|(941.721740,0.443281,3,23,70.183659)|(971.874759,0.444602,3,24,59.761048)|(1000.000000,0.448096,3,25,28.125234)]
# Timestep = 130, 2016-10-01 10:50:00 
[(0.000000,0.094752,1,1,458.623646)|(0.000000,0.098748,1,2,423.263062)|(0.000000,0.105524,1,3,375.178284)|(0.000000,0.107178,1,4,365.180697)|(0.000000,0.112456,1,5,336.810335)|(0.000000,0.132086,1,6,262.576813)|(100.000000,0.324111,1,7,66.451895)|(550.000000,0.417344,2,8,66.451895)|(591.261548,0.443762,3,9,66.451895)|(618.078728,0.425447,3,10,190.174400)|(646.433485,0.426717,3,11,182.101200)|(674.925682,0.427989,3,12,173.994014)|(703.665611,0.429392,3,13,165.020866)|(732.457419,0.430970,3,14,154.871557)|(761.333697,0.432499,3,15,144.959087)|(790.422183,0.434052,3,16,134.792237)|(819.192008,0.435656,3,17,124.166595)|(847.691598,0.437064,3,18,114.688254)|(874.748369,0.438454,3,19,105.176051)|(900.608360,0.439687,3,20,96.567517)|(923.821234,0.441061,3,21,86.747855)|(941.502402,0.443209,3,22,70.740321)|(971.874757,0.444580,3,23,59.940173)|(1000.000000,0.448096,3,24,28.125237)]
# Timestep = 131, 2016-10-01 10:55:00 
[(0.000000,0.098748,1,1,423.263062)|(0.000000,0.105524,1,2,375.178284)|(0.000000,0.107178,1,3,365.180697)|(0.000000,0.112456,1,4,336.810335)|(0.000000,0.132086,1,5,262.576813)|(0.000000,0.166302,1,6,190.174400)|(100.000000,0.317888,1,7,69.552046)|(550.000000,0.416478,2,8,69.552046)|(626.509746,0.443363,3,9,69.552046)|(647.508117,0.427256,3,10,178.670809)|(676.052954,0.428494,3,11,170.771350)|(704.859859,0.429856,3,12,162.043013)|(733.691592,0.431384,3,13,152.193234)|(762.680134,0.432861,3,14,142.601528)|(791.844140,0.434362,3,15,132.752588)|(820.637907,0.435933,3,16,122.310496)|(849.082452,0.437273,3,17,113.268990)|(875.924129,0.438587,3,18,104.255078)|(901.366864,0.439745,3,19,96.162346)|(924.320765,0.441023,3,20,87.026993)|(941.294349,0.443122,3,21,71.405388)|(971.874755,0.444560,3,22,60.100075)|(1000.000000,0.448096,3,23,28.125239)]
# Timestep = 132, 2016-10-01 11:00:00 
[(0.000000,0.105524,1,1,375.178284)|(0.000000,0.107178,1,2,365.180697)|(0.000000,0.112456,1,3,336.810335)|(0.000000,0.132086,1,4,262.576813)|(0.000000,0.166302,1,5,190.174400)|(0.000000,0.174149,1,6,178.670809)|(100.000000,0.312611,1,7,72.202591)|(550.000000,0.415726,2,8,72.202591)|(657.876129,0.443018,3,9,72.202591)|(677.231594,0.428979,3,10,167.666660)|(706.111303,0.430301,3,11,159.181634)|(735.019000,0.431780,3,12,149.629178)|(764.074362,0.433205,3,13,140.355072)|(793.284612,0.434647,3,14,130.867566)|(822.127024,0.436150,3,15,120.857108)|(850.496045,0.437452,3,16,112.050561)|(877.091709,0.438708,3,17,103.415146)|(902.069653,0.439794,3,18,95.812401)|(924.715105,0.440983,3,19,87.314559)|(941.097418,0.443026,3,20,72.144557)|(971.874753,0.444542,3,21,60.243016)|(1000.000000,0.448096,3,22,28.125245)]
# Timestep = 133, 2016-10-01 11:05:00 
[(0.000000,0.107178,1,1,365.180697)|(0.000000,0.112456,1,2,336.810335)|(0.000000,0.132086,1,3,262.576813)|(0.000000,0.166302,1,4,190.174400)|(0.000000,0.174149,1,5,178.670809)|(0.000000,0.182546,1,6,167.666660)|(100.000000,0.307927,1,7,74.577909)|(550.000000,0.415045,2,8,74.577909)|(688.334532,0.442706,3,9,74.577909)|(707.415268,0.430728,3,10,156.435009)|(736.398426,0.432158,3,11,147.177513)|(765.524629,0.433531,3,12,138.217584)|(794.804231,0.434916,3,13,129.086032)|(823.619930,0.436352,3,14,119.497778)|(851.910794,0.437590,3,15,111.111599)|(878.246826,0.438798,3,16,102.793534)|(902.717608,0.439839,3,17,95.496483)|(925.005409,0.440944,3,18,87.591989)|(940.911313,0.442923,3,19,72.928483)|(971.874749,0.444526,3,20,60.370974)|(1000.000000,0.448096,3,21,28.125249)]
# Timestep = 134, 2016-10-01 11:10:00 
[(0.000000,0.112456,1,1,336.810335)|(0.000000,0.132086,1,2,262.576813)|(0.000000,0.166302,1,3,190.174400)|(0.000000,0.174149,1,4,178.670809)|(0.000000,0.182546,1,5,167.666660)|(0.000000,0.192149,1,6,156.435009)|(100.000000,0.303533,1,7,76.829822)|(550.000000,0.414393,2,8,76.829822)|(719.768722,0.442407,3,9,76.829822)|(737.829151,0.432518,3,10,144.835859)|(767.022432,0.433841,3,11,136.186411)|(796.362736,0.435169,3,12,127.404954)|(825.171351,0.436541,3,13,118.229029)|(853.324774,0.437716,3,14,110.249559)|(879.361555,0.438856,3,15,102.387133)|(903.313226,0.439863,3,16,95.323361)|(925.196341,0.440909,3,17,87.846202)|(940.735727,0.442817,3,18,73.732493)|(971.874745,0.444512,3,19,60.485729)|(1000.000000,0.448096,3,20,28.125251)]
# Timestep = 135, 2016-10-01 11:15:00 
[(0.000000,0.132086,1,1,262.576813)|(0.000000,0.166302,1,2,190.174400)|(0.000000,0.174149,1,3,178.670809)|(0.000000,0.182546,1,4,167.666660)|(0.000000,0.192149,1,5,156.435009)|(0.000000,0.203324,1,6,144.835859)|(100.000000,0.299477,1,7,78.931897)|(550.000000,0.413778,2,8,78.931897)|(754.093340,0.442125,3,9,78.931897)|(768.566135,0.434134,3,10,134.256683)|(797.957562,0.435408,3,11,125.819102)|(826.742929,0.436716,3,12,117.045228)|(854.761282,0.437832,3,13,109.458593)|(880.443503,0.438907,3,14,102.031157)|(903.850854,0.439858,3,15,95.360627)|(925.295110,0.440878,3,16,88.068919)|(940.570355,0.442711,3,17,74.536699)|(971.874742,0.444499,3,18,60.588828)|(1000.000000,0.448096,3,19,28.125253)]
# Timestep = 136, 2016-10-01 11:20:00 
[(0.000000,0.166302,1,1,190.174400)|(0.000000,0.174149,1,2,178.670809)|(0.000000,0.182546,1,3,167.666660)|(0.000000,0.192149,1,4,156.435009)|(0.000000,0.203324,1,5,144.835859)|(0.000000,0.214788,1,6,134.256683)|(100.000000,0.295721,1,7,80.901919)|(550.000000,0.413198,2,8,80.901919)|(793.948981,0.441860,3,9,80.901919)|(799.586054,0.435632,3,10,124.321561)|(828.331273,0.436880,3,11,115.939097)|(856.188967,0.437938,3,12,108.731276)|(881.517101,0.438952,3,13,101.718516)|(904.329724,0.439843,3,14,95.464653)|(925.310560,0.440845,3,15,88.307187)|(940.414889,0.442607,3,16,75.325827)|(971.874739,0.444488,3,17,60.681618)|(1000.000000,0.448096,3,18,28.125255)]
# Timestep = 137, 2016-10-01 11:25:00 
