# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.430680,1,1,156.744464)|(170.784994,0.396426,2,2,156.744464)|(550.000000,0.280819,2,3,2648.290294)|(1000.000000,0.275284,3,4,2648.290294)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.429787,1,1,162.487569)|(171.429977,0.395845,2,2,162.487569)|(550.000000,0.281101,2,3,2633.817063)|(1000.000000,0.275487,3,4,2633.817063)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.428929,1,1,167.985940)|(172.058429,0.395287,2,2,167.985940)|(550.000000,0.281366,2,3,2620.295520)|(1000.000000,0.275677,3,4,2620.295520)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.428065,1,1,173.510243)|(172.671383,0.394727,2,2,173.510243)|(550.000000,0.281616,2,3,2607.616214)|(1000.000000,0.275857,3,4,2607.616214)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.427232,1,1,178.824406)|(173.269679,0.394188,2,2,178.824406)|(550.000000,0.281852,2,3,2595.687407)|(1000.000000,0.276027,3,4,2595.687407)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.426427,1,1,183.950873)|(173.854860,0.393668,2,2,183.950873)|(550.000000,0.282076,2,3,2584.433946)|(1000.000000,0.276189,3,4,2584.433946)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.425646,1,1,188.910619)|(174.428694,0.393165,2,2,188.910619)|(550.000000,0.282289,2,3,2573.793274)|(1000.000000,0.276342,3,4,2573.793274)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.424890,1,1,193.712545)|(174.990786,0.392678,2,2,193.712545)|(550.000000,0.282492,2,3,2563.707297)|(1000.000000,0.276488,3,4,2563.707297)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.424156,1,1,198.369093)|(175.541756,0.392207,2,2,198.369093)|(550.000000,0.282685,2,3,2554.125481)|(1000.000000,0.276627,3,4,2554.125481)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.423443,1,1,202.891679)|(176.082269,0.391750,2,2,202.891679)|(550.000000,0.282870,2,3,2545.003667)|(1000.000000,0.276760,3,4,2545.003667)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.422749,1,1,207.290363)|(176.612923,0.391305,2,2,207.290363)|(550.000000,0.283047,2,3,2536.303060)|(1000.000000,0.276887,3,4,2536.303060)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.422073,1,1,211.574066)|(177.134257,0.390873,2,2,211.574066)|(550.000000,0.283217,2,3,2527.989408)|(1000.000000,0.277009,3,4,2527.989408)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.421415,1,1,215.750743)|(177.646760,0.390452,2,2,215.750743)|(550.000000,0.283380,2,3,2520.032356)|(1000.000000,0.277127,3,4,2520.032356)]
# Timestep = 144, 2016-10-01 12:00:00 
[(100.000000,0.420772,1,1,219.827525)|(178.150878,0.390042,2,2,219.827525)|(550.000000,0.283537,2,3,2512.404872)|(1000.000000,0.277239,3,4,2512.404872)]
# Timestep = 145, 2016-10-01 12:05:00 
[(100.000000,0.420144,1,1,223.810814)|(178.647016,0.389642,2,2,223.810814)|(550.000000,0.283688,2,3,2505.082732)|(1000.000000,0.277348,3,4,2505.082732)]
# Timestep = 146, 2016-10-01 12:10:00 
[(100.000000,0.419531,1,1,227.706395)|(179.135549,0.389251,2,2,227.706395)|(550.000000,0.283834,2,3,2498.044190)|(1000.000000,0.277453,3,4,2498.044190)]
# Timestep = 147, 2016-10-01 12:15:00 
[(100.000000,0.418931,1,1,231.519514)|(179.616820,0.388869,2,2,231.519514)|(550.000000,0.283974,2,3,2491.269657)|(1000.000000,0.277554,3,4,2491.269657)]
# Timestep = 148, 2016-10-01 12:20:00 
[(100.000000,0.418343,1,1,235.254946)|(180.091146,0.388496,2,2,235.254946)|(550.000000,0.284110,2,3,2484.741427)|(1000.000000,0.277652,3,4,2484.741427)]
# Timestep = 149, 2016-10-01 12:25:00 
[(100.000000,0.417767,1,1,238.920865)|(180.559698,0.388130,2,2,238.920865)|(550.000000,0.284242,2,3,2478.443456)|(1000.000000,0.277746,3,4,2478.443456)]
# Timestep = 150, 2016-10-01 12:30:00 
[(100.000000,0.417202,1,1,242.518173)|(181.022065,0.387772,2,2,242.518173)|(550.000000,0.284369,2,3,2472.361157)|(1000.000000,0.277838,3,4,2472.361157)]
# Timestep = 151, 2016-10-01 12:35:00 
[(100.000000,0.416649,1,1,246.049580)|(181.478277,0.387420,2,2,246.049580)|(550.000000,0.284493,2,3,2466.481231)|(1000.000000,0.277927,3,4,2466.481231)]
# Timestep = 152, 2016-10-01 12:40:00 
[(100.000000,0.416105,1,1,249.518484)|(181.928573,0.387076,2,2,249.518484)|(550.000000,0.284613,2,3,2460.791521)|(1000.000000,0.278013,3,4,2460.791521)]
# Timestep = 153, 2016-10-01 12:45:00 
[(100.000000,0.415572,1,1,252.928028)|(182.373174,0.386738,2,2,252.928028)|(550.000000,0.284729,2,3,2455.280904)|(1000.000000,0.278097,3,4,2455.280904)]
# Timestep = 154, 2016-10-01 12:50:00 
[(100.000000,0.415048,1,1,256.281118)|(182.812287,0.386406,2,2,256.281118)|(550.000000,0.284842,2,3,2449.939157)|(1000.000000,0.278178,3,4,2449.939157)]
# Timestep = 155, 2016-10-01 12:55:00 
[(100.000000,0.414533,1,1,259.580445)|(183.246107,0.386081,2,2,259.580445)|(550.000000,0.284952,2,3,2444.756858)|(1000.000000,0.278257,3,4,2444.756858)]
# Timestep = 156, 2016-10-01 13:00:00 
[(100.000000,0.414027,1,1,262.828510)|(183.674815,0.385761,2,2,262.828510)|(550.000000,0.285059,2,3,2439.725320)|(1000.000000,0.278334,3,4,2439.725320)]
# Timestep = 157, 2016-10-01 13:05:00 
[(100.000000,0.413529,1,1,266.027644)|(184.098584,0.385446,2,2,266.027644)|(550.000000,0.285163,2,3,2434.836515)|(1000.000000,0.278409,3,4,2434.836515)]
# Timestep = 158, 2016-10-01 13:10:00 
[(100.000000,0.413077,1,1,268.939824)|(184.517724,0.385160,2,2,268.939824)|(550.000000,0.285265,2,3,2430.082992)|(1000.000000,0.278482,3,4,2430.082992)]
# Timestep = 159, 2016-10-01 13:15:00 
[(100.000000,0.412631,1,1,271.812385)|(184.932558,0.384879,2,2,271.812385)|(550.000000,0.285364,2,3,2425.457770)|(1000.000000,0.278553,3,4,2425.457770)]
# Timestep = 160, 2016-10-01 13:20:00 
[(100.000000,0.412192,1,1,274.646864)|(185.343212,0.384601,2,2,274.646864)|(550.000000,0.285461,2,3,2420.954354)|(1000.000000,0.278623,3,4,2420.954354)]
# Timestep = 161, 2016-10-01 13:25:00 
[(100.000000,0.411759,1,1,277.444710)|(185.749805,0.384328,2,2,277.444710)|(550.000000,0.285555,2,3,2416.566712)|(1000.000000,0.278690,3,4,2416.566712)]
# Timestep = 162, 2016-10-01 13:30:00 
[(100.000000,0.411332,1,1,280.207292)|(186.152450,0.384059,2,2,280.207292)|(550.000000,0.285647,2,3,2412.289229)|(1000.000000,0.278757,3,4,2412.289229)]
# Timestep = 163, 2016-10-01 13:35:00 
[(100.000000,0.410911,1,1,282.935908)|(186.551257,0.383793,2,2,282.935908)|(550.000000,0.285737,2,3,2408.116671)|(1000.000000,0.278821,3,4,2408.116671)]
# Timestep = 164, 2016-10-01 13:40:00 
[(100.000000,0.410495,1,1,285.631785)|(186.946329,0.383531,2,2,285.631785)|(550.000000,0.285825,2,3,2404.044152)|(1000.000000,0.278885,3,4,2404.044152)]
# Timestep = 165, 2016-10-01 13:45:00 
[(100.000000,0.410085,1,1,288.296090)|(187.337763,0.383273,2,2,288.296090)|(550.000000,0.285911,2,3,2400.067112)|(1000.000000,0.278946,3,4,2400.067112)]
# Timestep = 166, 2016-10-01 13:50:00 
[(100.000000,0.409681,1,1,290.929928)|(187.725654,0.383018,2,2,290.929928)|(550.000000,0.285996,2,3,2396.181276)|(1000.000000,0.279007,3,4,2396.181276)]
# Timestep = 167, 2016-10-01 13:55:00 
[(100.000000,0.409281,1,1,293.534348)|(188.110091,0.382767,2,2,293.534348)|(550.000000,0.286078,2,3,2392.382635)|(1000.000000,0.279066,3,4,2392.382635)]
# Timestep = 168, 2016-10-01 14:00:00 
[(100.000000,0.408886,1,1,296.112222)|(188.491626,0.382518,2,2,296.112222)|(550.000000,0.286159,2,3,2388.667426)|(1000.000000,0.279125,3,4,2388.667426)]
# Timestep = 169, 2016-10-01 14:05:00 
[(100.000000,0.408495,1,1,298.668728)|(188.871412,0.382272,2,2,298.668728)|(550.000000,0.286239,2,3,2385.032117)|(1000.000000,0.279182,3,4,2385.032117)]
# Timestep = 170, 2016-10-01 14:10:00 
[(100.000000,0.408146,1,1,300.957705)|(189.248068,0.382052,2,2,300.957705)|(550.000000,0.286316,2,3,2381.473374)|(1000.000000,0.279237,3,4,2381.473374)]
# Timestep = 171, 2016-10-01 14:15:00 
[(100.000000,0.407800,1,1,303.224787)|(189.621817,0.381835,2,2,303.224787)|(550.000000,0.286393,2,3,2377.988009)|(1000.000000,0.279292,3,4,2377.988009)]
# Timestep = 172, 2016-10-01 14:20:00 
[(100.000000,0.407458,1,1,305.470588)|(189.992720,0.381619,2,2,305.470588)|(550.000000,0.286468,2,3,2374.573010)|(1000.000000,0.279346,3,4,2374.573010)]
# Timestep = 173, 2016-10-01 14:25:00 
[(100.000000,0.407120,1,1,307.695698)|(190.360838,0.381407,2,2,307.695698)|(550.000000,0.286541,2,3,2371.225537)|(1000.000000,0.279399,3,4,2371.225537)]
# Timestep = 174, 2016-10-01 14:30:00 
[(100.000000,0.406785,1,1,309.900682)|(190.726228,0.381196,2,2,309.900682)|(550.000000,0.286613,2,3,2367.942913)|(1000.000000,0.279451,3,4,2367.942913)]
# Timestep = 175, 2016-10-01 14:35:00 
[(100.000000,0.406454,1,1,312.086089)|(191.088945,0.380988,2,2,312.086089)|(550.000000,0.286684,2,3,2364.722609)|(1000.000000,0.279502,3,4,2364.722609)]
# Timestep = 176, 2016-10-01 14:40:00 
[(100.000000,0.406126,1,1,314.252444)|(191.449044,0.380782,2,2,314.252444)|(550.000000,0.286754,2,3,2361.562232)|(1000.000000,0.279552,3,4,2361.562232)]
# Timestep = 177, 2016-10-01 14:45:00 
[(100.000000,0.405801,1,1,316.400254)|(191.806577,0.380578,2,2,316.400254)|(550.000000,0.286823,2,3,2358.459521)|(1000.000000,0.279601,3,4,2358.459521)]
# Timestep = 178, 2016-10-01 14:50:00 
[(100.000000,0.405480,1,1,318.530009)|(192.161594,0.380376,2,2,318.530009)|(550.000000,0.286890,2,3,2355.412331)|(1000.000000,0.279650,3,4,2355.412331)]
# Timestep = 179, 2016-10-01 14:55:00 
[(100.000000,0.405161,1,1,320.642182)|(192.514143,0.380176,2,2,320.642182)|(550.000000,0.286956,2,3,2352.418631)|(1000.000000,0.279697,3,4,2352.418631)]
# Timestep = 180, 2016-10-01 15:00:00 
[(100.000000,0.404846,1,1,322.737228)|(192.864271,0.379978,2,2,322.737228)|(550.000000,0.287022,2,3,2349.476494)|(1000.000000,0.279744,3,4,2349.476494)]
# Timestep = 181, 2016-10-01 15:05:00 
[(100.000000,0.404534,1,1,324.815591)|(193.212025,0.379782,2,2,324.815591)|(550.000000,0.287086,2,3,2346.584094)|(1000.000000,0.279790,3,4,2346.584094)]
# Timestep = 182, 2016-10-01 15:10:00 
[(100.000000,0.404260,1,1,326.636581)|(193.557555,0.379610,2,2,326.636581)|(550.000000,0.287149,2,3,2343.739687)|(1000.000000,0.279836,3,4,2343.739687)]
# Timestep = 183, 2016-10-01 15:15:00 
[(100.000000,0.403989,1,1,328.445322)|(193.901030,0.379440,2,2,328.445322)|(550.000000,0.287212,2,3,2340.941578)|(1000.000000,0.279881,3,4,2340.941578)]
# Timestep = 184, 2016-10-01 15:20:00 
[(100.000000,0.403720,1,1,330.242053)|(194.242484,0.379271,2,2,330.242053)|(550.000000,0.287273,2,3,2338.188150)|(1000.000000,0.279925,3,4,2338.188150)]
# Timestep = 185, 2016-10-01 15:25:00 
[(100.000000,0.403454,1,1,332.027010)|(194.581947,0.379103,2,2,332.027010)|(550.000000,0.287334,2,3,2335.477865)|(1000.000000,0.279968,3,4,2335.477865)]
# Timestep = 186, 2016-10-01 15:30:00 
[(100.000000,0.403189,1,1,333.800420)|(194.919451,0.378937,2,2,333.800420)|(550.000000,0.287393,2,3,2332.809261)|(1000.000000,0.280011,3,4,2332.809261)]
# Timestep = 187, 2016-10-01 15:35:00 
[(100.000000,0.402926,1,1,335.562508)|(195.255026,0.378772,2,2,335.562508)|(550.000000,0.287452,2,3,2330.180941)|(1000.000000,0.280053,3,4,2330.180941)]
# Timestep = 188, 2016-10-01 15:40:00 
[(100.000000,0.402665,1,1,337.313494)|(195.588701,0.378609,2,2,337.313494)|(550.000000,0.287510,2,3,2327.591579)|(1000.000000,0.280095,3,4,2327.591579)]
# Timestep = 189, 2016-10-01 15:45:00 
[(100.000000,0.402406,1,1,339.057088)|(195.921424,0.378446,2,2,339.057088)|(550.000000,0.287567,2,3,2325.039908)|(1000.000000,0.280136,3,4,2325.039908)]
# Timestep = 190, 2016-10-01 15:50:00 
[(100.000000,0.402148,1,1,340.792195)|(196.252899,0.378284,2,2,340.792195)|(550.000000,0.287624,2,3,2322.524722)|(1000.000000,0.280177,3,4,2322.524722)]
# Timestep = 191, 2016-10-01 15:55:00 
[(100.000000,0.401893,1,1,342.516664)|(196.582536,0.378124,2,2,342.516664)|(550.000000,0.287680,2,3,2320.044868)|(1000.000000,0.280217,3,4,2320.044868)]
# Timestep = 192, 2016-10-01 16:00:00 
[(100.000000,0.401639,1,1,344.230700)|(196.910363,0.377964,2,2,344.230700)|(550.000000,0.287735,2,3,2317.599240)|(1000.000000,0.280256,3,4,2317.599240)]
# Timestep = 193, 2016-10-01 16:05:00 
[(100.000000,0.401387,1,1,345.934506)|(197.236406,0.377806,2,2,345.934506)|(550.000000,0.287789,2,3,2315.186785)|(1000.000000,0.280295,3,4,2315.186785)]
# Timestep = 194, 2016-10-01 16:10:00 
[(100.000000,0.401172,1,1,347.386912)|(197.560787,0.377672,2,2,347.386912)|(550.000000,0.287843,2,3,2312.806486)|(1000.000000,0.280334,3,4,2312.806486)]
# Timestep = 195, 2016-10-01 16:15:00 
[(100.000000,0.400959,1,1,348.832786)|(197.883647,0.377538,2,2,348.832786)|(550.000000,0.287896,2,3,2310.457350)|(1000.000000,0.280372,3,4,2310.457350)]
# Timestep = 196, 2016-10-01 16:20:00 
[(100.000000,0.400747,1,1,350.272198)|(198.205004,0.377405,2,2,350.272198)|(550.000000,0.287949,2,3,2308.138420)|(1000.000000,0.280410,3,4,2308.138420)]
# Timestep = 197, 2016-10-01 16:25:00 
[(100.000000,0.400536,1,1,351.705224)|(198.524874,0.377272,2,2,351.705224)|(550.000000,0.288001,2,3,2305.848784)|(1000.000000,0.280447,3,4,2305.848784)]
# Timestep = 198, 2016-10-01 16:30:00 
[(100.000000,0.400326,1,1,353.131937)|(198.843275,0.377141,2,2,353.131937)|(550.000000,0.288052,2,3,2303.587566)|(1000.000000,0.280484,3,4,2303.587566)]
# Timestep = 199, 2016-10-01 16:35:00 
[(100.000000,0.400117,1,1,354.552410)|(199.160225,0.377010,2,2,354.552410)|(550.000000,0.288103,2,3,2301.353928)|(1000.000000,0.280520,3,4,2301.353928)]
# Timestep = 200, 2016-10-01 16:40:00 
[(100.000000,0.399910,1,1,355.966717)|(199.475740,0.376880,2,2,355.966717)|(550.000000,0.288153,2,3,2299.147063)|(1000.000000,0.280556,3,4,2299.147063)]
# Timestep = 201, 2016-10-01 16:45:00 
[(100.000000,0.399703,1,1,357.374930)|(199.789837,0.376750,2,2,357.374930)|(550.000000,0.288202,2,3,2296.966200)|(1000.000000,0.280592,3,4,2296.966200)]
# Timestep = 202, 2016-10-01 16:50:00 
[(100.000000,0.399498,1,1,358.777123)|(200.102532,0.376622,2,2,358.777123)|(550.000000,0.288252,2,3,2294.810597)|(1000.000000,0.280627,3,4,2294.810597)]
# Timestep = 203, 2016-10-01 16:55:00 
[(100.000000,0.399294,1,1,360.173367)|(200.413841,0.376494,2,2,360.173367)|(550.000000,0.288300,2,3,2292.679545)|(1000.000000,0.280662,3,4,2292.679545)]
# Timestep = 204, 2016-10-01 17:00:00 
[(23.461593,0.416344,1,1,247.991207)|(100.000000,0.399158,1,2,361.104890)|(200.723928,0.376408,2,3,361.104890)|(550.000000,0.288348,2,4,2290.572742)|(1000.000000,0.280697,3,5,2290.572742)]
# Timestep = 205, 2016-10-01 17:05:00 
[(32.848315,0.423322,1,1,203.658419)|(100.000000,0.399034,1,2,361.948590)|(201.033083,0.376331,2,3,361.948590)|(550.000000,0.288396,2,4,2288.490222)|(1000.000000,0.280731,3,5,2288.490222)]
# Timestep = 206, 2016-10-01 17:10:00 
[(41.203972,0.427762,1,1,175.443056)|(100.000000,0.398917,1,2,362.751791)|(201.341345,0.376258,2,3,362.751791)|(550.000000,0.288443,2,4,2286.431516)|(1000.000000,0.280765,3,5,2286.431516)]
# Timestep = 207, 2016-10-01 17:15:00 
[(48.893267,0.430883,1,1,155.434787)|(100.000000,0.398806,1,2,363.512176)|(201.648753,0.376188,2,3,363.512176)|(550.000000,0.288490,2,4,2284.396100)|(1000.000000,0.280798,3,5,2284.396100)]
# Timestep = 208, 2016-10-01 17:20:00 
[(55.888035,0.433349,1,1,139.413440)|(100.000000,0.398702,1,2,364.226824)|(201.955347,0.376123,2,3,364.226824)|(550.000000,0.288536,2,4,2282.383433)|(1000.000000,0.280831,3,5,2282.383433)]
# Timestep = 209, 2016-10-01 17:25:00 
[(62.649648,0.435193,1,1,127.248817)|(100.000000,0.398605,1,2,364.896193)|(202.261167,0.376062,2,3,364.896193)|(550.000000,0.288581,2,4,2280.392975)|(1000.000000,0.280864,3,5,2280.392975)]
# Timestep = 210, 2016-10-01 17:30:00 
[(69.229759,0.436596,1,1,117.853644)|(100.000000,0.398513,1,2,365.523694)|(202.566252,0.376004,2,3,365.523694)|(550.000000,0.288627,2,4,2278.424218)|(1000.000000,0.280897,3,5,2278.424218)]
# Timestep = 211, 2016-10-01 17:35:00 
[(75.607958,0.437704,1,1,110.333046)|(100.000000,0.398428,1,2,366.108808)|(202.870638,0.375951,2,3,366.108808)|(550.000000,0.288671,2,4,2276.476669)|(1000.000000,0.280929,3,5,2276.476669)]
# Timestep = 212, 2016-10-01 17:40:00 
[(81.701205,0.438642,1,1,103.872305)|(100.000000,0.398349,1,2,366.650661)|(203.174362,0.375902,2,3,366.650661)|(550.000000,0.288716,2,4,2274.549851)|(1000.000000,0.280961,3,5,2274.549851)]
# Timestep = 213, 2016-10-01 17:45:00 
[(87.649551,0.439399,1,1,98.594574)|(100.000000,0.398277,1,2,367.147225)|(203.477461,0.375856,2,3,367.147225)|(550.000000,0.288760,2,4,2272.643303)|(1000.000000,0.280992,3,5,2272.643303)]
# Timestep = 214, 2016-10-01 17:50:00 
[(93.476668,0.440012,1,1,94.271855)|(100.000000,0.398212,1,2,367.595690)|(203.779974,0.375815,2,3,367.595690)|(550.000000,0.288803,2,4,2270.756582)|(1000.000000,0.281023,3,5,2270.756582)]
# Timestep = 215, 2016-10-01 17:55:00 
[(99.193924,0.440512,1,1,90.704714)|(100.000000,0.398155,1,2,367.992112)|(204.081942,0.375779,2,3,367.992112)|(550.000000,0.288846,2,4,2268.889265)|(1000.000000,0.281054,3,5,2268.889265)]
# Timestep = 216, 2016-10-01 18:00:00 
[(100.000000,0.441546,1,1,83.208880)|(105.041059,0.403692,2,2,83.208880)|(204.383410,0.375749,2,3,368.329410)|(550.000000,0.288889,2,4,2267.040945)|(1000.000000,0.281085,3,5,2267.040945)]
# Timestep = 217, 2016-10-01 18:05:00 
[(100.000000,0.442574,1,1,75.572583)|(110.519155,0.404405,2,2,75.572583)|(204.684430,0.375725,2,3,368.591536)|(550.000000,0.288931,2,4,2265.211237)|(1000.000000,0.281115,3,5,2265.211237)]
# Timestep = 218, 2016-10-01 18:10:00 
[(100.000000,0.443470,1,1,68.726642)|(115.910032,0.405033,2,2,68.726642)|(204.985067,0.375709,2,3,368.763292)|(550.000000,0.288973,2,4,2263.399773)|(1000.000000,0.281145,3,5,2263.399773)]
# Timestep = 219, 2016-10-01 18:15:00 
[(100.000000,0.444197,1,1,63.016669)|(121.238501,0.405547,2,2,63.016669)|(205.285398,0.375703,2,3,368.826684)|(550.000000,0.289015,2,4,2261.606206)|(1000.000000,0.281175,3,5,2261.606206)]
# Timestep = 220, 2016-10-01 18:20:00 
[(100.000000,0.444781,1,1,58.307319)|(126.508311,0.405964,2,2,58.307319)|(205.585515,0.375710,2,3,368.759240)|(550.000000,0.289056,2,4,2259.830209)|(1000.000000,0.281205,3,5,2259.830209)]
# Timestep = 221, 2016-10-01 18:25:00 
[(100.000000,0.445243,1,1,54.489112)|(131.725861,0.406296,2,2,54.489112)|(205.885530,0.375730,2,3,368.533129)|(550.000000,0.289096,2,4,2258.071479)|(1000.000000,0.281234,3,5,2258.071479)]
# Timestep = 222, 2016-10-01 18:30:00 
[(100.000000,0.445562,1,1,51.798333)|(136.886415,0.406527,2,2,51.798333)|(206.185576,0.375768,2,3,368.112180)|(550.000000,0.289137,2,4,2256.329734)|(1000.000000,0.281263,3,5,2256.329734)]
# Timestep = 223, 2016-10-01 18:35:00 
[(100.000000,0.445766,1,1,50.059242)|(141.974104,0.406675,2,2,50.059242)|(206.485823,0.375829,2,3,367.448765)|(550.000000,0.289177,2,4,2254.604718)|(1000.000000,0.281292,3,5,2254.604718)]
# Timestep = 224, 2016-10-01 18:40:00 
[(100.000000,0.445891,1,1,48.978157)|(146.979449,0.406766,2,2,48.978157)|(206.786477,0.375917,2,3,366.484244)|(550.000000,0.289217,2,4,2252.896203)|(1000.000000,0.281320,3,5,2252.896203)]
# Timestep = 225, 2016-10-01 18:45:00 
[(100.000000,0.445964,1,1,48.348531)|(151.900070,0.406819,2,2,48.348531)|(207.087802,0.376039,2,3,365.145260)|(550.000000,0.289256,2,4,2251.203990)|(1000.000000,0.281349,3,5,2251.203990)]
# Timestep = 226, 2016-10-01 18:50:00 
[(100.000000,0.446000,1,1,48.030547)|(156.738782,0.406846,2,2,48.030547)|(207.390122,0.376198,2,3,363.400477)|(550.000000,0.289296,2,4,2249.484589)|(1000.000000,0.281377,3,5,2249.484589)]
# Timestep = 227, 2016-10-01 18:55:00 
[(100.000000,0.446012,1,1,47.933606)|(161.499620,0.406854,2,2,47.933606)|(207.693696,0.376371,2,3,361.516365)|(550.000000,0.289343,2,4,2247.479346)|(1000.000000,0.281411,3,5,2247.479346)]
# Timestep = 228, 2016-10-01 19:00:00 
[(100.000000,0.443791,1,1,66.220713)|(165.915003,0.405260,2,2,66.220713)|(207.998631,0.376546,2,3,359.599045)|(550.000000,0.289398,2,4,2245.125012)|(1000.000000,0.281450,3,5,2245.125012)]
# Timestep = 229, 2016-10-01 19:05:00 
[(100.000000,0.441996,1,1,79.889304)|(169.868130,0.404003,2,2,79.889304)|(208.304959,0.376718,2,3,357.723190)|(550.000000,0.289460,2,4,2242.452742)|(1000.000000,0.281495,3,5,2242.452742)]
# Timestep = 230, 2016-10-01 19:10:00 
[(100.000000,0.440460,1,1,91.078317)|(173.571622,0.402944,2,2,91.078317)|(208.612669,0.376885,2,3,355.911692)|(550.000000,0.289529,2,4,2239.505132)|(1000.000000,0.281545,3,5,2239.505132)]
# Timestep = 231, 2016-10-01 19:15:00 
[(100.000000,0.439111,1,1,100.612195)|(177.063497,0.402025,2,2,100.612195)|(208.921733,0.377045,2,3,354.174832)|(550.000000,0.289604,2,4,2236.327037)|(1000.000000,0.281598,3,5,2236.327037)]
# Timestep = 232, 2016-10-01 19:20:00 
[(100.000000,0.437897,1,1,109.008698)|(180.430482,0.401204,2,2,109.008698)|(209.232112,0.377198,2,3,352.516602)|(550.000000,0.289683,2,4,2232.960554)|(1000.000000,0.281655,3,5,2232.960554)]
# Timestep = 233, 2016-10-01 19:25:00 
[(100.000000,0.436795,1,1,116.513129)|(183.667124,0.400464,2,2,116.513129)|(209.543762,0.377343,2,3,350.937650)|(550.000000,0.289765,2,4,2229.443161)|(1000.000000,0.281714,3,5,2229.443161)]
# Timestep = 234, 2016-10-01 19:30:00 
[(100.000000,0.435784,1,1,123.311857)|(186.788800,0.399789,2,2,123.311857)|(209.856633,0.377482,2,3,349.436809)|(550.000000,0.289851,2,4,2225.807200)|(1000.000000,0.281776,3,5,2225.807200)]
# Timestep = 235, 2016-10-01 19:35:00 
[(100.000000,0.434846,1,1,129.554415)|(189.827836,0.399166,2,2,129.554415)|(210.170677,0.377614,2,3,348.012038)|(550.000000,0.289939,2,4,2222.079981)|(1000.000000,0.281839,3,5,2222.079981)]
# Timestep = 236, 2016-10-01 19:40:00 
[(100.000000,0.433967,1,1,135.354249)|(192.817288,0.398585,2,2,135.354249)|(210.485842,0.377739,2,3,346.660625)|(550.000000,0.290029,2,4,2218.284721)|(1000.000000,0.281903,3,5,2218.284721)]
# Timestep = 237, 2016-10-01 19:45:00 
[(100.000000,0.433138,1,1,140.788143)|(195.776561,0.398038,2,2,140.788143)|(210.802078,0.377858,2,3,345.379631)|(550.000000,0.290120,2,4,2214.440862)|(1000.000000,0.281968,3,5,2214.440862)]
# Timestep = 238, 2016-10-01 19:50:00 
[(100.000000,0.432357,1,1,145.886439)|(198.684257,0.397524,2,2,145.886439)|(211.119335,0.377970,2,3,344.166084)|(550.000000,0.290212,2,4,2210.564585)|(1000.000000,0.282035,3,5,2210.564585)]
# Timestep = 239, 2016-10-01 19:55:00 
[(100.000000,0.431616,1,1,150.694487)|(201.547513,0.397038,2,2,150.694487)|(211.437561,0.378077,2,3,343.017056)|(550.000000,0.290304,2,4,2206.669298)|(1000.000000,0.282101,3,5,2206.669298)]
# Timestep = 240, 2016-10-01 20:00:00 
[(100.000000,0.430911,1,1,155.248747)|(204.372303,0.396578,2,2,155.248747)|(211.756710,0.378178,2,3,341.929723)|(550.000000,0.290397,2,4,2202.766085)|(1000.000000,0.282168,3,5,2202.766085)]
# Timestep = 241, 2016-10-01 20:05:00 
[(100.000000,0.430239,1,1,159.579001)|(207.163708,0.396139,2,2,159.579001)|(212.076731,0.378274,2,3,340.901386)|(550.000000,0.290490,2,4,2198.864083)|(1000.000000,0.282235,3,5,2198.864083)]
# Timestep = 242, 2016-10-01 20:10:00 
[(100.000000,0.429596,1,1,163.709916)|(209.926100,0.395721,2,2,163.709916)|(212.397580,0.378365,2,3,339.929490)|(550.000000,0.290584,2,4,2194.970805)|(1000.000000,0.282301,3,5,2194.970805)]
# Timestep = 243, 2016-10-01 20:15:00 
[(100.000000,0.428980,1,1,167.662164)|(212.663288,0.395320,2,2,167.662164)|(212.719209,0.378450,2,3,339.011622)|(550.000000,0.290676,2,4,2191.092413)|(1000.000000,0.282368,3,5,2191.092413)]
# Timestep = 244, 2016-10-01 20:20:00 
[(100.000000,0.428456,1,1,171.012652)|(213.296095,0.394980,2,2,171.012652)|(550.000000,0.290769,2,3,2187.236808)|(1000.000000,0.282434,3,4,2187.236808)]
# Timestep = 245, 2016-10-01 20:25:00 
[(100.000000,0.427956,1,1,174.207826)|(213.860141,0.394656,2,2,174.207826)|(550.000000,0.290861,2,3,2183.409897)|(1000.000000,0.282501,3,4,2183.409897)]
# Timestep = 246, 2016-10-01 20:30:00 
[(100.000000,0.427470,1,1,177.308349)|(214.416518,0.394341,2,2,177.308349)|(550.000000,0.290953,2,3,2179.614525)|(1000.000000,0.282566,3,4,2179.614525)]
# Timestep = 247, 2016-10-01 20:35:00 
