# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.318034,1,1,200.441199)|(542.998201,0.318034,2,2,200.441199)|(550.000000,0.022158,2,3,5674.603124)|(1000.000000,0.022158,3,4,5674.603124)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.313997,1,1,203.759604)|(545.298861,0.313997,2,2,203.759604)|(550.000000,0.022313,2,3,5603.041786)|(1000.000000,0.022313,3,4,5603.041786)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.310192,1,1,206.959971)|(547.495304,0.310192,2,2,206.959971)|(550.000000,0.022466,2,3,5534.303967)|(1000.000000,0.022466,3,4,5534.303967)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.306590,1,1,210.055316)|(549.598463,0.306590,2,2,210.055316)|(550.000000,0.022616,2,3,5468.245464)|(1000.000000,0.022616,3,4,5468.245464)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.303175,1,1,213.052770)|(550.000000,0.303175,2,2,213.052770)|(551.611680,0.303175,3,3,213.052770)|(1000.000000,0.022765,3,4,5404.549736)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.299928,1,1,215.961208)|(550.000000,0.299928,2,2,215.961208)|(553.544062,0.299928,3,3,215.961208)|(1000.000000,0.022912,3,4,5342.814831)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.296833,1,1,218.788434)|(550.000000,0.296833,2,2,218.788434)|(555.402895,0.296833,3,3,218.788434)|(1000.000000,0.023058,3,4,5282.970892)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.293875,1,1,221.540875)|(550.000000,0.293875,2,2,221.540875)|(557.193631,0.293875,3,3,221.540875)|(1000.000000,0.023203,3,4,5224.952363)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.291044,1,1,224.224223)|(550.000000,0.291044,2,2,224.224223)|(558.921081,0.291044,3,3,224.224223)|(1000.000000,0.023347,3,4,5168.693854)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.288330,1,1,226.843579)|(550.000000,0.288330,2,2,226.843579)|(560.589596,0.288330,3,3,226.843579)|(1000.000000,0.023489,3,4,5114.130741)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.285722,1,1,229.403519)|(550.000000,0.285722,2,2,229.403519)|(562.203089,0.285722,3,3,229.403519)|(1000.000000,0.023630,3,4,5061.199609)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.283213,1,1,231.908840)|(550.000000,0.283213,2,2,231.908840)|(563.766575,0.283213,3,3,231.908840)|(1000.000000,0.023770,3,4,5009.838572)]
# Timestep = 144, 2016-10-01 12:00:00 
[(100.000000,0.280795,1,1,234.362592)|(550.000000,0.280795,2,2,234.362592)|(565.281815,0.280795,3,3,234.362592)|(1000.000000,0.023908,3,4,4959.987514)]
# Timestep = 145, 2016-10-01 12:05:00 
[(100.000000,0.278462,1,1,236.767974)|(550.000000,0.278462,2,2,236.767974)|(566.751326,0.278462,3,3,236.767974)|(1000.000000,0.024045,3,4,4911.588232)]
# Timestep = 146, 2016-10-01 12:10:00 
[(100.000000,0.276208,1,1,239.128043)|(550.000000,0.276208,2,2,239.128043)|(568.177725,0.276208,3,3,239.128043)|(1000.000000,0.024181,3,4,4864.584542)]
# Timestep = 147, 2016-10-01 12:15:00 
[(100.000000,0.274029,1,1,241.445586)|(550.000000,0.274029,2,2,241.445586)|(569.563400,0.274029,3,3,241.445586)|(1000.000000,0.024315,3,4,4818.922329)]
# Timestep = 148, 2016-10-01 12:20:00 
[(100.000000,0.271919,1,1,243.723147)|(550.000000,0.271919,2,2,243.723147)|(570.910525,0.271919,3,3,243.723147)|(1000.000000,0.024448,3,4,4774.549570)]
# Timestep = 149, 2016-10-01 12:25:00 
[(100.000000,0.269873,1,1,245.963089)|(550.000000,0.269873,2,2,245.963089)|(572.221139,0.269873,3,3,245.963089)|(1000.000000,0.024580,3,4,4731.416325)]
# Timestep = 150, 2016-10-01 12:30:00 
[(100.000000,0.267888,1,1,248.167572)|(550.000000,0.267888,2,2,248.167572)|(573.497068,0.267888,3,3,248.167572)|(1000.000000,0.024710,3,4,4689.474717)]
# Timestep = 151, 2016-10-01 12:35:00 
[(100.000000,0.265961,1,1,250.338592)|(550.000000,0.265961,2,2,250.338592)|(574.740063,0.265961,3,3,250.338592)|(1000.000000,0.024839,3,4,4648.678885)]
# Timestep = 152, 2016-10-01 12:40:00 
[(100.000000,0.264087,1,1,252.478051)|(550.000000,0.264087,2,2,252.478051)|(575.951855,0.264087,3,3,252.478051)|(1000.000000,0.024967,3,4,4608.984935)]
# Timestep = 153, 2016-10-01 12:45:00 
[(100.000000,0.262264,1,1,254.588028)|(550.000000,0.262264,2,2,254.588028)|(577.134736,0.262264,3,3,254.588028)|(1000.000000,0.025094,3,4,4570.350882)]
# Timestep = 154, 2016-10-01 12:50:00 
[(100.000000,0.260488,1,1,256.669565)|(550.000000,0.260488,2,2,256.669565)|(578.288958,0.260488,3,3,256.669565)|(1000.000000,0.025219,3,4,4532.736584)]
# Timestep = 155, 2016-10-01 12:55:00 
[(100.000000,0.258759,1,1,258.724119)|(550.000000,0.258759,2,2,258.724119)|(579.415787,0.258759,3,3,258.724119)|(1000.000000,0.025343,3,4,4496.103670)]
# Timestep = 156, 2016-10-01 13:00:00 
[(100.000000,0.257072,1,1,260.753056)|(550.000000,0.257072,2,2,260.753056)|(580.516413,0.257072,3,3,260.753056)|(1000.000000,0.025466,3,4,4460.415477)]
# Timestep = 157, 2016-10-01 13:05:00 
[(100.000000,0.255426,1,1,262.757638)|(550.000000,0.255426,2,2,262.757638)|(581.591927,0.255426,3,3,262.757638)|(1000.000000,0.025587,3,4,4425.636971)]
# Timestep = 158, 2016-10-01 13:10:00 
[(100.000000,0.253820,1,1,264.738080)|(550.000000,0.253820,2,2,264.738080)|(582.643365,0.253820,3,3,264.738080)|(1000.000000,0.025707,3,4,4391.734684)]
# Timestep = 159, 2016-10-01 13:15:00 
[(100.000000,0.252253,1,1,266.694776)|(550.000000,0.252253,2,2,266.694776)|(583.671728,0.252253,3,3,266.694776)|(1000.000000,0.025826,3,4,4358.676636)]
# Timestep = 160, 2016-10-01 13:20:00 
[(100.000000,0.250722,1,1,268.628858)|(550.000000,0.250722,2,2,268.628858)|(584.677925,0.250722,3,3,268.628858)|(1000.000000,0.025944,3,4,4326.432268)]
# Timestep = 161, 2016-10-01 13:25:00 
[(100.000000,0.249225,1,1,270.541392)|(550.000000,0.249225,2,2,270.541392)|(585.662837,0.249225,3,3,270.541392)|(1000.000000,0.026061,3,4,4294.972379)]
# Timestep = 162, 2016-10-01 13:30:00 
[(100.000000,0.247762,1,1,272.433388)|(550.000000,0.247762,2,2,272.433388)|(586.627297,0.247762,3,3,272.433388)|(1000.000000,0.026177,3,4,4264.269058)]
# Timestep = 163, 2016-10-01 13:35:00 
[(100.000000,0.246330,1,1,274.305790)|(550.000000,0.246330,2,2,274.305790)|(587.572093,0.246330,3,3,274.305790)|(1000.000000,0.026291,3,4,4234.295625)]
# Timestep = 164, 2016-10-01 13:40:00 
[(100.000000,0.244928,1,1,276.159514)|(550.000000,0.244928,2,2,276.159514)|(588.498020,0.244928,3,3,276.159514)|(1000.000000,0.026404,3,4,4205.026575)]
# Timestep = 165, 2016-10-01 13:45:00 
[(100.000000,0.243554,1,1,277.995611)|(550.000000,0.243554,2,2,277.995611)|(589.406212,0.243554,3,3,277.995611)|(1000.000000,0.026517,3,4,4176.437517)]
# Timestep = 166, 2016-10-01 13:50:00 
[(100.000000,0.242208,1,1,279.814611)|(550.000000,0.242208,2,2,279.814611)|(590.296810,0.242208,3,3,279.814611)|(1000.000000,0.026628,3,4,4148.505125)]
# Timestep = 167, 2016-10-01 13:55:00 
[(100.000000,0.240889,1,1,281.617201)|(550.000000,0.240889,2,2,281.617201)|(591.170318,0.240889,3,3,281.617201)|(1000.000000,0.026738,3,4,4121.207080)]
# Timestep = 168, 2016-10-01 14:00:00 
[(100.000000,0.239595,1,1,283.404083)|(550.000000,0.239595,2,2,283.404083)|(592.027321,0.239595,3,3,283.404083)|(1000.000000,0.026847,3,4,4094.522026)]
# Timestep = 169, 2016-10-01 14:05:00 
[(100.000000,0.238325,1,1,285.175949)|(550.000000,0.238325,2,2,285.175949)|(592.868358,0.238325,3,3,285.175949)|(1000.000000,0.026955,3,4,4068.429521)]
# Timestep = 170, 2016-10-01 14:10:00 
[(100.000000,0.237079,1,1,286.932533)|(550.000000,0.237079,2,2,286.932533)|(593.693950,0.237079,3,3,286.932533)|(1000.000000,0.027062,3,4,4042.909991)]
# Timestep = 171, 2016-10-01 14:15:00 
[(100.000000,0.235856,1,1,288.673739)|(550.000000,0.235856,2,2,288.673739)|(594.504603,0.235856,3,3,288.673739)|(1000.000000,0.027168,3,4,4017.944688)]
# Timestep = 172, 2016-10-01 14:20:00 
[(100.000000,0.234656,1,1,290.400197)|(550.000000,0.234656,2,2,290.400197)|(595.300809,0.234656,3,3,290.400197)|(1000.000000,0.027273,3,4,3993.515649)]
# Timestep = 173, 2016-10-01 14:25:00 
[(100.000000,0.233478,1,1,292.112494)|(550.000000,0.233478,2,2,292.112494)|(596.083016,0.233478,3,3,292.112494)|(1000.000000,0.027377,3,4,3969.605657)]
# Timestep = 174, 2016-10-01 14:30:00 
[(100.000000,0.232321,1,1,293.811190)|(550.000000,0.232321,2,2,293.811190)|(596.851656,0.232321,3,3,293.811190)|(1000.000000,0.027480,3,4,3946.198203)]
# Timestep = 175, 2016-10-01 14:35:00 
[(100.000000,0.231183,1,1,295.496827)|(550.000000,0.231183,2,2,295.496827)|(597.607161,0.231183,3,3,295.496827)|(1000.000000,0.027582,3,4,3923.277456)]
# Timestep = 176, 2016-10-01 14:40:00 
[(100.000000,0.230065,1,1,297.169911)|(550.000000,0.230065,2,2,297.169911)|(598.349926,0.230065,3,3,297.169911)|(1000.000000,0.027683,3,4,3900.828228)]
# Timestep = 177, 2016-10-01 14:45:00 
[(100.000000,0.228965,1,1,298.830921)|(550.000000,0.228965,2,2,298.830921)|(599.080314,0.228965,3,3,298.830921)|(1000.000000,0.027783,3,4,3878.835944)]
# Timestep = 178, 2016-10-01 14:50:00 
[(100.000000,0.227883,1,1,300.480347)|(550.000000,0.227883,2,2,300.480347)|(599.798751,0.227883,3,3,300.480347)|(1000.000000,0.027882,3,4,3857.286612)]
# Timestep = 179, 2016-10-01 14:55:00 
[(100.000000,0.226819,1,1,302.118624)|(550.000000,0.226819,2,2,302.118624)|(600.505573,0.226819,3,3,302.118624)|(1000.000000,0.027981,3,4,3836.166798)]
# Timestep = 180, 2016-10-01 15:00:00 
[(100.000000,0.225771,1,1,303.746243)|(550.000000,0.225771,2,2,303.746243)|(601.201250,0.225771,3,3,303.746243)|(1000.000000,0.028078,3,4,3815.463594)]
# Timestep = 181, 2016-10-01 15:05:00 
[(100.000000,0.224739,1,1,305.364020)|(550.000000,0.224739,2,2,305.364020)|(601.886920,0.224739,3,3,305.364020)|(1000.000000,0.028175,3,4,3795.164601)]
# Timestep = 182, 2016-10-01 15:10:00 
[(100.000000,0.223723,1,1,306.970913)|(550.000000,0.223723,2,2,306.970913)|(602.561804,0.223723,3,3,306.970913)|(1000.000000,0.028270,3,4,3775.257899)]
# Timestep = 183, 2016-10-01 15:15:00 
[(100.000000,0.222723,1,1,308.566608)|(550.000000,0.222723,2,2,308.566608)|(603.226202,0.222723,3,3,308.566608)|(1000.000000,0.028365,3,4,3755.732028)]
# Timestep = 184, 2016-10-01 15:20:00 
[(100.000000,0.221738,1,1,310.151506)|(550.000000,0.221738,2,2,310.151506)|(603.880404,0.221738,3,3,310.151506)|(1000.000000,0.028459,3,4,3736.575962)]
# Timestep = 185, 2016-10-01 15:25:00 
[(100.000000,0.220769,1,1,311.725983)|(550.000000,0.220769,2,2,311.725983)|(604.524687,0.220769,3,3,311.725983)|(1000.000000,0.028553,3,4,3717.779093)]
# Timestep = 186, 2016-10-01 15:30:00 
[(100.000000,0.219814,1,1,313.290401)|(550.000000,0.219814,2,2,313.290401)|(605.159307,0.219814,3,3,313.290401)|(1000.000000,0.028645,3,4,3699.331212)]
# Timestep = 187, 2016-10-01 15:35:00 
[(100.000000,0.218873,1,1,314.845104)|(550.000000,0.218873,2,2,314.845104)|(605.784517,0.218873,3,3,314.845104)|(1000.000000,0.028737,3,4,3681.222486)]
# Timestep = 188, 2016-10-01 15:40:00 
[(100.000000,0.217946,1,1,316.390425)|(550.000000,0.217946,2,2,316.390425)|(606.400558,0.217946,3,3,316.390425)|(1000.000000,0.028828,3,4,3663.443449)]
# Timestep = 189, 2016-10-01 15:45:00 
[(100.000000,0.217031,1,1,317.926701)|(550.000000,0.217031,2,2,317.926701)|(607.007689,0.217031,3,3,317.926701)|(1000.000000,0.028918,3,4,3645.984979)]
# Timestep = 190, 2016-10-01 15:50:00 
[(100.000000,0.216130,1,1,319.454250)|(550.000000,0.216130,2,2,319.454250)|(607.606108,0.216130,3,3,319.454250)|(1000.000000,0.029007,3,4,3628.838286)]
# Timestep = 191, 2016-10-01 15:55:00 
[(100.000000,0.215241,1,1,320.973364)|(550.000000,0.215241,2,2,320.973364)|(608.196028,0.215241,3,3,320.973364)|(1000.000000,0.029096,3,4,3611.994898)]
# Timestep = 192, 2016-10-01 16:00:00 
[(100.000000,0.214364,1,1,322.484341)|(550.000000,0.214364,2,2,322.484341)|(608.777693,0.214364,3,3,322.484341)|(1000.000000,0.029184,3,4,3595.446643)]
# Timestep = 193, 2016-10-01 16:05:00 
[(100.000000,0.213498,1,1,323.987438)|(550.000000,0.213498,2,2,323.987438)|(609.351279,0.213498,3,3,323.987438)|(1000.000000,0.029271,3,4,3579.185643)]
# Timestep = 194, 2016-10-01 16:10:00 
[(100.000000,0.212645,1,1,325.482047)|(550.000000,0.212645,2,2,325.482047)|(609.916987,0.212645,3,3,325.482047)|(1000.000000,0.029357,3,4,3563.204293)]
# Timestep = 195, 2016-10-01 16:15:00 
[(100.000000,0.211803,1,1,326.967767)|(550.000000,0.211803,2,2,326.967767)|(610.475076,0.211803,3,3,326.967767)|(1000.000000,0.029443,3,4,3547.495257)]
# Timestep = 196, 2016-10-01 16:20:00 
[(100.000000,0.210972,1,1,328.444899)|(550.000000,0.210972,2,2,328.444899)|(611.025782,0.210972,3,3,328.444899)|(1000.000000,0.029528,3,4,3532.051450)]
# Timestep = 197, 2016-10-01 16:25:00 
[(100.000000,0.210153,1,1,329.913867)|(550.000000,0.210153,2,2,329.913867)|(611.569593,0.210153,3,3,329.913867)|(1000.000000,0.029612,3,4,3516.866029)]
# Timestep = 198, 2016-10-01 16:30:00 
[(100.000000,0.209344,1,1,331.374757)|(550.000000,0.209344,2,2,331.374757)|(612.106363,0.209344,3,3,331.374757)|(1000.000000,0.029695,3,4,3501.932385)]
# Timestep = 199, 2016-10-01 16:35:00 
[(100.000000,0.208546,1,1,332.827728)|(550.000000,0.208546,2,2,332.827728)|(612.636103,0.208546,3,3,332.827728)|(1000.000000,0.029778,3,4,3487.244133)]
# Timestep = 200, 2016-10-01 16:40:00 
[(100.000000,0.207759,1,1,334.273019)|(550.000000,0.207759,2,2,334.273019)|(613.158978,0.207759,3,3,334.273019)|(1000.000000,0.029860,3,4,3472.795099)]
# Timestep = 201, 2016-10-01 16:45:00 
[(100.000000,0.206981,1,1,335.710854)|(550.000000,0.206981,2,2,335.710854)|(613.675140,0.206981,3,3,335.710854)|(1000.000000,0.029942,3,4,3458.579317)]
# Timestep = 202, 2016-10-01 16:50:00 
[(100.000000,0.206213,1,1,337.141451)|(550.000000,0.206213,2,2,337.141451)|(614.184736,0.206213,3,3,337.141451)|(1000.000000,0.030023,3,4,3444.591016)]
# Timestep = 203, 2016-10-01 16:55:00 
[(100.000000,0.205454,1,1,338.565019)|(550.000000,0.205454,2,2,338.565019)|(614.687909,0.205454,3,3,338.565019)|(1000.000000,0.030103,3,4,3430.824614)]
# Timestep = 204, 2016-10-01 17:00:00 
[(63.902748,0.211825,1,1,326.928302)|(100.000000,0.204676,1,2,340.036409)|(550.000000,0.204676,2,3,340.036409)|(615.184702,0.204676,3,4,340.036409)|(1000.000000,0.030183,3,5,3417.274713)]
# Timestep = 205, 2016-10-01 17:05:00 
[(76.475073,0.216702,1,1,318.484243)|(100.000000,0.203898,1,2,341.518480)|(550.000000,0.203898,2,3,341.518480)|(615.675070,0.203898,3,4,341.518480)|(1000.000000,0.030262,3,5,3403.936105)]
# Timestep = 206, 2016-10-01 17:10:00 
[(85.741100,0.221591,1,1,310.389433)|(100.000000,0.203124,1,2,343.003819)|(550.000000,0.203124,2,3,343.003819)|(616.159107,0.203124,3,4,343.003819)|(1000.000000,0.030340,3,5,3390.803761)]
# Timestep = 207, 2016-10-01 17:15:00 
[(93.064165,0.226853,1,1,302.064948)|(100.000000,0.202356,1,2,344.489982)|(550.000000,0.202356,2,3,344.489982)|(616.636901,0.202356,3,4,344.489982)|(1000.000000,0.030418,3,5,3377.872811)]
# Timestep = 208, 2016-10-01 17:20:00 
[(99.476154,0.232504,1,1,293.540896)|(100.000000,0.201593,1,2,345.975626)|(550.000000,0.201593,2,3,345.975626)|(617.108559,0.201593,3,4,345.975626)|(1000.000000,0.030495,3,5,3365.138543)]
# Timestep = 209, 2016-10-01 17:25:00 
[(100.000000,0.238487,1,1,284.948962)|(105.476816,0.238487,2,2,284.948962)|(550.000000,0.200837,2,3,347.461081)|(617.574189,0.200837,3,4,347.461081)|(1000.000000,0.030572,3,5,3352.596388)]
# Timestep = 210, 2016-10-01 17:30:00 
[(100.000000,0.244729,1,1,276.423878)|(111.243021,0.244729,2,2,276.423878)|(550.000000,0.200086,2,3,348.947074)|(618.033922,0.200086,3,4,348.947074)|(1000.000000,0.030648,3,5,3340.241924)]
# Timestep = 211, 2016-10-01 17:35:00 
[(100.000000,0.251160,1,1,268.072181)|(116.845361,0.251160,2,2,268.072181)|(550.000000,0.199341,2,3,350.433682)|(618.487834,0.199341,3,4,350.433682)|(1000.000000,0.030723,3,5,3328.070861)]
# Timestep = 212, 2016-10-01 17:40:00 
[(100.000000,0.257728,1,1,259.961469)|(122.318736,0.257728,2,2,259.961469)|(550.000000,0.198600,2,3,351.921010)|(618.936016,0.198600,3,4,351.921010)|(1000.000000,0.030798,3,5,3316.079044)]
# Timestep = 213, 2016-10-01 17:45:00 
[(100.000000,0.264311,1,1,252.220923)|(127.822158,0.264311,2,2,252.220923)|(550.000000,0.197865,2,3,353.409461)|(619.378605,0.197865,3,4,353.409461)|(1000.000000,0.030873,3,5,3304.262443)]
# Timestep = 214, 2016-10-01 17:50:00 
[(100.000000,0.270858,1,1,244.881031)|(133.340827,0.270858,2,2,244.881031)|(550.000000,0.197134,2,3,354.899544)|(619.815677,0.197134,3,4,354.899544)|(1000.000000,0.030946,3,5,3292.617148)]
# Timestep = 215, 2016-10-01 17:55:00 
[(100.000000,0.277305,1,1,237.974829)|(138.898542,0.277305,2,2,237.974829)|(550.000000,0.196408,2,3,356.391806)|(620.247350,0.196408,3,4,356.391806)|(1000.000000,0.031020,3,5,3281.139369)]
# Timestep = 216, 2016-10-01 18:00:00 
[(100.000000,0.283774,1,1,231.344932)|(144.528265,0.283774,2,2,231.344932)|(550.000000,0.195686,2,3,357.886937)|(620.673742,0.195686,3,4,357.886937)|(1000.000000,0.031092,3,5,3269.825426)]
# Timestep = 217, 2016-10-01 18:05:00 
[(100.000000,0.290498,1,1,224.747612)|(150.273123,0.290498,2,2,224.747612)|(550.000000,0.194967,2,3,359.385813)|(621.095139,0.194967,3,4,359.385813)|(1000.000000,0.031164,3,5,3258.671750)]
# Timestep = 218, 2016-10-01 18:10:00 
[(100.000000,0.297419,1,1,218.249056)|(156.150691,0.297419,2,2,218.249056)|(550.000000,0.194252,2,3,360.889189)|(621.511334,0.194252,3,4,360.889189)|(1000.000000,0.031236,3,5,3247.674875)]
# Timestep = 219, 2016-10-01 18:15:00 
[(100.000000,0.304431,1,1,211.943235)|(162.203109,0.304431,2,2,211.943235)|(550.000000,0.193539,2,3,362.398094)|(621.922365,0.193539,3,4,362.398094)|(1000.000000,0.031307,3,5,3236.831438)]
# Timestep = 220, 2016-10-01 18:20:00 
[(100.000000,0.311416,1,1,205.922674)|(168.458337,0.311416,2,2,205.922674)|(550.000000,0.192828,2,3,363.913789)|(622.328296,0.192828,3,4,363.913789)|(1000.000000,0.031378,3,5,3226.138174)]
# Timestep = 221, 2016-10-01 18:25:00 
[(100.000000,0.318281,1,1,200.240326)|(174.931060,0.318281,2,2,200.240326)|(550.000000,0.192119,2,3,365.437748)|(622.729186,0.192119,3,4,365.437748)|(1000.000000,0.031448,3,5,3215.591910)]
# Timestep = 222, 2016-10-01 18:30:00 
[(100.000000,0.325214,1,1,194.722549)|(181.635480,0.325214,2,2,194.722549)|(550.000000,0.191411,2,3,366.971691)|(623.125089,0.191411,3,4,366.971691)|(1000.000000,0.031517,3,5,3205.189567)]
# Timestep = 223, 2016-10-01 18:35:00 
[(100.000000,0.332108,1,1,189.440501)|(188.578952,0.332108,2,2,189.440501)|(550.000000,0.190702,2,3,368.517662)|(623.516052,0.190702,3,4,368.517662)|(1000.000000,0.031586,3,5,3194.928152)]
# Timestep = 224, 2016-10-01 18:40:00 
[(100.000000,0.338770,1,1,184.517582)|(195.777196,0.338770,2,2,184.517582)|(550.000000,0.189992,2,3,370.078103)|(623.902118,0.189992,3,4,370.078103)|(1000.000000,0.031655,3,5,3184.804761)]
# Timestep = 225, 2016-10-01 18:45:00 
[(100.000000,0.345078,1,1,180.010738)|(203.240291,0.345078,2,2,180.010738)|(550.000000,0.189279,2,3,371.656058)|(624.283318,0.189279,3,4,371.656058)|(1000.000000,0.031723,3,5,3174.816568)]
# Timestep = 226, 2016-10-01 18:50:00 
[(100.000000,0.350953,1,1,175.940985)|(210.958795,0.350953,2,2,175.940985)|(550.000000,0.188565,2,3,373.251102)|(624.659691,0.188565,3,4,373.251102)|(1000.000000,0.031790,3,5,3164.960717)]
# Timestep = 227, 2016-10-01 18:55:00 
[(100.000000,0.356276,1,1,172.353530)|(218.894214,0.356276,2,2,172.353530)|(550.000000,0.187857,2,3,374.843175)|(625.031281,0.187857,3,4,374.843175)|(1000.000000,0.031857,3,5,3155.231238)]
# Timestep = 228, 2016-10-01 19:00:00 
[(100.000000,0.356021,1,1,172.523113)|(226.925018,0.356021,2,2,172.523113)|(550.000000,0.187157,2,3,376.429135)|(625.398185,0.187157,3,4,376.429135)|(1000.000000,0.031924,3,5,3145.618426)]
# Timestep = 229, 2016-10-01 19:05:00 
[(100.000000,0.354180,1,1,173.754936)|(234.811874,0.354180,2,2,173.754936)|(550.000000,0.186465,2,3,378.009109)|(625.760503,0.186465,3,4,378.009109)|(1000.000000,0.031991,3,5,3136.112807)]
# Timestep = 230, 2016-10-01 19:10:00 
[(100.000000,0.351553,1,1,175.531853)|(242.488243,0.351553,2,2,175.531853)|(550.000000,0.185781,2,3,379.583246)|(626.118327,0.185781,3,4,379.583246)|(1000.000000,0.032057,3,5,3126.706010)]
# Timestep = 231, 2016-10-01 19:15:00 
[(100.000000,0.348517,1,1,177.613785)|(249.927057,0.348517,2,2,177.613785)|(550.000000,0.185104,2,3,381.151714)|(626.471770,0.185104,3,4,381.151714)|(1000.000000,0.032123,3,5,3117.390840)]
# Timestep = 232, 2016-10-01 19:20:00 
[(100.000000,0.345278,1,1,179.870418)|(257.120393,0.345278,2,2,179.870418)|(550.000000,0.184435,2,3,382.714662)|(626.820904,0.184435,3,4,382.714662)|(1000.000000,0.032188,3,5,3108.161218)]
# Timestep = 233, 2016-10-01 19:25:00 
[(100.000000,0.341955,1,1,182.224294)|(264.070234,0.341955,2,2,182.224294)|(550.000000,0.183773,2,3,384.272240)|(627.165813,0.183773,3,4,384.272240)|(1000.000000,0.032254,3,5,3099.012054)]
# Timestep = 234, 2016-10-01 19:30:00 
[(100.000000,0.338614,1,1,184.631142)|(270.794556,0.338614,2,2,184.631142)|(550.000000,0.183117,2,3,385.824599)|(627.506586,0.183117,3,4,385.824599)|(1000.000000,0.032319,3,5,3089.939113)]
# Timestep = 235, 2016-10-01 19:35:00 
[(100.000000,0.335301,1,1,187.058967)|(277.301918,0.335301,2,2,187.058967)|(550.000000,0.182469,2,3,387.371900)|(627.843348,0.182469,3,4,387.371900)|(1000.000000,0.032384,3,5,3080.938876)]
# Timestep = 236, 2016-10-01 19:40:00 
[(100.000000,0.332051,1,1,189.482915)|(283.592401,0.332051,2,2,189.482915)|(550.000000,0.181828,2,3,388.914248)|(628.176130,0.181828,3,4,388.914248)|(1000.000000,0.032449,3,5,3072.008427)]
# Timestep = 237, 2016-10-01 19:45:00 
[(100.000000,0.328878,1,1,191.890165)|(289.677590,0.328878,2,2,191.890165)|(550.000000,0.181193,2,3,390.451784)|(628.505030,0.181193,3,4,390.451784)|(1000.000000,0.032514,3,5,3063.145351)]
# Timestep = 238, 2016-10-01 19:50:00 
[(100.000000,0.325792,1,1,194.271861)|(295.568868,0.325792,2,2,194.271861)|(550.000000,0.180564,2,3,391.984667)|(628.830189,0.180564,3,4,391.984667)|(1000.000000,0.032579,3,5,3054.347648)]
# Timestep = 239, 2016-10-01 19:55:00 
[(100.000000,0.322796,1,1,196.622130)|(301.277185,0.322796,2,2,196.622130)|(550.000000,0.179942,2,3,393.512985)|(629.151638,0.179942,3,4,393.512985)|(1000.000000,0.032643,3,5,3045.613663)]
# Timestep = 240, 2016-10-01 20:00:00 
[(100.000000,0.319894,1,1,198.937277)|(306.812918,0.319894,2,2,198.937277)|(550.000000,0.179326,2,3,395.036926)|(629.469584,0.179326,3,4,395.036926)|(1000.000000,0.032708,3,5,3036.942022)]
# Timestep = 241, 2016-10-01 20:05:00 
[(100.000000,0.317084,1,1,201.215044)|(312.185813,0.317084,2,2,201.215044)|(550.000000,0.178716,2,3,396.556484)|(629.783913,0.178716,3,4,396.556484)|(1000.000000,0.032772,3,5,3028.331580)]
# Timestep = 242, 2016-10-01 20:10:00 
[(100.000000,0.314365,1,1,203.454251)|(317.404971,0.314365,2,2,203.454251)|(550.000000,0.178112,2,3,398.071749)|(630.094688,0.178112,3,4,398.071749)|(1000.000000,0.032837,3,5,3019.781384)]
# Timestep = 243, 2016-10-01 20:15:00 
[(100.000000,0.311734,1,1,205.654460)|(322.478858,0.311734,2,2,205.654460)|(550.000000,0.177514,2,3,399.582810)|(630.401972,0.177514,3,4,399.582810)|(1000.000000,0.032901,3,5,3011.290635)]
# Timestep = 244, 2016-10-01 20:20:00 
[(100.000000,0.309186,1,1,207.817773)|(327.415310,0.309186,2,2,207.817773)|(550.000000,0.176922,2,3,401.089748)|(630.705830,0.176922,3,4,401.089748)|(1000.000000,0.032965,3,5,3002.858676)]
# Timestep = 245, 2016-10-01 20:25:00 
[(100.000000,0.306717,1,1,209.945211)|(332.221510,0.306717,2,2,209.945211)|(550.000000,0.176335,2,3,402.592637)|(631.006323,0.176335,3,4,402.592637)|(1000.000000,0.033030,3,5,2994.485017)]
# Timestep = 246, 2016-10-01 20:30:00 
[(100.000000,0.304324,1,1,212.037739)|(336.904108,0.304324,2,2,212.037739)|(550.000000,0.175753,2,3,404.091547)|(631.303511,0.175753,3,4,404.091547)|(1000.000000,0.033094,3,5,2986.169253)]
# Timestep = 247, 2016-10-01 20:35:00 
[(100.000000,0.302003,1,1,214.096436)|(341.469260,0.302003,2,2,214.096436)|(550.000000,0.175177,2,3,405.586542)|(631.597454,0.175177,3,4,405.586542)|(1000.000000,0.033158,3,5,2977.911036)]
# Timestep = 248, 2016-10-01 20:40:00 
