# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 467, 2020-10-20 11:00:00 
[(180.000000,0.189863,1,1,23678.688954)|(940.000000,0.174171,2,2,23678.688954)|(2290.000000,0.215224,3,3,23678.688954)]
# Timestep = 468, 2020-10-20 12:00:00 
[(180.000000,0.189817,1,1,23703.616651)|(940.000000,0.174113,2,2,23703.616651)|(2290.000000,0.215161,3,3,23703.616651)]
# Timestep = 469, 2020-10-20 13:00:00 
[(180.000000,0.189771,1,1,23727.997664)|(940.000000,0.174056,2,2,23727.997664)|(2290.000000,0.215101,3,3,23727.997664)]
# Timestep = 470, 2020-10-20 14:00:00 
[(180.000000,0.189730,1,1,23750.467094)|(940.000000,0.174004,2,2,23750.467094)|(2290.000000,0.215045,3,3,23750.467094)]
# Timestep = 471, 2020-10-20 15:00:00 
[(180.000000,0.189698,1,1,23767.432313)|(940.000000,0.173965,2,2,23767.432313)|(2290.000000,0.215003,3,3,23767.432313)]
# Timestep = 472, 2020-10-20 16:00:00 
[(180.000000,0.189680,1,1,23776.982394)|(940.000000,0.173942,2,2,23776.982394)|(2290.000000,0.214979,3,3,23776.982394)]
# Timestep = 473, 2020-10-20 17:00:00 
[(180.000000,0.189675,1,1,23779.811485)|(940.000000,0.173936,2,2,23779.811485)|(2290.000000,0.214972,3,3,23779.811485)]
# Timestep = 474, 2020-10-20 18:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 475, 2020-10-20 19:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 476, 2020-10-20 20:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 477, 2020-10-20 21:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 478, 2020-10-20 22:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 479, 2020-10-20 23:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 480, 2020-10-21 00:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 481, 2020-10-21 01:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 482, 2020-10-21 02:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 483, 2020-10-21 03:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 484, 2020-10-21 04:00:00 
[(180.000000,0.189675,1,1,23779.879035)|(940.000000,0.173936,2,2,23779.879035)|(2290.000000,0.214972,3,3,23779.879035)]
# Timestep = 485, 2020-10-21 05:00:00 
[(180.000000,0.189675,1,1,23779.891393)|(940.000000,0.173936,2,2,23779.891393)|(2290.000000,0.214972,3,3,23779.891393)]
# Timestep = 486, 2020-10-21 06:00:00 
[(180.000000,0.189675,1,1,23779.938527)|(940.000000,0.173936,2,2,23779.938527)|(2290.000000,0.214972,3,3,23779.938527)]
# Timestep = 487, 2020-10-21 07:00:00 
[(180.000000,0.189673,1,1,23781.130904)|(940.000000,0.173933,2,2,23781.130904)|(2290.000000,0.214969,3,3,23781.130904)]
# Timestep = 488, 2020-10-21 08:00:00 
[(180.000000,0.189665,1,1,23785.551701)|(940.000000,0.173923,2,2,23785.551701)|(2290.000000,0.214958,3,3,23785.551701)]
# Timestep = 489, 2020-10-21 09:00:00 
[(180.000000,0.189647,1,1,23795.278111)|(940.000000,0.173900,2,2,23795.278111)|(2290.000000,0.214934,3,3,23795.278111)]
# Timestep = 490, 2020-10-21 10:00:00 
[(180.000000,0.189613,1,1,23813.612790)|(940.000000,0.173858,2,2,23813.612790)|(2290.000000,0.214888,3,3,23813.612790)]
# Timestep = 491, 2020-10-21 11:00:00 
[(180.000000,0.189571,1,1,23836.224635)|(940.000000,0.173805,2,2,23836.224635)|(2290.000000,0.214833,3,3,23836.224635)]
# Timestep = 492, 2020-10-21 12:00:00 
[(180.000000,0.189526,1,1,23860.765749)|(940.000000,0.173749,2,2,23860.765749)|(2290.000000,0.214772,3,3,23860.765749)]
# Timestep = 493, 2020-10-21 13:00:00 
[(180.000000,0.189481,1,1,23884.783561)|(940.000000,0.173693,2,2,23884.783561)|(2290.000000,0.214713,3,3,23884.783561)]
# Timestep = 494, 2020-10-21 14:00:00 
[(180.000000,0.189443,1,1,23905.908959)|(940.000000,0.173645,2,2,23905.908959)|(2290.000000,0.214661,3,3,23905.908959)]
# Timestep = 495, 2020-10-21 15:00:00 
[(180.000000,0.189413,1,1,23921.751194)|(940.000000,0.173608,2,2,23921.751194)|(2290.000000,0.214622,3,3,23921.751194)]
# Timestep = 496, 2020-10-21 16:00:00 
[(180.000000,0.189396,1,1,23931.024035)|(940.000000,0.173587,2,2,23931.024035)|(2290.000000,0.214599,3,3,23931.024035)]
# Timestep = 497, 2020-10-21 17:00:00 
[(180.000000,0.189392,1,1,23933.646152)|(940.000000,0.173581,2,2,23933.646152)|(2290.000000,0.214592,3,3,23933.646152)]
# Timestep = 498, 2020-10-21 18:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 499, 2020-10-21 19:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 500, 2020-10-21 20:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 501, 2020-10-21 21:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 502, 2020-10-21 22:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 503, 2020-10-21 23:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 504, 2020-10-22 00:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 505, 2020-10-22 01:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 506, 2020-10-22 02:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 507, 2020-10-22 03:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 508, 2020-10-22 04:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 509, 2020-10-22 05:00:00 
[(180.000000,0.189392,1,1,23933.675498)|(940.000000,0.173581,2,2,23933.675498)|(2290.000000,0.214592,3,3,23933.675498)]
# Timestep = 510, 2020-10-22 06:00:00 
[(180.000000,0.189391,1,1,23933.697987)|(940.000000,0.173581,2,2,23933.697987)|(2290.000000,0.214592,3,3,23933.697987)]
# Timestep = 511, 2020-10-22 07:00:00 
[(180.000000,0.189388,1,1,23935.712822)|(940.000000,0.173576,2,2,23935.712822)|(2290.000000,0.214587,3,3,23935.712822)]
# Timestep = 512, 2020-10-22 08:00:00 
[(180.000000,0.189374,1,1,23943.299487)|(940.000000,0.173559,2,2,23943.299487)|(2290.000000,0.214569,3,3,23943.299487)]
# Timestep = 513, 2020-10-22 09:00:00 
[(180.000000,0.189348,1,1,23957.191164)|(940.000000,0.173527,2,2,23957.191164)|(2290.000000,0.214535,3,3,23957.191164)]
# Timestep = 514, 2020-10-22 10:00:00 
[(180.000000,0.189312,1,1,23976.896525)|(940.000000,0.173481,2,2,23976.896525)|(2290.000000,0.214486,3,3,23976.896525)]
# Timestep = 515, 2020-10-22 11:00:00 
[(180.000000,0.189268,1,1,24001.197453)|(940.000000,0.173426,2,2,24001.197453)|(2290.000000,0.214427,3,3,24001.197453)]
# Timestep = 516, 2020-10-22 12:00:00 
[(180.000000,0.189224,1,1,24025.416432)|(940.000000,0.173370,2,2,24025.416432)|(2290.000000,0.214368,3,3,24025.416432)]
# Timestep = 517, 2020-10-22 13:00:00 
[(180.000000,0.189182,1,1,24047.930670)|(940.000000,0.173319,2,2,24047.930670)|(2290.000000,0.214313,3,3,24047.930670)]
# Timestep = 518, 2020-10-22 14:00:00 
[(180.000000,0.189142,1,1,24070.327390)|(940.000000,0.173268,2,2,24070.327390)|(2290.000000,0.214258,3,3,24070.327390)]
# Timestep = 519, 2020-10-22 15:00:00 
[(180.000000,0.189111,1,1,24087.238440)|(940.000000,0.173230,2,2,24087.238440)|(2290.000000,0.214217,3,3,24087.238440)]
# Timestep = 520, 2020-10-22 16:00:00 
[(180.000000,0.189093,1,1,24097.131271)|(940.000000,0.173207,2,2,24097.131271)|(2290.000000,0.214193,3,3,24097.131271)]
# Timestep = 521, 2020-10-22 17:00:00 
[(180.000000,0.189088,1,1,24099.728848)|(940.000000,0.173201,2,2,24099.728848)|(2290.000000,0.214186,3,3,24099.728848)]
# Timestep = 522, 2020-10-22 18:00:00 
[(180.000000,0.189088,1,1,24099.758761)|(940.000000,0.173201,2,2,24099.758761)|(2290.000000,0.214186,3,3,24099.758761)]
# Timestep = 523, 2020-10-22 19:00:00 
[(180.000000,0.189088,1,1,24099.758761)|(940.000000,0.173201,2,2,24099.758761)|(2290.000000,0.214186,3,3,24099.758761)]
# Timestep = 524, 2020-10-22 20:00:00 
[(180.000000,0.189088,1,1,24099.759024)|(940.000000,0.173201,2,2,24099.759024)|(2290.000000,0.214186,3,3,24099.759024)]
# Timestep = 525, 2020-10-22 21:00:00 
[(180.000000,0.189088,1,1,24099.759267)|(940.000000,0.173201,2,2,24099.759267)|(2290.000000,0.214186,3,3,24099.759267)]
# Timestep = 526, 2020-10-22 22:00:00 
[(180.000000,0.189088,1,1,24099.760207)|(940.000000,0.173201,2,2,24099.760207)|(2290.000000,0.214186,3,3,24099.760207)]
# Timestep = 527, 2020-10-22 23:00:00 
[(180.000000,0.189088,1,1,24099.760875)|(940.000000,0.173201,2,2,24099.760875)|(2290.000000,0.214186,3,3,24099.760875)]
# Timestep = 528, 2020-10-23 00:00:00 
[(180.000000,0.189088,1,1,24099.762189)|(940.000000,0.173201,2,2,24099.762189)|(2290.000000,0.214186,3,3,24099.762189)]
# Timestep = 529, 2020-10-23 01:00:00 
[(180.000000,0.189088,1,1,24099.763909)|(940.000000,0.173201,2,2,24099.763909)|(2290.000000,0.214186,3,3,24099.763909)]
# Timestep = 530, 2020-10-23 02:00:00 
[(180.000000,0.189088,1,1,24099.765565)|(940.000000,0.173201,2,2,24099.765565)|(2290.000000,0.214186,3,3,24099.765565)]
# Timestep = 531, 2020-10-23 03:00:00 
[(180.000000,0.189088,1,1,24099.766783)|(940.000000,0.173201,2,2,24099.766783)|(2290.000000,0.214186,3,3,24099.766783)]
# Timestep = 532, 2020-10-23 04:00:00 
[(180.000000,0.189088,1,1,24099.768150)|(940.000000,0.173201,2,2,24099.768150)|(2290.000000,0.214186,3,3,24099.768150)]
# Timestep = 533, 2020-10-23 05:00:00 
[(180.000000,0.189088,1,1,24099.769681)|(940.000000,0.173201,2,2,24099.769681)|(2290.000000,0.214186,3,3,24099.769681)]
# Timestep = 534, 2020-10-23 06:00:00 
[(180.000000,0.189088,1,1,24099.774930)|(940.000000,0.173201,2,2,24099.774930)|(2290.000000,0.214186,3,3,24099.774930)]
# Timestep = 535, 2020-10-23 07:00:00 
[(180.000000,0.189087,1,1,24100.160424)|(940.000000,0.173200,2,2,24100.160424)|(2290.000000,0.214185,3,3,24100.160424)]
# Timestep = 536, 2020-10-23 08:00:00 
[(180.000000,0.189084,1,1,24101.928771)|(940.000000,0.173196,2,2,24101.928771)|(2290.000000,0.214181,3,3,24101.928771)]
# Timestep = 537, 2020-10-23 09:00:00 
[(180.000000,0.189079,1,1,24104.965860)|(940.000000,0.173189,2,2,24104.965860)|(2290.000000,0.214174,3,3,24104.965860)]
# Timestep = 538, 2020-10-23 10:00:00 
[(180.000000,0.189070,1,1,24109.592015)|(940.000000,0.173179,2,2,24109.592015)|(2290.000000,0.214162,3,3,24109.592015)]
# Timestep = 539, 2020-10-23 11:00:00 
[(180.000000,0.189059,1,1,24115.730436)|(940.000000,0.173165,2,2,24115.730436)|(2290.000000,0.214147,3,3,24115.730436)]
# Timestep = 540, 2020-10-23 12:00:00 
[(180.000000,0.189036,1,1,24128.513581)|(940.000000,0.173136,2,2,24128.513581)|(2290.000000,0.214116,3,3,24128.513581)]
# Timestep = 541, 2020-10-23 13:00:00 
[(180.000000,0.189011,1,1,24142.434338)|(940.000000,0.173104,2,2,24142.434338)|(2290.000000,0.214083,3,3,24142.434338)]
# Timestep = 542, 2020-10-23 14:00:00 
[(180.000000,0.188987,1,1,24155.435495)|(940.000000,0.173075,2,2,24155.435495)|(2290.000000,0.214051,3,3,24155.435495)]
# Timestep = 543, 2020-10-23 15:00:00 
[(180.000000,0.188969,1,1,24165.420836)|(940.000000,0.173052,2,2,24165.420836)|(2290.000000,0.214027,3,3,24165.420836)]
# Timestep = 544, 2020-10-23 16:00:00 
[(180.000000,0.188958,1,1,24171.187306)|(940.000000,0.173039,2,2,24171.187306)|(2290.000000,0.214013,3,3,24171.187306)]
# Timestep = 545, 2020-10-23 17:00:00 
[(180.000000,0.188956,1,1,24172.691397)|(940.000000,0.173036,2,2,24172.691397)|(2290.000000,0.214009,3,3,24172.691397)]
# Timestep = 546, 2020-10-23 18:00:00 
[(180.000000,0.188956,1,1,24172.706283)|(940.000000,0.173036,2,2,24172.706283)|(2290.000000,0.214009,3,3,24172.706283)]
# Timestep = 547, 2020-10-23 19:00:00 
[(180.000000,0.188956,1,1,24172.706283)|(940.000000,0.173036,2,2,24172.706283)|(2290.000000,0.214009,3,3,24172.706283)]
# Timestep = 548, 2020-10-23 20:00:00 
[(180.000000,0.188956,1,1,24172.706283)|(940.000000,0.173036,2,2,24172.706283)|(2290.000000,0.214009,3,3,24172.706283)]
# Timestep = 549, 2020-10-23 21:00:00 
[(180.000000,0.188956,1,1,24172.706283)|(940.000000,0.173036,2,2,24172.706283)|(2290.000000,0.214009,3,3,24172.706283)]
# Timestep = 550, 2020-10-23 22:00:00 
[(180.000000,0.188956,1,1,24172.706641)|(940.000000,0.173036,2,2,24172.706641)|(2290.000000,0.214009,3,3,24172.706641)]
# Timestep = 551, 2020-10-23 23:00:00 
[(180.000000,0.188956,1,1,24172.709799)|(940.000000,0.173036,2,2,24172.709799)|(2290.000000,0.214009,3,3,24172.709799)]
# Timestep = 552, 2020-10-24 00:00:00 
[(180.000000,0.188956,1,1,24172.713741)|(940.000000,0.173036,2,2,24172.713741)|(2290.000000,0.214009,3,3,24172.713741)]
# Timestep = 553, 2020-10-24 01:00:00 
[(180.000000,0.188956,1,1,24172.717771)|(940.000000,0.173035,2,2,24172.717771)|(2290.000000,0.214009,3,3,24172.717771)]
# Timestep = 554, 2020-10-24 02:00:00 
[(180.000000,0.188956,1,1,24172.721465)|(940.000000,0.173035,2,2,24172.721465)|(2290.000000,0.214009,3,3,24172.721465)]
# Timestep = 555, 2020-10-24 03:00:00 
[(180.000000,0.188956,1,1,24172.725243)|(940.000000,0.173035,2,2,24172.725243)|(2290.000000,0.214009,3,3,24172.725243)]
# Timestep = 556, 2020-10-24 04:00:00 
[(180.000000,0.188956,1,1,24172.729257)|(940.000000,0.173035,2,2,24172.729257)|(2290.000000,0.214009,3,3,24172.729257)]
# Timestep = 557, 2020-10-24 05:00:00 
[(180.000000,0.188956,1,1,24172.733287)|(940.000000,0.173035,2,2,24172.733287)|(2290.000000,0.214009,3,3,24172.733287)]
# Timestep = 558, 2020-10-24 06:00:00 
[(180.000000,0.188956,1,1,24172.753714)|(940.000000,0.173035,2,2,24172.753714)|(2290.000000,0.214009,3,3,24172.753714)]
# Timestep = 559, 2020-10-24 07:00:00 
[(180.000000,0.188953,1,1,24173.938642)|(940.000000,0.173033,2,2,24173.938642)|(2290.000000,0.214006,3,3,24173.938642)]
# Timestep = 560, 2020-10-24 08:00:00 
[(180.000000,0.188946,1,1,24177.981820)|(940.000000,0.173024,2,2,24177.981820)|(2290.000000,0.213996,3,3,24177.981820)]
# Timestep = 561, 2020-10-24 09:00:00 
[(180.000000,0.188932,1,1,24185.821847)|(940.000000,0.173006,2,2,24185.821847)|(2290.000000,0.213977,3,3,24185.821847)]
# Timestep = 562, 2020-10-24 10:00:00 
[(180.000000,0.188918,1,1,24193.401506)|(940.000000,0.172989,2,2,24193.401506)|(2290.000000,0.213959,3,3,24193.401506)]
# Timestep = 563, 2020-10-24 11:00:00 
[(180.000000,0.188886,1,1,24211.402349)|(940.000000,0.172948,2,2,24211.402349)|(2290.000000,0.213916,3,3,24211.402349)]
# Timestep = 564, 2020-10-24 12:00:00 
[(180.000000,0.188848,1,1,24232.096618)|(940.000000,0.172901,2,2,24232.096618)|(2290.000000,0.213866,3,3,24232.096618)]
# Timestep = 565, 2020-10-24 13:00:00 
[(180.000000,0.188811,1,1,24252.685354)|(940.000000,0.172855,2,2,24252.685354)|(2290.000000,0.213816,3,3,24252.685354)]
# Timestep = 566, 2020-10-24 14:00:00 
[(180.000000,0.188780,1,1,24269.684800)|(940.000000,0.172817,2,2,24269.684800)|(2290.000000,0.213775,3,3,24269.684800)]
# Timestep = 567, 2020-10-24 15:00:00 
[(180.000000,0.188757,1,1,24282.502128)|(940.000000,0.172788,2,2,24282.502128)|(2290.000000,0.213744,3,3,24282.502128)]
# Timestep = 568, 2020-10-24 16:00:00 
[(180.000000,0.188748,1,1,24287.525001)|(940.000000,0.172777,2,2,24287.525001)|(2290.000000,0.213732,3,3,24287.525001)]
# Timestep = 569, 2020-10-24 17:00:00 
[(180.000000,0.188746,1,1,24288.969949)|(940.000000,0.172773,2,2,24288.969949)|(2290.000000,0.213728,3,3,24288.969949)]
# Timestep = 570, 2020-10-24 18:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 571, 2020-10-24 19:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 572, 2020-10-24 20:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 573, 2020-10-24 21:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 574, 2020-10-24 22:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 575, 2020-10-24 23:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 576, 2020-10-25 00:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 577, 2020-10-25 01:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 578, 2020-10-25 02:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 579, 2020-10-25 03:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 580, 2020-10-25 04:00:00 
[(180.000000,0.188746,1,1,24288.981734)|(940.000000,0.172773,2,2,24288.981734)|(2290.000000,0.213728,3,3,24288.981734)]
# Timestep = 581, 2020-10-25 05:00:00 
[(180.000000,0.188746,1,1,24288.982152)|(940.000000,0.172773,2,2,24288.982152)|(2290.000000,0.213728,3,3,24288.982152)]
# Timestep = 582, 2020-10-25 06:00:00 
[(180.000000,0.188746,1,1,24288.987788)|(940.000000,0.172773,2,2,24288.987788)|(2290.000000,0.213728,3,3,24288.987788)]
# Timestep = 583, 2020-10-25 07:00:00 
[(180.000000,0.188745,1,1,24289.146122)|(940.000000,0.172773,2,2,24289.146122)|(2290.000000,0.213728,3,3,24289.146122)]
# Timestep = 584, 2020-10-25 08:00:00 
[(180.000000,0.188744,1,1,24289.824708)|(940.000000,0.172771,2,2,24289.824708)|(2290.000000,0.213726,3,3,24289.824708)]
# Timestep = 585, 2020-10-25 09:00:00 
[(180.000000,0.188742,1,1,24291.168577)|(940.000000,0.172768,2,2,24291.168577)|(2290.000000,0.213723,3,3,24291.168577)]
# Timestep = 586, 2020-10-25 10:00:00 
[(180.000000,0.188739,1,1,24292.957766)|(940.000000,0.172764,2,2,24292.957766)|(2290.000000,0.213719,3,3,24292.957766)]
# Timestep = 587, 2020-10-25 11:00:00 
[(180.000000,0.188734,1,1,24295.482132)|(940.000000,0.172759,2,2,24295.482132)|(2290.000000,0.213713,3,3,24295.482132)]
# Timestep = 588, 2020-10-25 12:00:00 
[(180.000000,0.188730,1,1,24297.681913)|(940.000000,0.172754,2,2,24297.681913)|(2290.000000,0.213708,3,3,24297.681913)]
# Timestep = 589, 2020-10-25 13:00:00 
[(180.000000,0.188726,1,1,24299.970648)|(940.000000,0.172749,2,2,24299.970648)|(2290.000000,0.213702,3,3,24299.970648)]
# Timestep = 590, 2020-10-25 14:00:00 
[(180.000000,0.188722,1,1,24301.935599)|(940.000000,0.172744,2,2,24301.935599)|(2290.000000,0.213697,3,3,24301.935599)]
# Timestep = 591, 2020-10-25 15:00:00 
[(180.000000,0.188719,1,1,24303.814862)|(940.000000,0.172740,2,2,24303.814862)|(2290.000000,0.213693,3,3,24303.814862)]
# Timestep = 592, 2020-10-25 16:00:00 
[(180.000000,0.188718,1,1,24304.436832)|(940.000000,0.172739,2,2,24304.436832)|(2290.000000,0.213691,3,3,24304.436832)]
# Timestep = 593, 2020-10-25 17:00:00 
[(180.000000,0.188718,1,1,24304.644825)|(940.000000,0.172738,2,2,24304.644825)|(2290.000000,0.213691,3,3,24304.644825)]
# Timestep = 594, 2020-10-25 18:00:00 
[(180.000000,0.188718,1,1,24304.648137)|(940.000000,0.172738,2,2,24304.648137)|(2290.000000,0.213691,3,3,24304.648137)]
# Timestep = 595, 2020-10-25 19:00:00 
[(180.000000,0.188718,1,1,24304.649640)|(940.000000,0.172738,2,2,24304.649640)|(2290.000000,0.213691,3,3,24304.649640)]
# Timestep = 596, 2020-10-25 20:00:00 
[(180.000000,0.188718,1,1,24304.652251)|(940.000000,0.172738,2,2,24304.652251)|(2290.000000,0.213691,3,3,24304.652251)]
# Timestep = 597, 2020-10-25 21:00:00 
[(180.000000,0.188718,1,1,24304.654485)|(940.000000,0.172738,2,2,24304.654485)|(2290.000000,0.213691,3,3,24304.654485)]
# Timestep = 598, 2020-10-25 22:00:00 
[(180.000000,0.188718,1,1,24304.656981)|(940.000000,0.172738,2,2,24304.656981)|(2290.000000,0.213691,3,3,24304.656981)]
# Timestep = 599, 2020-10-25 23:00:00 
[(180.000000,0.188718,1,1,24304.659115)|(940.000000,0.172738,2,2,24304.659115)|(2290.000000,0.213691,3,3,24304.659115)]
# Timestep = 600, 2020-10-26 00:00:00 
[(180.000000,0.188718,1,1,24304.661496)|(940.000000,0.172738,2,2,24304.661496)|(2290.000000,0.213691,3,3,24304.661496)]
# Timestep = 601, 2020-10-26 01:00:00 
[(180.000000,0.188718,1,1,24304.664113)|(940.000000,0.172738,2,2,24304.664113)|(2290.000000,0.213691,3,3,24304.664113)]
# Timestep = 602, 2020-10-26 02:00:00 
[(180.000000,0.188718,1,1,24304.667377)|(940.000000,0.172738,2,2,24304.667377)|(2290.000000,0.213691,3,3,24304.667377)]
# Timestep = 603, 2020-10-26 03:00:00 
[(180.000000,0.188718,1,1,24304.671208)|(940.000000,0.172738,2,2,24304.671208)|(2290.000000,0.213691,3,3,24304.671208)]
# Timestep = 604, 2020-10-26 04:00:00 
[(180.000000,0.188718,1,1,24304.674947)|(940.000000,0.172738,2,2,24304.674947)|(2290.000000,0.213691,3,3,24304.674947)]
# Timestep = 605, 2020-10-26 05:00:00 
[(180.000000,0.188717,1,1,24304.678372)|(940.000000,0.172738,2,2,24304.678372)|(2290.000000,0.213691,3,3,24304.678372)]
# Timestep = 606, 2020-10-26 06:00:00 
[(180.000000,0.188717,1,1,24304.682868)|(940.000000,0.172738,2,2,24304.682868)|(2290.000000,0.213691,3,3,24304.682868)]
# Timestep = 607, 2020-10-26 07:00:00 
[(180.000000,0.188717,1,1,24304.822234)|(940.000000,0.172738,2,2,24304.822234)|(2290.000000,0.213690,3,3,24304.822234)]
# Timestep = 608, 2020-10-26 08:00:00 
[(180.000000,0.188716,1,1,24305.338156)|(940.000000,0.172736,2,2,24305.338156)|(2290.000000,0.213689,3,3,24305.338156)]
# Timestep = 609, 2020-10-26 09:00:00 
[(180.000000,0.188715,1,1,24306.293372)|(940.000000,0.172734,2,2,24306.293372)|(2290.000000,0.213687,3,3,24306.293372)]
# Timestep = 610, 2020-10-26 10:00:00 
[(180.000000,0.188712,1,1,24307.767907)|(940.000000,0.172731,2,2,24307.767907)|(2290.000000,0.213683,3,3,24307.767907)]
# Timestep = 611, 2020-10-26 11:00:00 
[(180.000000,0.188708,1,1,24310.120098)|(940.000000,0.172726,2,2,24310.120098)|(2290.000000,0.213678,3,3,24310.120098)]
# Timestep = 612, 2020-10-26 12:00:00 
[(180.000000,0.188704,1,1,24312.462558)|(940.000000,0.172720,2,2,24312.462558)|(2290.000000,0.213672,3,3,24312.462558)]
# Timestep = 613, 2020-10-26 13:00:00 
[(180.000000,0.188699,1,1,24314.762386)|(940.000000,0.172715,2,2,24314.762386)|(2290.000000,0.213666,3,3,24314.762386)]
# Timestep = 614, 2020-10-26 14:00:00 
[(180.000000,0.188695,1,1,24317.052981)|(940.000000,0.172710,2,2,24317.052981)|(2290.000000,0.213661,3,3,24317.052981)]
# Timestep = 615, 2020-10-26 15:00:00 
[(180.000000,0.188693,1,1,24318.372720)|(940.000000,0.172707,2,2,24318.372720)|(2290.000000,0.213658,3,3,24318.372720)]
# Timestep = 616, 2020-10-26 16:00:00 
[(180.000000,0.188692,1,1,24319.032793)|(940.000000,0.172706,2,2,24319.032793)|(2290.000000,0.213656,3,3,24319.032793)]
# Timestep = 617, 2020-10-26 17:00:00 
