# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 72, 2016-10-01 06:00:00 
[(0.000000,0.334116,1,1,962.500000)|(0.000000,0.334448,1,2,956.250000)|(0.000000,0.334782,1,3,950.000000)|(0.000000,0.335117,1,4,943.750000)|(0.000000,0.335455,1,5,937.500000)|(0.000000,0.335794,1,6,931.250000)|(77.663030,0.360860,1,7,545.361613)|(81.250000,0.336135,1,8,925.000000)|(87.500000,0.336477,1,9,918.750000)|(93.750000,0.336822,1,10,912.500000)|(100.000000,0.337168,1,11,906.250000)|(128.125000,0.391853,2,12,906.250000)|(156.250000,0.393105,2,13,871.875000)|(184.375000,0.394146,2,14,843.750000)|(212.500000,0.395201,2,15,815.625000)|(240.625000,0.396271,2,16,787.500000)|(268.750000,0.397357,2,17,759.375000)|(296.875000,0.398458,2,18,731.250000)|(325.000000,0.399574,2,19,703.125000)|(353.125000,0.400706,2,20,675.000000)|(381.250000,0.401853,2,21,646.875000)|(409.375000,0.403015,2,22,618.750000)|(437.500000,0.404194,2,23,590.625000)|(465.625000,0.405387,2,24,562.500000)|(493.750000,0.406596,2,25,534.375000)|(521.875000,0.407819,2,26,506.250000)|(550.000000,0.409057,2,27,478.125000)|(578.125000,0.338296,3,28,478.125000)|(606.250000,0.342161,3,29,421.875000)|(634.375000,0.344204,3,30,393.750000)|(662.500000,0.346325,3,31,365.625000)|(690.625000,0.348529,3,32,337.500000)|(718.750000,0.350818,3,33,309.375000)|(746.875000,0.353196,3,34,281.250000)|(774.999999,0.355666,3,35,253.125000)|(803.124999,0.358228,3,36,225.000000)|(831.249999,0.360882,3,37,196.875000)|(859.374998,0.363625,3,38,168.750000)|(887.499997,0.366446,3,39,140.625000)|(915.624995,0.369330,3,40,112.500000)|(943.749992,0.372243,3,41,84.375000)|(971.874990,0.375126,3,42,56.250000)|(1000.000000,0.377856,3,43,28.125000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(0.000000,0.334116,1,1,962.500000)|(0.000000,0.334448,1,2,956.250000)|(0.000000,0.334782,1,3,950.000000)|(0.000000,0.335117,1,4,943.750000)|(0.000000,0.335455,1,5,937.500000)|(0.000000,0.335794,1,6,931.250000)|(79.322674,0.361394,1,7,538.488056)|(81.250000,0.336135,1,8,925.000000)|(87.500000,0.336477,1,9,918.750000)|(93.750000,0.336822,1,10,912.500000)|(100.000000,0.337168,1,11,906.250000)|(128.125000,0.391853,2,12,906.250000)|(156.250000,0.393105,2,13,871.875000)|(184.375000,0.394146,2,14,843.750000)|(212.500000,0.395201,2,15,815.625000)|(240.625000,0.396271,2,16,787.500000)|(268.750000,0.397357,2,17,759.375000)|(296.875000,0.398458,2,18,731.250000)|(325.000000,0.399574,2,19,703.125000)|(353.125000,0.400706,2,20,675.000000)|(381.250000,0.401853,2,21,646.875000)|(409.375000,0.403015,2,22,618.750000)|(437.500000,0.404194,2,23,590.625000)|(465.625000,0.405387,2,24,562.500000)|(493.750000,0.406596,2,25,534.375000)|(521.875000,0.407819,2,26,506.250000)|(550.000000,0.409057,2,27,478.125000)|(578.125000,0.338296,3,28,478.125000)|(606.250000,0.342161,3,29,421.875000)|(634.375000,0.344204,3,30,393.750000)|(662.500000,0.346325,3,31,365.625000)|(690.625000,0.348529,3,32,337.500000)|(718.750000,0.350818,3,33,309.375000)|(746.875000,0.353196,3,34,281.250000)|(774.999999,0.355666,3,35,253.125000)|(803.124999,0.358228,3,36,225.000000)|(831.249999,0.360882,3,37,196.875000)|(859.374998,0.363625,3,38,168.750000)|(887.499997,0.366446,3,39,140.625000)|(915.624995,0.369330,3,40,112.500000)|(943.749992,0.372243,3,41,84.375000)|(971.874990,0.375126,3,42,56.250000)|(1000.000000,0.377856,3,43,28.125000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(0.000000,0.334116,1,1,962.500000)|(0.000000,0.334448,1,2,956.250000)|(0.000000,0.334782,1,3,950.000000)|(0.000000,0.335117,1,4,943.750000)|(0.000000,0.335455,1,5,937.500000)|(0.000000,0.335794,1,6,931.250000)|(80.960100,0.361912,1,7,531.847870)|(81.250000,0.336135,1,8,925.000000)|(87.500000,0.336477,1,9,918.750000)|(93.750000,0.336822,1,10,912.500000)|(100.000000,0.337168,1,11,906.250000)|(128.125000,0.391853,2,12,906.250000)|(156.250000,0.393105,2,13,871.875000)|(184.375000,0.394146,2,14,843.750000)|(212.500000,0.395201,2,15,815.625000)|(240.625000,0.396271,2,16,787.500000)|(268.750000,0.397357,2,17,759.375000)|(296.875000,0.398458,2,18,731.250000)|(325.000000,0.399574,2,19,703.125000)|(353.125000,0.400706,2,20,675.000000)|(381.250000,0.401853,2,21,646.875000)|(409.375000,0.403015,2,22,618.750000)|(437.500000,0.404194,2,23,590.625000)|(465.625000,0.405387,2,24,562.500000)|(493.750000,0.406596,2,25,534.375000)|(521.875000,0.407819,2,26,506.250000)|(550.000000,0.409057,2,27,478.125000)|(578.125000,0.338296,3,28,478.125000)|(606.250000,0.342161,3,29,421.875000)|(634.375000,0.344204,3,30,393.750000)|(662.500000,0.346325,3,31,365.625000)|(690.625000,0.348529,3,32,337.500000)|(718.750000,0.350818,3,33,309.375000)|(746.875000,0.353196,3,34,281.250000)|(774.999999,0.355666,3,35,253.125000)|(803.124999,0.358228,3,36,225.000000)|(831.249999,0.360882,3,37,196.875000)|(859.374998,0.363625,3,38,168.750000)|(887.499997,0.366446,3,39,140.625000)|(915.624995,0.369330,3,40,112.500000)|(943.749992,0.372243,3,41,84.375000)|(971.874990,0.375126,3,42,56.250000)|(1000.000000,0.377856,3,43,28.125000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(0.000000,0.334448,1,1,956.250000)|(0.000000,0.334782,1,2,950.000000)|(0.000000,0.335117,1,3,943.750000)|(0.000000,0.335455,1,4,937.500000)|(0.000000,0.335794,1,5,931.250000)|(0.000000,0.336135,1,6,925.000000)|(82.594041,0.362417,1,7,525.425321)|(87.500000,0.336477,1,8,918.750000)|(93.750000,0.336822,1,9,912.500000)|(100.000000,0.337168,1,10,906.250000)|(128.125000,0.391853,2,11,906.250000)|(156.250000,0.393105,2,12,871.875000)|(184.375000,0.394146,2,13,843.750000)|(212.500000,0.395201,2,14,815.625000)|(240.625000,0.396271,2,15,787.500000)|(268.750000,0.397357,2,16,759.375000)|(296.875000,0.398458,2,17,731.250000)|(325.000000,0.399574,2,18,703.125000)|(353.125000,0.400706,2,19,675.000000)|(381.250000,0.401853,2,20,646.875000)|(409.375000,0.403015,2,21,618.750000)|(437.500000,0.404194,2,22,590.625000)|(465.625000,0.405387,2,23,562.500000)|(493.750000,0.406596,2,24,534.375000)|(521.875000,0.407819,2,25,506.250000)|(550.000000,0.409057,2,26,478.125000)|(578.125000,0.338296,3,27,478.125000)|(606.250000,0.342161,3,28,421.875000)|(634.375000,0.344204,3,29,393.750000)|(662.500000,0.346325,3,30,365.625000)|(690.625000,0.348529,3,31,337.500000)|(718.750000,0.350818,3,32,309.375000)|(746.875000,0.353196,3,33,281.250000)|(774.999999,0.355666,3,34,253.125000)|(803.124999,0.358228,3,35,225.000000)|(831.249999,0.360882,3,36,196.875000)|(859.374998,0.363625,3,37,168.750000)|(887.499997,0.366446,3,38,140.625000)|(915.624995,0.369330,3,39,112.500000)|(943.749992,0.372243,3,40,84.375000)|(971.874990,0.375126,3,41,56.250000)|(1000.000000,0.377856,3,42,28.125000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(0.000000,0.334448,1,1,956.250000)|(0.000000,0.334782,1,2,950.000000)|(0.000000,0.335117,1,3,943.750000)|(0.000000,0.335455,1,4,937.500000)|(0.000000,0.335794,1,5,931.250000)|(0.000000,0.336135,1,6,925.000000)|(84.200153,0.362911,1,7,519.163636)|(87.500000,0.336477,1,8,918.750000)|(93.750000,0.336822,1,9,912.500000)|(100.000000,0.337168,1,10,906.250000)|(128.125000,0.391853,2,11,906.250000)|(156.250000,0.393105,2,12,871.875000)|(184.375000,0.394146,2,13,843.750000)|(212.500000,0.395201,2,14,815.625000)|(240.625000,0.396271,2,15,787.500000)|(268.750000,0.397357,2,16,759.375000)|(296.875000,0.398458,2,17,731.250000)|(325.000000,0.399574,2,18,703.125000)|(353.125000,0.400706,2,19,675.000000)|(381.250000,0.401853,2,20,646.875000)|(409.375000,0.403015,2,21,618.750000)|(437.500000,0.404194,2,22,590.625000)|(465.625000,0.405387,2,23,562.500000)|(493.750000,0.406596,2,24,534.375000)|(521.875000,0.407819,2,25,506.250000)|(550.000000,0.409057,2,26,478.125000)|(578.125000,0.338296,3,27,478.125000)|(606.250000,0.342161,3,28,421.875000)|(634.375000,0.344204,3,29,393.750000)|(662.500000,0.346325,3,30,365.625000)|(690.625000,0.348529,3,31,337.500000)|(718.750000,0.350818,3,32,309.375000)|(746.875000,0.353196,3,33,281.250000)|(774.999999,0.355666,3,34,253.125000)|(803.124999,0.358228,3,35,225.000000)|(831.249999,0.360882,3,36,196.875000)|(859.374998,0.363625,3,37,168.750000)|(887.499997,0.366446,3,38,140.625000)|(915.624995,0.369330,3,39,112.500000)|(943.749992,0.372243,3,40,84.375000)|(971.874990,0.375126,3,41,56.250000)|(1000.000000,0.377856,3,42,28.125000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(0.000000,0.334448,1,1,956.250000)|(0.000000,0.334782,1,2,950.000000)|(0.000000,0.335117,1,3,943.750000)|(0.000000,0.335455,1,4,937.500000)|(0.000000,0.335794,1,5,931.250000)|(0.000000,0.336135,1,6,925.000000)|(85.787126,0.363394,1,7,513.096002)|(87.500000,0.336477,1,8,918.750000)|(93.750000,0.336822,1,9,912.500000)|(100.000000,0.337168,1,10,906.250000)|(128.125000,0.391853,2,11,906.250000)|(156.250000,0.393105,2,12,871.875000)|(184.375000,0.394146,2,13,843.750000)|(212.500000,0.395201,2,14,815.625000)|(240.625000,0.396271,2,15,787.500000)|(268.750000,0.397357,2,16,759.375000)|(296.875000,0.398458,2,17,731.250000)|(325.000000,0.399574,2,18,703.125000)|(353.125000,0.400706,2,19,675.000000)|(381.250000,0.401853,2,20,646.875000)|(409.375000,0.403015,2,21,618.750000)|(437.500000,0.404194,2,22,590.625000)|(465.625000,0.405387,2,23,562.500000)|(493.750000,0.406596,2,24,534.375000)|(521.875000,0.407819,2,25,506.250000)|(550.000000,0.409057,2,26,478.125000)|(578.125000,0.338296,3,27,478.125000)|(606.250000,0.342161,3,28,421.875000)|(634.375000,0.344204,3,29,393.750000)|(662.500000,0.346325,3,30,365.625000)|(690.625000,0.348529,3,31,337.500000)|(718.750000,0.350818,3,32,309.375000)|(746.875000,0.353196,3,33,281.250000)|(774.999999,0.355666,3,34,253.125000)|(803.124999,0.358228,3,35,225.000000)|(831.249999,0.360882,3,36,196.875000)|(859.374998,0.363625,3,37,168.750000)|(887.499997,0.366446,3,38,140.625000)|(915.624995,0.369330,3,39,112.500000)|(943.749992,0.372243,3,40,84.375000)|(971.874990,0.375126,3,41,56.250000)|(1000.000000,0.377856,3,42,28.125000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(0.000000,0.334448,1,1,956.250000)|(0.000000,0.334782,1,2,950.000000)|(0.000000,0.335117,1,3,943.750000)|(0.000000,0.335455,1,4,937.500000)|(0.000000,0.335794,1,5,931.250000)|(0.000000,0.336135,1,6,925.000000)|(87.355909,0.363864,1,7,507.210508)|(87.500000,0.336477,1,8,918.750000)|(93.750000,0.336822,1,9,912.500000)|(100.000000,0.337168,1,10,906.250000)|(128.125000,0.391853,2,11,906.250000)|(156.250000,0.393105,2,12,871.875000)|(184.375000,0.394146,2,13,843.750000)|(212.500000,0.395201,2,14,815.625000)|(240.625000,0.396271,2,15,787.500000)|(268.750000,0.397357,2,16,759.375000)|(296.875000,0.398458,2,17,731.250000)|(325.000000,0.399574,2,18,703.125000)|(353.125000,0.400706,2,19,675.000000)|(381.250000,0.401853,2,20,646.875000)|(409.375000,0.403015,2,21,618.750000)|(437.500000,0.404194,2,22,590.625000)|(465.625000,0.405387,2,23,562.500000)|(493.750000,0.406596,2,24,534.375000)|(521.875000,0.407819,2,25,506.250000)|(550.000000,0.409057,2,26,478.125000)|(578.125000,0.338296,3,27,478.125000)|(606.250000,0.342161,3,28,421.875000)|(634.375000,0.344204,3,29,393.750000)|(662.500000,0.346325,3,30,365.625000)|(690.625000,0.348529,3,31,337.500000)|(718.750000,0.350818,3,32,309.375000)|(746.875000,0.353196,3,33,281.250000)|(774.999999,0.355666,3,34,253.125000)|(803.124999,0.358228,3,35,225.000000)|(831.249999,0.360882,3,36,196.875000)|(859.374998,0.363625,3,37,168.750000)|(887.499997,0.366446,3,38,140.625000)|(915.624995,0.369330,3,39,112.500000)|(943.749992,0.372243,3,40,84.375000)|(971.874990,0.375126,3,41,56.250000)|(1000.000000,0.377856,3,42,28.125000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(0.000000,0.334782,1,1,950.000000)|(0.000000,0.335117,1,2,943.750000)|(0.000000,0.335455,1,3,937.500000)|(0.000000,0.335794,1,4,931.250000)|(0.000000,0.336135,1,5,925.000000)|(0.000000,0.336477,1,6,918.750000)|(88.925010,0.364324,1,7,501.496336)|(93.750000,0.336822,1,8,912.500000)|(100.000000,0.337168,1,9,906.250000)|(128.125000,0.391853,2,10,906.250000)|(156.250000,0.393105,2,11,871.875000)|(184.375000,0.394146,2,12,843.750000)|(212.500000,0.395201,2,13,815.625000)|(240.625000,0.396271,2,14,787.500000)|(268.750000,0.397357,2,15,759.375000)|(296.875000,0.398458,2,16,731.250000)|(325.000000,0.399574,2,17,703.125000)|(353.125000,0.400706,2,18,675.000000)|(381.250000,0.401853,2,19,646.875000)|(409.375000,0.403015,2,20,618.750000)|(437.500000,0.404194,2,21,590.625000)|(465.625000,0.405387,2,22,562.500000)|(493.750000,0.406596,2,23,534.375000)|(521.875000,0.407819,2,24,506.250000)|(550.000000,0.409057,2,25,478.125000)|(578.125000,0.338296,3,26,478.125000)|(606.250000,0.342161,3,27,421.875000)|(634.375000,0.344204,3,28,393.750000)|(662.500000,0.346325,3,29,365.625000)|(690.625000,0.348529,3,30,337.500000)|(718.750000,0.350818,3,31,309.375000)|(746.875000,0.353196,3,32,281.250000)|(774.999999,0.355666,3,33,253.125000)|(803.124999,0.358228,3,34,225.000000)|(831.249999,0.360882,3,35,196.875000)|(859.374998,0.363625,3,36,168.750000)|(887.499997,0.366446,3,37,140.625000)|(915.624995,0.369330,3,38,112.500000)|(943.749992,0.372243,3,39,84.375000)|(971.874990,0.375126,3,40,56.250000)|(1000.000000,0.377856,3,41,28.125000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(0.000000,0.334782,1,1,950.000000)|(0.000000,0.335117,1,2,943.750000)|(0.000000,0.335455,1,3,937.500000)|(0.000000,0.335794,1,4,931.250000)|(0.000000,0.336135,1,5,925.000000)|(0.000000,0.336477,1,6,918.750000)|(90.469225,0.364775,1,7,495.907858)|(93.750000,0.336822,1,8,912.500000)|(100.000000,0.337168,1,9,906.250000)|(128.125000,0.391853,2,10,906.250000)|(156.250000,0.393105,2,11,871.875000)|(184.375000,0.394146,2,12,843.750000)|(212.500000,0.395201,2,13,815.625000)|(240.625000,0.396271,2,14,787.500000)|(268.750000,0.397357,2,15,759.375000)|(296.875000,0.398458,2,16,731.250000)|(325.000000,0.399574,2,17,703.125000)|(353.125000,0.400706,2,18,675.000000)|(381.250000,0.401853,2,19,646.875000)|(409.375000,0.403015,2,20,618.750000)|(437.500000,0.404194,2,21,590.625000)|(465.625000,0.405387,2,22,562.500000)|(493.750000,0.406596,2,23,534.375000)|(521.875000,0.407819,2,24,506.250000)|(550.000000,0.409057,2,25,478.125000)|(578.125000,0.338296,3,26,478.125000)|(606.250000,0.342161,3,27,421.875000)|(634.375000,0.344204,3,28,393.750000)|(662.500000,0.346325,3,29,365.625000)|(690.625000,0.348529,3,30,337.500000)|(718.750000,0.350818,3,31,309.375000)|(746.875000,0.353196,3,32,281.250000)|(774.999999,0.355666,3,33,253.125000)|(803.124999,0.358228,3,34,225.000000)|(831.249999,0.360882,3,35,196.875000)|(859.374998,0.363625,3,36,168.750000)|(887.499997,0.366446,3,37,140.625000)|(915.624995,0.369330,3,38,112.500000)|(943.749992,0.372243,3,39,84.375000)|(971.874990,0.375126,3,40,56.250000)|(1000.000000,0.377856,3,41,28.125000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(0.000000,0.334782,1,1,950.000000)|(0.000000,0.335117,1,2,943.750000)|(0.000000,0.335455,1,3,937.500000)|(0.000000,0.335794,1,4,931.250000)|(0.000000,0.336135,1,5,925.000000)|(0.000000,0.336477,1,6,918.750000)|(91.997479,0.365217,1,7,490.474376)|(93.750000,0.336822,1,8,912.500000)|(100.000000,0.337168,1,9,906.250000)|(128.125000,0.391853,2,10,906.250000)|(156.250000,0.393105,2,11,871.875000)|(184.375000,0.394146,2,12,843.750000)|(212.500000,0.395201,2,13,815.625000)|(240.625000,0.396271,2,14,787.500000)|(268.750000,0.397357,2,15,759.375000)|(296.875000,0.398458,2,16,731.250000)|(325.000000,0.399574,2,17,703.125000)|(353.125000,0.400706,2,18,675.000000)|(381.250000,0.401853,2,19,646.875000)|(409.375000,0.403015,2,20,618.750000)|(437.500000,0.404194,2,21,590.625000)|(465.625000,0.405387,2,22,562.500000)|(493.750000,0.406596,2,23,534.375000)|(521.875000,0.407819,2,24,506.250000)|(550.000000,0.409057,2,25,478.125000)|(578.125000,0.338296,3,26,478.125000)|(606.250000,0.342161,3,27,421.875000)|(634.375000,0.344204,3,28,393.750000)|(662.500000,0.346325,3,29,365.625000)|(690.625000,0.348529,3,30,337.500000)|(718.750000,0.350818,3,31,309.375000)|(746.875000,0.353196,3,32,281.250000)|(774.999999,0.355666,3,33,253.125000)|(803.124999,0.358228,3,34,225.000000)|(831.249999,0.360882,3,35,196.875000)|(859.374998,0.363625,3,36,168.750000)|(887.499997,0.366446,3,37,140.625000)|(915.624995,0.369330,3,38,112.500000)|(943.749992,0.372243,3,39,84.375000)|(971.874990,0.375126,3,40,56.250000)|(1000.000000,0.377856,3,41,28.125000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(0.000000,0.334782,1,1,950.000000)|(0.000000,0.335117,1,2,943.750000)|(0.000000,0.335455,1,3,937.500000)|(0.000000,0.335794,1,4,931.250000)|(0.000000,0.336135,1,5,925.000000)|(0.000000,0.336477,1,6,918.750000)|(93.510485,0.365649,1,7,485.187410)|(93.750000,0.336822,1,8,912.500000)|(100.000000,0.337168,1,9,906.250000)|(128.125000,0.391853,2,10,906.250000)|(156.250000,0.393105,2,11,871.875000)|(184.375000,0.394146,2,12,843.750000)|(212.500000,0.395201,2,13,815.625000)|(240.625000,0.396271,2,14,787.500000)|(268.750000,0.397357,2,15,759.375000)|(296.875000,0.398458,2,16,731.250000)|(325.000000,0.399574,2,17,703.125000)|(353.125000,0.400706,2,18,675.000000)|(381.250000,0.401853,2,19,646.875000)|(409.375000,0.403015,2,20,618.750000)|(437.500000,0.404194,2,21,590.625000)|(465.625000,0.405387,2,22,562.500000)|(493.750000,0.406596,2,23,534.375000)|(521.875000,0.407819,2,24,506.250000)|(550.000000,0.409057,2,25,478.125000)|(578.125000,0.338296,3,26,478.125000)|(606.250000,0.342161,3,27,421.875000)|(634.375000,0.344204,3,28,393.750000)|(662.500000,0.346325,3,29,365.625000)|(690.625000,0.348529,3,30,337.500000)|(718.750000,0.350818,3,31,309.375000)|(746.875000,0.353196,3,32,281.250000)|(774.999999,0.355666,3,33,253.125000)|(803.124999,0.358228,3,34,225.000000)|(831.249999,0.360882,3,35,196.875000)|(859.374998,0.363625,3,36,168.750000)|(887.499997,0.366446,3,37,140.625000)|(915.624995,0.369330,3,38,112.500000)|(943.749992,0.372243,3,39,84.375000)|(971.874990,0.375126,3,40,56.250000)|(1000.000000,0.377856,3,41,28.125000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(95.023991,0.366071,1,7,480.039175)|(100.000000,0.337168,1,8,906.250000)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.875000,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624995,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(96.517445,0.366487,1,7,474.991953)|(100.000000,0.337168,1,8,906.250000)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.875000,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624995,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(97.997326,0.366895,1,7,470.071674)|(100.000000,0.337168,1,8,906.250000)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624995,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(0.000000,0.335117,1,1,943.750000)|(0.000000,0.335455,1,2,937.500000)|(0.000000,0.335794,1,3,931.250000)|(0.000000,0.336135,1,4,925.000000)|(0.000000,0.336477,1,5,918.750000)|(0.000000,0.336822,1,6,912.500000)|(99.464183,0.367294,1,7,465.272068)|(100.000000,0.337168,1,8,906.250000)|(128.125000,0.391853,2,9,906.250000)|(156.250000,0.393105,2,10,871.875000)|(184.375000,0.394146,2,11,843.750000)|(212.500000,0.395201,2,12,815.625000)|(240.625000,0.396271,2,13,787.500000)|(268.750000,0.397357,2,14,759.375000)|(296.875000,0.398458,2,15,731.250000)|(325.000000,0.399574,2,16,703.125000)|(353.125000,0.400706,2,17,675.000000)|(381.250000,0.401853,2,18,646.875000)|(409.375000,0.403015,2,19,618.750000)|(437.500000,0.404194,2,20,590.625000)|(465.625000,0.405387,2,21,562.500000)|(493.750000,0.406596,2,22,534.375000)|(521.875000,0.407819,2,23,506.250000)|(550.000000,0.409057,2,24,478.125000)|(578.125000,0.338296,3,25,478.125000)|(606.250000,0.342161,3,26,421.875000)|(634.375000,0.344204,3,27,393.750000)|(662.500000,0.346325,3,28,365.625000)|(690.625000,0.348529,3,29,337.500000)|(718.750000,0.350818,3,30,309.375000)|(746.874999,0.353196,3,31,281.250000)|(774.999999,0.355666,3,32,253.125000)|(803.124999,0.358228,3,33,225.000000)|(831.249999,0.360882,3,34,196.875000)|(859.374998,0.363625,3,35,168.750000)|(887.499997,0.366446,3,36,140.625000)|(915.624994,0.369330,3,37,112.500000)|(943.749991,0.372243,3,38,84.375000)|(971.874990,0.375126,3,39,56.250000)|(1000.000000,0.377856,3,40,28.125000)]
# Timestep = 87, 2016-10-01 07:15:00 
