# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 1329, 2020-11-25 09:00:00 
[(180.000000,0.185477,1,1,26199.984808)|(940.000000,0.168714,2,2,26199.984808)|(2290.000000,0.209368,3,3,26199.984808)]
# Timestep = 1330, 2020-11-25 10:00:00 
[(180.000000,0.185460,1,1,26209.955989)|(940.000000,0.168694,2,2,26209.955989)|(2290.000000,0.209347,3,3,26209.955989)]
# Timestep = 1331, 2020-11-25 11:00:00 
[(180.000000,0.185440,1,1,26222.648110)|(940.000000,0.168668,2,2,26222.648110)|(2290.000000,0.209319,3,3,26222.648110)]
# Timestep = 1332, 2020-11-25 12:00:00 
[(180.000000,0.185417,1,1,26236.632918)|(940.000000,0.168640,2,2,26236.632918)|(2290.000000,0.209289,3,3,26236.632918)]
# Timestep = 1333, 2020-11-25 13:00:00 
[(180.000000,0.185395,1,1,26250.332995)|(940.000000,0.168613,2,2,26250.332995)|(2290.000000,0.209259,3,3,26250.332995)]
# Timestep = 1334, 2020-11-25 14:00:00 
[(180.000000,0.185375,1,1,26262.326457)|(940.000000,0.168589,2,2,26262.326457)|(2290.000000,0.209234,3,3,26262.326457)]
# Timestep = 1335, 2020-11-25 15:00:00 
[(180.000000,0.185361,1,1,26271.019659)|(940.000000,0.168572,2,2,26271.019659)|(2290.000000,0.209215,3,3,26271.019659)]
# Timestep = 1336, 2020-11-25 16:00:00 
[(180.000000,0.185354,1,1,26275.476670)|(940.000000,0.168563,2,2,26275.476670)|(2290.000000,0.209205,3,3,26275.476670)]
# Timestep = 1337, 2020-11-25 17:00:00 
[(180.000000,0.185353,1,1,26275.906225)|(940.000000,0.168562,2,2,26275.906225)|(2290.000000,0.209204,3,3,26275.906225)]
# Timestep = 1338, 2020-11-25 18:00:00 
[(180.000000,0.185353,1,1,26275.906225)|(940.000000,0.168562,2,2,26275.906225)|(2290.000000,0.209204,3,3,26275.906225)]
# Timestep = 1339, 2020-11-25 19:00:00 
[(180.000000,0.185353,1,1,26275.906225)|(940.000000,0.168562,2,2,26275.906225)|(2290.000000,0.209204,3,3,26275.906225)]
# Timestep = 1340, 2020-11-25 20:00:00 
[(180.000000,0.185353,1,1,26275.906225)|(940.000000,0.168562,2,2,26275.906225)|(2290.000000,0.209204,3,3,26275.906225)]
# Timestep = 1341, 2020-11-25 21:00:00 
[(180.000000,0.185353,1,1,26275.906809)|(940.000000,0.168562,2,2,26275.906809)|(2290.000000,0.209204,3,3,26275.906809)]
# Timestep = 1342, 2020-11-25 22:00:00 
[(180.000000,0.185353,1,1,26275.907587)|(940.000000,0.168562,2,2,26275.907587)|(2290.000000,0.209204,3,3,26275.907587)]
# Timestep = 1343, 2020-11-25 23:00:00 
[(180.000000,0.185353,1,1,26275.907975)|(940.000000,0.168562,2,2,26275.907975)|(2290.000000,0.209204,3,3,26275.907975)]
# Timestep = 1344, 2020-11-26 00:00:00 
[(180.000000,0.185353,1,1,26275.908364)|(940.000000,0.168562,2,2,26275.908364)|(2290.000000,0.209204,3,3,26275.908364)]
# Timestep = 1345, 2020-11-26 01:00:00 
[(180.000000,0.185353,1,1,26275.908725)|(940.000000,0.168562,2,2,26275.908725)|(2290.000000,0.209204,3,3,26275.908725)]
# Timestep = 1346, 2020-11-26 02:00:00 
[(180.000000,0.185353,1,1,26275.909431)|(940.000000,0.168562,2,2,26275.909431)|(2290.000000,0.209204,3,3,26275.909431)]
# Timestep = 1347, 2020-11-26 03:00:00 
[(180.000000,0.185353,1,1,26275.909961)|(940.000000,0.168562,2,2,26275.909961)|(2290.000000,0.209204,3,3,26275.909961)]
# Timestep = 1348, 2020-11-26 04:00:00 
[(180.000000,0.185353,1,1,26275.910999)|(940.000000,0.168562,2,2,26275.910999)|(2290.000000,0.209204,3,3,26275.910999)]
# Timestep = 1349, 2020-11-26 05:00:00 
[(180.000000,0.185353,1,1,26275.912162)|(940.000000,0.168562,2,2,26275.912162)|(2290.000000,0.209204,3,3,26275.912162)]
# Timestep = 1350, 2020-11-26 06:00:00 
[(180.000000,0.185353,1,1,26275.913632)|(940.000000,0.168562,2,2,26275.913632)|(2290.000000,0.209204,3,3,26275.913632)]
# Timestep = 1351, 2020-11-26 07:00:00 
[(180.000000,0.185353,1,1,26276.113313)|(940.000000,0.168561,2,2,26276.113313)|(2290.000000,0.209204,3,3,26276.113313)]
# Timestep = 1352, 2020-11-26 08:00:00 
[(180.000000,0.185350,1,1,26277.922659)|(940.000000,0.168558,2,2,26277.922659)|(2290.000000,0.209200,3,3,26277.922659)]
# Timestep = 1353, 2020-11-26 09:00:00 
[(180.000000,0.185340,1,1,26284.261291)|(940.000000,0.168545,2,2,26284.261291)|(2290.000000,0.209186,3,3,26284.261291)]
# Timestep = 1354, 2020-11-26 10:00:00 
[(180.000000,0.185323,1,1,26294.660677)|(940.000000,0.168524,2,2,26294.660677)|(2290.000000,0.209164,3,3,26294.660677)]
# Timestep = 1355, 2020-11-26 11:00:00 
[(180.000000,0.185303,1,1,26306.853295)|(940.000000,0.168500,2,2,26306.853295)|(2290.000000,0.209138,3,3,26306.853295)]
# Timestep = 1356, 2020-11-26 12:00:00 
[(180.000000,0.185282,1,1,26320.161349)|(940.000000,0.168473,2,2,26320.161349)|(2290.000000,0.209109,3,3,26320.161349)]
# Timestep = 1357, 2020-11-26 13:00:00 
[(180.000000,0.185260,1,1,26333.628791)|(940.000000,0.168447,2,2,26333.628791)|(2290.000000,0.209080,3,3,26333.628791)]
# Timestep = 1358, 2020-11-26 14:00:00 
[(180.000000,0.185241,1,1,26345.335499)|(940.000000,0.168423,2,2,26345.335499)|(2290.000000,0.209055,3,3,26345.335499)]
# Timestep = 1359, 2020-11-26 15:00:00 
[(180.000000,0.185227,1,1,26353.790942)|(940.000000,0.168406,2,2,26353.790942)|(2290.000000,0.209037,3,3,26353.790942)]
# Timestep = 1360, 2020-11-26 16:00:00 
[(180.000000,0.185221,1,1,26357.924965)|(940.000000,0.168398,2,2,26357.924965)|(2290.000000,0.209028,3,3,26357.924965)]
# Timestep = 1361, 2020-11-26 17:00:00 
[(180.000000,0.185220,1,1,26358.335940)|(940.000000,0.168397,2,2,26358.335940)|(2290.000000,0.209027,3,3,26358.335940)]
# Timestep = 1362, 2020-11-26 18:00:00 
[(180.000000,0.185220,1,1,26358.335940)|(940.000000,0.168397,2,2,26358.335940)|(2290.000000,0.209027,3,3,26358.335940)]
# Timestep = 1363, 2020-11-26 19:00:00 
[(180.000000,0.185220,1,1,26358.335940)|(940.000000,0.168397,2,2,26358.335940)|(2290.000000,0.209027,3,3,26358.335940)]
# Timestep = 1364, 2020-11-26 20:00:00 
[(180.000000,0.185220,1,1,26358.335940)|(940.000000,0.168397,2,2,26358.335940)|(2290.000000,0.209027,3,3,26358.335940)]
# Timestep = 1365, 2020-11-26 21:00:00 
[(180.000000,0.185220,1,1,26358.335940)|(940.000000,0.168397,2,2,26358.335940)|(2290.000000,0.209027,3,3,26358.335940)]
# Timestep = 1366, 2020-11-26 22:00:00 
[(180.000000,0.185220,1,1,26358.336113)|(940.000000,0.168397,2,2,26358.336113)|(2290.000000,0.209027,3,3,26358.336113)]
# Timestep = 1367, 2020-11-26 23:00:00 
[(180.000000,0.185220,1,1,26358.336975)|(940.000000,0.168397,2,2,26358.336975)|(2290.000000,0.209027,3,3,26358.336975)]
# Timestep = 1368, 2020-11-27 00:00:00 
[(180.000000,0.185220,1,1,26358.339217)|(940.000000,0.168397,2,2,26358.339217)|(2290.000000,0.209027,3,3,26358.339217)]
# Timestep = 1369, 2020-11-27 01:00:00 
[(180.000000,0.185220,1,1,26358.341533)|(940.000000,0.168397,2,2,26358.341533)|(2290.000000,0.209027,3,3,26358.341533)]
# Timestep = 1370, 2020-11-27 02:00:00 
[(180.000000,0.185220,1,1,26358.343964)|(940.000000,0.168397,2,2,26358.343964)|(2290.000000,0.209027,3,3,26358.343964)]
# Timestep = 1371, 2020-11-27 03:00:00 
[(180.000000,0.185220,1,1,26358.346501)|(940.000000,0.168397,2,2,26358.346501)|(2290.000000,0.209027,3,3,26358.346501)]
# Timestep = 1372, 2020-11-27 04:00:00 
[(180.000000,0.185220,1,1,26358.349235)|(940.000000,0.168397,2,2,26358.349235)|(2290.000000,0.209027,3,3,26358.349235)]
# Timestep = 1373, 2020-11-27 05:00:00 
[(180.000000,0.185220,1,1,26358.351816)|(940.000000,0.168397,2,2,26358.351816)|(2290.000000,0.209027,3,3,26358.351816)]
# Timestep = 1374, 2020-11-27 06:00:00 
[(180.000000,0.185220,1,1,26358.354701)|(940.000000,0.168397,2,2,26358.354701)|(2290.000000,0.209027,3,3,26358.354701)]
# Timestep = 1375, 2020-11-27 07:00:00 
[(180.000000,0.185220,1,1,26358.418704)|(940.000000,0.168397,2,2,26358.418704)|(2290.000000,0.209027,3,3,26358.418704)]
# Timestep = 1376, 2020-11-27 08:00:00 
[(180.000000,0.185217,1,1,26360.546125)|(940.000000,0.168393,2,2,26360.546125)|(2290.000000,0.209022,3,3,26360.546125)]
# Timestep = 1377, 2020-11-27 09:00:00 
[(180.000000,0.185208,1,1,26365.856504)|(940.000000,0.168382,2,2,26365.856504)|(2290.000000,0.209011,3,3,26365.856504)]
# Timestep = 1378, 2020-11-27 10:00:00 
[(180.000000,0.185195,1,1,26374.134272)|(940.000000,0.168366,2,2,26374.134272)|(2290.000000,0.208993,3,3,26374.134272)]
# Timestep = 1379, 2020-11-27 11:00:00 
[(180.000000,0.185177,1,1,26385.007168)|(940.000000,0.168344,2,2,26385.007168)|(2290.000000,0.208970,3,3,26385.007168)]
# Timestep = 1380, 2020-11-27 12:00:00 
[(180.000000,0.185158,1,1,26397.134442)|(940.000000,0.168320,2,2,26397.134442)|(2290.000000,0.208944,3,3,26397.134442)]
# Timestep = 1381, 2020-11-27 13:00:00 
[(180.000000,0.185138,1,1,26409.039862)|(940.000000,0.168297,2,2,26409.039862)|(2290.000000,0.208918,3,3,26409.039862)]
# Timestep = 1382, 2020-11-27 14:00:00 
[(180.000000,0.185122,1,1,26419.436795)|(940.000000,0.168276,2,2,26419.436795)|(2290.000000,0.208896,3,3,26419.436795)]
# Timestep = 1383, 2020-11-27 15:00:00 
[(180.000000,0.185110,1,1,26426.806070)|(940.000000,0.168261,2,2,26426.806070)|(2290.000000,0.208880,3,3,26426.806070)]
# Timestep = 1384, 2020-11-27 16:00:00 
[(180.000000,0.185105,1,1,26429.917248)|(940.000000,0.168255,2,2,26429.917248)|(2290.000000,0.208874,3,3,26429.917248)]
# Timestep = 1385, 2020-11-27 17:00:00 
[(180.000000,0.185104,1,1,26430.143113)|(940.000000,0.168255,2,2,26430.143113)|(2290.000000,0.208873,3,3,26430.143113)]
# Timestep = 1386, 2020-11-27 18:00:00 
[(180.000000,0.185104,1,1,26430.143113)|(940.000000,0.168255,2,2,26430.143113)|(2290.000000,0.208873,3,3,26430.143113)]
# Timestep = 1387, 2020-11-27 19:00:00 
[(180.000000,0.185104,1,1,26430.143113)|(940.000000,0.168255,2,2,26430.143113)|(2290.000000,0.208873,3,3,26430.143113)]
# Timestep = 1388, 2020-11-27 20:00:00 
[(180.000000,0.185104,1,1,26430.143113)|(940.000000,0.168255,2,2,26430.143113)|(2290.000000,0.208873,3,3,26430.143113)]
# Timestep = 1389, 2020-11-27 21:00:00 
[(180.000000,0.185104,1,1,26430.143303)|(940.000000,0.168255,2,2,26430.143303)|(2290.000000,0.208873,3,3,26430.143303)]
# Timestep = 1390, 2020-11-27 22:00:00 
[(180.000000,0.185104,1,1,26430.143485)|(940.000000,0.168255,2,2,26430.143485)|(2290.000000,0.208873,3,3,26430.143485)]
# Timestep = 1391, 2020-11-27 23:00:00 
[(180.000000,0.185104,1,1,26430.143843)|(940.000000,0.168255,2,2,26430.143843)|(2290.000000,0.208873,3,3,26430.143843)]
# Timestep = 1392, 2020-11-28 00:00:00 
[(180.000000,0.185104,1,1,26430.144358)|(940.000000,0.168255,2,2,26430.144358)|(2290.000000,0.208873,3,3,26430.144358)]
# Timestep = 1393, 2020-11-28 01:00:00 
[(180.000000,0.185104,1,1,26430.145032)|(940.000000,0.168255,2,2,26430.145032)|(2290.000000,0.208873,3,3,26430.145032)]
# Timestep = 1394, 2020-11-28 02:00:00 
[(180.000000,0.185104,1,1,26430.145719)|(940.000000,0.168255,2,2,26430.145719)|(2290.000000,0.208873,3,3,26430.145719)]
# Timestep = 1395, 2020-11-28 03:00:00 
[(180.000000,0.185104,1,1,26430.146751)|(940.000000,0.168255,2,2,26430.146751)|(2290.000000,0.208873,3,3,26430.146751)]
# Timestep = 1396, 2020-11-28 04:00:00 
[(180.000000,0.185104,1,1,26430.147452)|(940.000000,0.168255,2,2,26430.147452)|(2290.000000,0.208873,3,3,26430.147452)]
# Timestep = 1397, 2020-11-28 05:00:00 
[(180.000000,0.185104,1,1,26430.148655)|(940.000000,0.168255,2,2,26430.148655)|(2290.000000,0.208873,3,3,26430.148655)]
# Timestep = 1398, 2020-11-28 06:00:00 
[(180.000000,0.185104,1,1,26430.154923)|(940.000000,0.168255,2,2,26430.154923)|(2290.000000,0.208873,3,3,26430.154923)]
# Timestep = 1399, 2020-11-28 07:00:00 
[(180.000000,0.185104,1,1,26430.172849)|(940.000000,0.168255,2,2,26430.172849)|(2290.000000,0.208873,3,3,26430.172849)]
# Timestep = 1400, 2020-11-28 08:00:00 
[(180.000000,0.185104,1,1,26430.421884)|(940.000000,0.168254,2,2,26430.421884)|(2290.000000,0.208873,3,3,26430.421884)]
# Timestep = 1401, 2020-11-28 09:00:00 
[(9.123492,0.210300,1,1,15379.438750)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1402, 2020-11-28 10:00:00 
[(12.042932,0.390381,1,1,933.624907)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1403, 2020-11-28 11:00:00 
[(17.112509,0.371508,1,1,1289.807661)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1404, 2020-11-28 12:00:00 
[(20.893025,0.335924,1,1,2184.777935)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1405, 2020-11-28 13:00:00 
[(21.675540,0.334370,1,1,2233.133096)|(22.460044,0.325402,1,2,2531.906583)|(180.000000,0.185104,1,3,26430.421884)|(940.000000,0.168254,2,4,26430.421884)|(2290.000000,0.208873,3,5,26430.421884)]
# Timestep = 1406, 2020-11-28 14:00:00 
[(23.995233,0.321682,1,1,2666.657816)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1407, 2020-11-28 15:00:00 
[(25.207328,0.313055,1,1,3007.186354)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1408, 2020-11-28 16:00:00 
[(26.215740,0.306368,1,1,3301.542893)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1409, 2020-11-28 17:00:00 
[(27.090036,0.302275,1,1,3496.608611)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1410, 2020-11-28 18:00:00 
[(27.879873,0.298944,1,1,3664.546714)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1411, 2020-11-28 19:00:00 
[(28.605506,0.296049,1,1,3817.664826)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1412, 2020-11-28 20:00:00 
[(29.281657,0.293485,1,1,3959.189740)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1413, 2020-11-28 21:00:00 
[(29.914049,0.291192,1,1,4090.755152)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1414, 2020-11-28 22:00:00 
[(30.509389,0.289119,1,1,4213.901104)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1415, 2020-11-28 23:00:00 
[(31.072860,0.287230,1,1,4329.796380)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1416, 2020-11-29 00:00:00 
[(31.612035,0.285486,1,1,4440.070414)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1417, 2020-11-29 01:00:00 
[(32.126436,0.283877,1,1,4544.661815)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1418, 2020-11-29 02:00:00 
[(32.618843,0.282383,1,1,4644.305893)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1419, 2020-11-29 03:00:00 
[(33.091551,0.280991,1,1,4739.429505)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1420, 2020-11-29 04:00:00 
[(33.546505,0.279689,1,1,4830.495345)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1421, 2020-11-29 05:00:00 
[(33.985354,0.278463,1,1,4918.071914)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1422, 2020-11-29 06:00:00 
[(34.411384,0.277301,1,1,5002.781654)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1423, 2020-11-29 07:00:00 
[(34.823786,0.276118,1,1,5090.816676)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1424, 2020-11-29 08:00:00 
[(35.223052,0.273458,1,1,5295.604875)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1425, 2020-11-29 09:00:00 
[(35.599938,0.267133,1,1,5823.145283)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1426, 2020-11-29 10:00:00 
[(35.936863,0.259107,1,1,6586.937384)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1427, 2020-11-29 11:00:00 
[(36.228248,0.251539,1,1,7422.937473)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1428, 2020-11-29 12:00:00 
[(36.482115,0.240157,1,1,8946.188249)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1429, 2020-11-29 13:00:00 
[(36.688847,0.230914,1,1,10485.376109)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1430, 2020-11-29 14:00:00 
[(36.865531,0.223774,1,1,11914.264592)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1431, 2020-11-29 15:00:00 
[(37.019246,0.219308,1,1,12938.094924)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1432, 2020-11-29 16:00:00 
[(37.160064,0.217285,1,1,13439.529650)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1433, 2020-11-29 17:00:00 
[(37.296528,0.216997,1,1,13513.065071)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1434, 2020-11-29 18:00:00 
[(37.431723,0.216881,1,1,13542.659067)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1435, 2020-11-29 19:00:00 
[(37.566125,0.216767,1,1,13571.924908)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1436, 2020-11-29 20:00:00 
[(37.699749,0.216655,1,1,13600.953799)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1437, 2020-11-29 21:00:00 
[(37.832605,0.216543,1,1,13629.904885)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1438, 2020-11-29 22:00:00 
[(37.964705,0.216432,1,1,13658.678137)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1439, 2020-11-29 23:00:00 
[(38.096059,0.216322,1,1,13687.272686)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1440, 2020-11-30 00:00:00 
[(38.226678,0.216213,1,1,13715.614987)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1441, 2020-11-30 01:00:00 
[(38.356574,0.216105,1,1,13743.708357)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1442, 2020-11-30 02:00:00 
[(38.485758,0.216000,1,1,13771.383987)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1443, 2020-11-30 03:00:00 
[(38.614242,0.215896,1,1,13798.730075)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1444, 2020-11-30 04:00:00 
[(38.742038,0.215793,1,1,13825.795532)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1445, 2020-11-30 05:00:00 
[(38.869157,0.215691,1,1,13852.618492)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1446, 2020-11-30 06:00:00 
[(38.995608,0.215591,1,1,13879.092369)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1447, 2020-11-30 07:00:00 
[(39.121402,0.215429,1,1,13922.313312)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1448, 2020-11-30 08:00:00 
[(39.246391,0.214342,1,1,14215.558553)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1449, 2020-11-30 09:00:00 
[(39.368331,0.211784,1,1,14938.141744)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1450, 2020-11-30 10:00:00 
[(39.486975,0.207967,1,1,16108.857258)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1451, 2020-11-30 11:00:00 
[(39.599464,0.203713,1,1,17560.419762)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1452, 2020-11-30 12:00:00 
[(39.700102,0.199742,1,1,19075.728796)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1453, 2020-11-30 13:00:00 
[(39.797574,0.196487,1,1,20449.480612)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1454, 2020-11-30 14:00:00 
[(39.885310,0.194059,1,1,21560.925734)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1455, 2020-11-30 15:00:00 
[(39.967783,0.192505,1,1,22314.288735)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1456, 2020-11-30 16:00:00 
[(40.047024,0.191798,1,1,22669.212343)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1457, 2020-11-30 17:00:00 
[(40.139482,0.191721,1,1,22708.141174)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1458, 2020-11-30 18:00:00 
[(40.231557,0.191706,1,1,22715.835192)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1459, 2020-11-30 19:00:00 
[(40.323390,0.191691,1,1,22723.492646)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1460, 2020-11-30 20:00:00 
[(40.414983,0.191676,1,1,22731.143215)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1461, 2020-11-30 21:00:00 
[(40.506337,0.191661,1,1,22738.814480)|(180.000000,0.185104,1,2,26430.421884)|(940.000000,0.168254,2,3,26430.421884)|(2290.000000,0.208873,3,4,26430.421884)]
# Timestep = 1462, 2020-11-30 22:00:00 
