# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 210, 2016-10-01 17:30:00 
[(0.000000,0.072730,1,1,1095.391378)|(0.000000,0.080731,1,2,970.391378)|(0.000000,0.091054,1,3,845.391378)|(0.000000,0.196383,1,4,356.444037)|(0.000000,0.215132,1,5,321.160487)|(0.000000,0.262436,1,6,254.387296)|(100.000000,0.281241,1,7,233.907105)|(187.183656,0.281241,2,8,233.907105)|(321.384489,0.300164,2,9,215.747670)|(411.910317,0.308680,2,10,208.251165)|(454.311996,0.313643,2,11,204.054697)|(484.322031,0.314536,2,12,203.311955)|(532.016694,0.319237,2,13,199.466338)|(550.000000,0.327646,2,14,192.835880)|(559.733313,0.327646,3,15,192.835880)|(594.321145,0.330675,3,16,190.522119)|(636.856283,0.337036,3,17,185.782180)|(664.894734,0.343484,3,18,181.136305)|(702.061570,0.349066,3,19,177.235208)|(751.533773,0.357649,3,20,171.443330)|(813.042091,0.364842,3,21,166.768690)|(838.059045,0.377223,3,22,159.076082)|(852.442277,0.385442,3,23,154.196012)|(880.616113,0.400780,3,24,145.522857)|(911.756899,0.453166,3,25,119.339250)|(943.750543,0.527274,3,26,88.279677)|(971.873983,0.611389,3,27,56.249433)|(1000.000000,0.674228,3,28,28.125949)]
# Timestep = 211, 2016-10-01 17:35:00 
[(0.000000,0.053165,1,1,1595.391378)|(0.000000,0.056818,1,2,1470.391378)|(0.000000,0.061145,1,3,1345.391378)|(0.000000,0.066350,1,4,1220.391378)|(0.000000,0.072730,1,5,1095.391378)|(0.000000,0.080731,1,6,970.391378)|(0.000000,0.091054,1,7,845.391378)|(0.000000,0.196383,1,8,356.444037)|(0.000000,0.215132,1,9,321.160487)|(0.000000,0.262436,1,10,254.387296)|(20.000000,0.300700,1,11,215.264783)|(100.000000,0.286522,1,12,228.613504)|(192.073138,0.286522,2,13,228.613504)|(326.905502,0.300265,2,14,215.657208)|(417.580679,0.308614,2,15,208.307752)|(459.965435,0.313482,2,16,204.188415)|(490.045957,0.314359,2,17,203.458956)|(537.972673,0.319708,2,18,199.087264)|(550.000000,0.328064,2,19,192.514479)|(566.372991,0.328064,3,20,192.514479)|(600.595591,0.330926,3,21,190.331959)|(643.124001,0.337228,3,22,185.641631)|(671.223139,0.343616,3,23,181.042679)|(708.113589,0.349152,3,24,177.176002)|(756.693207,0.357869,3,25,171.297947)|(815.675736,0.365093,3,26,166.608906)|(839.004899,0.377462,3,27,158.931655)|(852.752805,0.385676,3,28,154.059345)|(880.628295,0.400990,3,29,145.407828)|(911.731067,0.453188,3,30,119.328840)|(943.750547,0.527208,3,31,88.305570)|(971.874060,0.611389,3,32,56.249429)|(1000.000000,0.674228,3,33,28.125952)]
# Timestep = 212, 2016-10-01 17:40:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(48.483416,0.306905,1,6,209.782123)|(100.000000,0.291372,1,7,223.911688)|(197.126970,0.291372,2,8,223.911688)|(332.406931,0.300358,2,9,215.573225)|(423.211568,0.308545,2,10,208.367551)|(465.569310,0.313320,2,11,204.323822)|(495.746955,0.314180,2,12,203.607398)|(543.914307,0.320280,2,13,198.627201)|(550.000000,0.328401,2,14,192.255710)|(572.822265,0.328401,3,15,192.255710)|(606.807821,0.331170,3,16,190.147590)|(649.297712,0.337413,3,17,185.506126)|(677.419057,0.343742,3,18,180.953438)|(714.000692,0.349264,3,19,177.098842)|(761.665435,0.358088,3,20,171.153335)|(818.115282,0.365345,3,21,166.448006)|(839.859251,0.377697,3,22,158.789871)|(853.034824,0.385909,3,23,153.923611)|(880.640008,0.401196,3,24,145.295218)|(911.705207,0.453210,3,25,119.318796)|(943.750551,0.527141,3,26,88.331491)|(971.874031,0.611389,3,27,56.249425)|(1000.000000,0.674227,3,28,28.125957)]
# Timestep = 213, 2016-10-01 17:45:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(88.533347,0.314002,1,6,203.755614)|(100.000000,0.294428,1,7,221.022856)|(202.335389,0.294428,2,8,221.022856)|(337.888077,0.300445,2,9,215.494736)|(428.802456,0.308472,2,10,208.429731)|(471.123182,0.313157,2,11,204.460153)|(501.429464,0.314001,2,12,203.756525)|(549.839411,0.320949,2,13,198.091286)|(550.000000,0.328665,2,14,192.053298)|(579.077750,0.328665,3,15,192.053298)|(612.955096,0.331406,3,16,189.968928)|(655.374317,0.337592,3,17,185.375600)|(683.451854,0.343862,3,18,180.868528)|(719.751969,0.349402,3,19,177.003918)|(766.433839,0.358309,3,20,171.007698)|(820.371107,0.365598,3,21,166.286603)|(840.630910,0.377925,3,22,158.652584)|(853.292022,0.386141,3,23,153.788749)|(880.651277,0.401397,3,24,145.184981)|(911.679319,0.453232,3,25,119.309097)|(943.750554,0.527075,3,26,88.357437)|(971.874033,0.611389,3,27,56.249421)|(1000.000000,0.674227,3,28,28.125963)]
# Timestep = 214, 2016-10-01 17:50:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.322767,1,6,196.645072)|(119.842995,0.322767,2,7,196.645072)|(207.639946,0.295530,2,8,219.994723)|(343.348326,0.300526,2,9,215.421040)|(434.352898,0.308398,2,10,208.493709)|(476.626693,0.312994,2,11,204.596878)|(507.097648,0.313894,2,12,203.845940)|(550.000000,0.321619,2,13,197.556443)|(555.745914,0.321619,3,14,197.556443)|(585.143343,0.328920,3,15,191.858155)|(619.034672,0.331636,3,16,189.795884)|(661.350754,0.337764,3,17,185.249978)|(689.322935,0.343976,3,18,180.787887)|(725.361475,0.349565,3,19,176.891549)|(771.000512,0.358534,3,20,170.859716)|(822.452776,0.365851,3,21,166.125715)|(841.328165,0.378145,3,22,158.519798)|(853.527596,0.386371,3,23,153.654707)|(880.662129,0.401595,3,24,145.077070)|(911.653404,0.453252,3,25,119.299723)|(943.750558,0.527008,3,26,88.383409)|(971.873962,0.611389,3,27,56.249418)|(1000.000000,0.674227,3,28,28.125974)]
# Timestep = 215, 2016-10-01 17:55:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.330796,1,6,190.430276)|(148.101560,0.330796,2,7,190.430276)|(212.973209,0.295706,2,8,219.830519)|(348.787122,0.300603,2,9,215.351688)|(439.862501,0.308322,2,10,208.559135)|(482.083046,0.312830,2,11,204.733689)|(512.753290,0.313970,2,12,203.782568)|(550.000000,0.322219,2,13,197.079398)|(561.931523,0.322219,3,14,197.079398)|(591.155099,0.329168,3,15,191.668857)|(625.043814,0.331858,3,16,189.628345)|(667.224021,0.337930,3,17,185.129165)|(695.034524,0.344084,3,18,180.711435)|(730.824325,0.349754,3,19,176.762152)|(775.367640,0.358762,3,20,170.709368)|(824.369361,0.366103,3,21,165.965239)|(841.958923,0.378358,3,22,158.391504)|(853.744317,0.386601,3,23,153.521427)|(880.672588,0.401788,3,24,144.971433)|(911.627465,0.453272,3,25,119.290653)|(943.750562,0.526941,3,26,88.409404)|(971.874033,0.611389,3,27,56.249414)|(1000.000000,0.674227,3,28,28.125977)]
# Timestep = 216, 2016-10-01 18:00:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.338803,1,6,184.493845)|(171.545657,0.338803,2,7,184.493845)|(218.302502,0.295877,2,8,219.672313)|(354.203944,0.300676,2,9,215.286127)|(445.330907,0.308244,2,10,208.625558)|(487.500843,0.312667,2,11,204.870178)|(518.398331,0.314220,2,12,203.574314)|(550.000000,0.322755,2,13,196.654824)|(568.054144,0.322755,3,14,196.654824)|(597.114272,0.329408,3,15,191.485324)|(630.979795,0.332073,3,16,189.466237)|(672.991179,0.338089,3,17,185.013101)|(700.589486,0.344187,3,18,180.639122)|(736.137245,0.349966,3,19,176.616243)|(779.535520,0.358995,3,20,170.556577)|(826.130397,0.366356,3,21,165.805039)|(842.530390,0.378567,3,22,158.266285)|(853.944578,0.386826,3,23,153.390787)|(880.682677,0.401977,3,24,144.868021)|(911.601501,0.453291,3,25,119.281869)|(943.750565,0.526875,3,26,88.435423)|(971.874006,0.611389,3,27,56.249410)|(1000.000000,0.674227,3,28,28.125983)]
# Timestep = 217, 2016-10-01 18:05:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.346283,1,6,179.166348)|(192.933715,0.346283,2,7,179.166348)|(223.627226,0.296042,2,8,219.519212)|(359.598315,0.300746,2,9,215.223563)|(450.757798,0.308167,2,10,208.692297)|(492.888134,0.312505,2,11,205.005714)|(524.034550,0.314635,2,12,203.229847)|(550.000000,0.323232,2,13,196.278097)|(574.108659,0.323232,3,14,196.278097)|(603.018412,0.329641,3,15,191.307482)|(636.839909,0.332282,3,16,189.309496)|(678.649371,0.338242,3,17,184.901733)|(705.991079,0.344283,3,18,180.570909)|(741.297144,0.350208,3,19,176.450489)|(783.505166,0.359227,3,20,170.404303)|(827.745296,0.366608,3,21,165.644948)|(843.049210,0.378771,3,22,158.143450)|(854.130408,0.387045,3,23,153.263453)|(880.692418,0.402163,3,24,144.766785)|(911.575514,0.453310,3,25,119.273354)|(943.750569,0.526808,3,26,88.461463)|(971.874016,0.611389,3,27,56.249406)|(1000.000000,0.674227,3,28,28.125987)]
# Timestep = 218, 2016-10-01 18:10:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.353130,1,6,174.462695)|(213.238134,0.353130,2,7,174.462695)|(228.946853,0.296206,2,8,219.367723)|(364.969825,0.300815,2,9,215.160707)|(456.142917,0.308092,2,10,208.756341)|(498.252442,0.312349,2,11,205.137427)|(529.663527,0.315206,2,12,202.758011)|(550.000000,0.323654,2,13,195.945205)|(580.090709,0.323654,3,14,195.945205)|(608.865069,0.329867,3,15,191.135262)|(642.621466,0.332484,3,16,189.158058)|(684.195826,0.338388,3,17,184.795014)|(711.237898,0.344397,3,18,180.490302)|(746.306777,0.350461,3,19,176.276909)|(787.275905,0.359457,3,20,170.253163)|(829.223734,0.366861,3,21,165.484759)|(843.521002,0.378972,3,22,158.022807)|(854.303584,0.387260,3,23,153.139348)|(880.701832,0.402345,3,24,144.667683)|(911.549505,0.453328,3,25,119.265090)|(943.750573,0.526741,3,26,88.487523)|(971.873998,0.611389,3,27,56.249402)|(1000.000000,0.674227,3,28,28.125993)]
# Timestep = 219, 2016-10-01 18:15:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(100.000000,0.359327,1,6,170.338230)|(232.916488,0.359327,2,7,170.338230)|(234.261143,0.296369,2,8,219.216765)|(370.318348,0.300887,2,9,215.096567)|(461.486289,0.308022,2,10,208.816805)|(503.600878,0.312197,2,11,205.264480)|(535.286627,0.315920,2,12,202.169313)|(550.000000,0.324026,2,13,195.652642)|(585.996679,0.324026,3,14,195.652642)|(614.651791,0.330087,3,15,190.968586)|(648.321804,0.332678,3,16,189.011851)|(689.607447,0.338529,3,17,184.692885)|(716.367726,0.344544,3,18,180.386579)|(751.154533,0.350715,3,19,176.103726)|(790.849903,0.359686,3,20,170.103193)|(830.575366,0.367115,3,21,165.324233)|(843.950691,0.379170,3,22,157.904153)|(854.465656,0.387469,3,23,153.018395)|(880.710938,0.402523,3,24,144.570667)|(911.523475,0.453345,3,25,119.257061)|(943.750577,0.526674,3,26,88.513604)|(971.873980,0.611389,3,27,56.249399)|(1000.000000,0.674227,3,28,28.126000)]
# Timestep = 220, 2016-10-01 18:20:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.364852,1,7,166.762251)|(253.326971,0.364852,2,8,166.762251)|(375.643834,0.300961,2,9,215.030027)|(466.788011,0.307957,2,10,208.872681)|(508.940003,0.312120,2,11,205.329745)|(540.904912,0.316680,2,12,201.545749)|(550.000000,0.324351,2,13,195.397357)|(591.823675,0.324351,3,14,195.397357)|(620.376136,0.330299,3,15,190.807363)|(653.938293,0.332867,3,16,188.870793)|(694.871360,0.338663,3,17,184.595275)|(721.400488,0.344724,3,18,180.260031)|(755.832166,0.350967,3,19,175.931028)|(794.230514,0.359918,3,20,169.951686)|(831.809598,0.367366,3,21,165.165743)|(844.342721,0.379365,3,22,157.787277)|(854.617956,0.387672,3,23,152.900515)|(880.719757,0.402697,3,24,144.475689)|(911.497426,0.453362,3,25,119.249252)|(943.750580,0.526607,3,26,88.539703)|(971.873993,0.611389,3,27,56.249395)|(1000.000000,0.674227,3,28,28.126005)]
# Timestep = 221, 2016-10-01 18:25:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.369733,1,7,163.678331)|(273.727427,0.369733,2,8,163.678331)|(380.946327,0.301039,2,9,214.959841)|(472.051421,0.307899,2,10,208.922836)|(514.273796,0.312166,2,11,205.290735)|(546.516127,0.317412,2,12,200.947296)|(550.000000,0.324633,2,13,195.176702)|(597.569461,0.324633,3,14,195.176702)|(626.035667,0.330504,3,15,190.651508)|(659.468343,0.333048,3,16,188.734804)|(699.990408,0.338791,3,17,184.502119)|(726.331374,0.344936,3,18,180.111139)|(760.336385,0.351220,3,19,175.758899)|(797.425154,0.360153,3,20,169.798107)|(832.935131,0.367613,3,21,165.009583)|(844.701086,0.379558,3,22,157.671960)|(854.761630,0.387871,3,23,152.785631)|(880.728305,0.402868,3,24,144.382699)|(911.471357,0.453379,3,25,119.241648)|(943.750584,0.526540,3,26,88.565819)|(971.873888,0.611389,3,27,56.249392)|(1000.000000,0.674227,3,28,28.126019)]
# Timestep = 222, 2016-10-01 18:30:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.374094,1,7,160.980366)|(293.947405,0.374094,2,8,160.980366)|(386.225967,0.301123,2,9,214.884617)|(477.282234,0.307849,2,10,208.965992)|(519.604269,0.312331,2,11,205.152567)|(550.000000,0.318092,2,12,200.393431)|(552.115599,0.318092,3,13,200.393431)|(603.232396,0.324886,3,14,194.978713)|(631.627966,0.330703,3,15,190.500951)|(664.909416,0.333223,3,16,188.603823)|(704.968212,0.338914,3,17,184.413367)|(731.155995,0.345178,3,18,179.940545)|(764.666400,0.351471,3,19,175.587412)|(800.438328,0.360392,3,20,169.642269)|(833.960685,0.367857,3,21,164.855645)|(845.029371,0.379749,3,22,157.557988)|(854.897666,0.388065,3,23,152.673668)|(880.736601,0.403036,3,24,144.291649)|(911.445270,0.453395,3,25,119.234234)|(943.750588,0.526473,3,26,88.591953)|(971.873997,0.611389,3,27,56.249387)|(1000.000000,0.674227,3,28,28.126021)]
# Timestep = 223, 2016-10-01 18:35:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.378021,1,7,158.594775)|(313.957215,0.378021,2,8,158.594775)|(391.483007,0.301214,2,9,214.802832)|(482.485856,0.307809,2,10,209.000742)|(524.931937,0.312606,2,11,204.921072)|(550.000000,0.318683,2,12,199.914822)|(558.015809,0.318683,3,13,199.914822)|(608.823229,0.325131,3,14,194.786670)|(637.150634,0.330895,3,15,190.355617)|(670.259029,0.333392,3,16,188.477777)|(709.808913,0.339035,3,17,184.325617)|(735.870340,0.345444,3,18,179.753862)|(768.822230,0.351728,3,19,175.412714)|(803.274566,0.360629,3,20,169.487487)|(834.894633,0.368098,3,21,164.703800)|(845.330781,0.379937,3,22,157.445146)|(855.026915,0.388254,3,23,152.564550)|(880.744661,0.403200,3,24,144.202490)|(911.419166,0.453411,3,25,119.226998)|(943.750591,0.526406,3,26,88.618102)|(971.873959,0.611389,3,27,56.249384)|(1000.000000,0.674227,3,28,28.126028)]
# Timestep = 224, 2016-10-01 18:40:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.381535,1,7,156.494347)|(333.947510,0.381535,2,8,156.494347)|(396.717820,0.301314,2,9,214.712845)|(487.667374,0.307780,2,10,209.025561)|(530.255095,0.312987,2,11,204.602730)|(550.000000,0.319192,2,12,199.503251)|(563.840944,0.319192,3,13,199.503251)|(614.359422,0.325370,3,14,194.600469)|(642.601293,0.331080,3,15,190.215416)|(675.510589,0.333554,3,16,188.356585)|(714.525211,0.339174,3,17,184.224408)|(740.461691,0.345707,3,18,179.569429)|(772.809167,0.351987,3,19,175.236837)|(805.937022,0.360865,3,20,169.333988)|(835.744901,0.368336,3,21,164.553901)|(845.608179,0.380125,3,22,157.333229)|(855.150108,0.388439,3,23,152.458201)|(880.752500,0.403361,3,24,144.115170)|(911.393046,0.453426,3,25,119.219927)|(943.750595,0.526339,3,26,88.644266)|(971.873963,0.611389,3,27,56.249380)|(1000.000000,0.674227,3,28,28.126033)]
# Timestep = 225, 2016-10-01 18:45:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.384684,1,7,154.638696)|(353.956517,0.384684,2,8,154.638696)|(401.930907,0.301426,2,9,214.612891)|(492.831543,0.307765,2,10,209.038797)|(535.572164,0.313463,2,11,204.204577)|(550.000000,0.319627,2,12,199.151877)|(569.586054,0.319627,3,13,199.151877)|(619.838736,0.325602,3,14,194.419993)|(647.977599,0.331259,3,15,190.080249)|(680.644480,0.333711,3,16,188.240154)|(719.150786,0.339332,3,17,184.109788)|(744.911779,0.345971,3,18,179.384691)|(776.626409,0.352245,3,19,175.061804)|(808.431342,0.361099,3,20,169.181730)|(836.518954,0.368572,3,21,164.405788)|(845.864118,0.380311,3,22,157.222039)|(855.267878,0.388619,3,23,152.354550)|(880.760133,0.403518,3,24,144.029642)|(911.366911,0.453441,3,25,119.213009)|(943.750599,0.526272,3,26,88.670444)|(971.873883,0.611389,3,27,56.249376)|(1000.000000,0.674227,3,28,28.126045)]
# Timestep = 226, 2016-10-01 18:50:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.387511,1,7,152.993817)|(374.009499,0.387511,2,8,152.993817)|(407.122913,0.301550,2,9,214.501076)|(497.982774,0.307765,2,10,209.038675)|(540.881607,0.314028,2,11,203.734139)|(550.000000,0.319996,2,12,198.855015)|(575.247503,0.319996,3,13,198.855015)|(625.258946,0.325826,3,14,194.245133)|(653.277241,0.331431,3,15,189.950023)|(685.661120,0.333861,3,16,188.128396)|(723.679901,0.339509,3,17,183.981869)|(749.224149,0.346235,3,18,179.199716)|(780.273596,0.352502,3,19,174.887622)|(810.763766,0.361331,3,20,169.030633)|(837.223776,0.368806,3,21,164.259285)|(846.100870,0.380497,3,22,157.111393)|(855.380771,0.388794,3,23,152.253523)|(880.767574,0.403673,3,24,143.945855)|(911.340762,0.453456,3,25,119.206231)|(943.750603,0.526205,3,26,88.696635)|(971.873965,0.611389,3,27,56.249372)|(1000.000000,0.674227,3,28,28.126048)]
# Timestep = 227, 2016-10-01 18:55:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.390053,1,7,151.531015)|(394.123326,0.390053,2,8,151.531015)|(412.294627,0.301691,2,9,214.375382)|(503.125120,0.307783,2,10,209.023288)|(546.181855,0.314672,2,11,203.199365)|(550.000000,0.320304,2,12,198.607947)|(580.822896,0.320304,3,13,198.607947)|(630.617845,0.326044,3,14,194.075777)|(658.497955,0.331597,3,15,189.824640)|(690.561360,0.334004,3,16,188.021221)|(728.110010,0.339704,3,17,183.840819)|(753.397583,0.346500,3,18,179.014549)|(783.752177,0.352758,3,19,174.714292)|(812.940916,0.361562,3,20,168.880583)|(837.865875,0.369037,3,21,164.114201)|(846.320455,0.380682,3,22,157.001123)|(855.489256,0.388966,3,23,152.155049)|(880.774838,0.403824,3,24,143.863762)|(911.314600,0.453471,3,25,119.199583)|(943.750607,0.526138,3,26,88.722838)|(971.873934,0.611389,3,27,56.249368)|(1000.000000,0.674227,3,28,28.126055)]
# Timestep = 228, 2016-10-01 19:00:00 
[(0.000000,0.080731,1,1,970.391378)|(0.000000,0.091054,1,2,845.391378)|(0.000000,0.196383,1,3,356.444037)|(0.000000,0.215132,1,4,321.160487)|(0.000000,0.262436,1,5,254.387296)|(0.000000,0.296369,1,6,219.216765)|(100.000000,0.388072,1,7,152.669974)|(414.345161,0.388072,2,8,152.669974)|(417.446999,0.301849,2,9,214.233656)|(508.262265,0.307827,2,10,208.984732)|(550.000000,0.315360,2,11,202.630883)|(551.471244,0.315360,3,12,202.630883)|(586.310965,0.320568,3,13,198.396085)|(635.913244,0.326255,3,14,193.911809)|(663.637524,0.331757,3,15,189.704002)|(695.346417,0.334142,3,16,187.918534)|(732.438748,0.339918,3,17,183.686848)|(757.431172,0.346766,3,18,178.829204)|(787.064103,0.353013,3,19,174.541802)|(814.969721,0.361792,3,20,168.731429)|(838.451285,0.369266,3,21,163.970335)|(846.524666,0.380867,3,22,156.891076)|(855.593744,0.389133,3,23,152.059059)|(880.781937,0.403973,3,24,143.783315)|(911.288425,0.453485,3,25,119.193055)|(943.750611,0.526071,3,26,88.749052)|(971.873936,0.611389,3,27,56.249364)|(1000.000000,0.674227,3,28,28.126060)]
# Timestep = 229, 2016-10-01 19:05:00 
[(0.000000,0.091054,1,1,845.391378)|(0.000000,0.196383,1,2,356.444037)|(0.000000,0.215132,1,3,321.160487)|(0.000000,0.262436,1,4,254.387296)|(0.000000,0.296369,1,5,219.216765)|(0.000000,0.301849,1,6,214.233656)|(100.000000,0.385663,1,7,154.066702)|(435.571880,0.385663,2,8,154.066702)|(513.396434,0.307944,2,9,208.884093)|(550.000000,0.315975,2,10,202.124233)|(557.142799,0.315975,3,11,202.124233)|(591.724074,0.320825,3,12,198.190232)|(641.142981,0.326460,3,13,193.753111)|(668.693788,0.331912,3,14,189.588006)|(700.017802,0.334275,3,15,187.820239)|(736.663932,0.340149,3,16,183.520202)|(761.324330,0.347033,3,17,178.643668)|(790.211825,0.353267,3,18,174.370133)|(816.857337,0.362021,3,19,168.582988)|(838.985575,0.369495,3,20,163.827477)|(846.715094,0.381052,3,21,156.781118)|(855.694587,0.389295,3,22,151.965486)|(880.788883,0.404119,3,23,143.704466)|(911.262238,0.453499,3,24,119.186636)|(943.750615,0.526003,3,25,88.775276)|(971.873860,0.611389,3,26,56.249360)|(1000.000000,0.674227,3,27,28.126072)]
# Timestep = 230, 2016-10-01 19:10:00 
[(0.000000,0.091054,1,1,845.391378)|(0.000000,0.196383,1,2,356.444037)|(0.000000,0.215132,1,3,321.160487)|(0.000000,0.262436,1,4,254.387296)|(0.000000,0.296369,1,5,219.216765)|(0.000000,0.301849,1,6,214.233656)|(100.000000,0.383032,1,7,155.609313)|(457.303702,0.383032,2,8,155.609313)|(518.525733,0.308155,2,9,208.702190)|(550.000000,0.316524,2,10,201.673433)|(562.755810,0.316524,3,11,201.673433)|(597.093466,0.321076,3,12,197.990280)|(646.304924,0.326658,3,13,193.599593)|(673.664651,0.332060,3,14,189.476573)|(704.577247,0.334401,3,15,187.726263)|(740.783566,0.340400,3,16,183.339331)|(765.076806,0.347296,3,17,178.460508)|(793.198286,0.353522,3,18,174.198191)|(818.611072,0.362250,3,19,168.435307)|(839.473868,0.369720,3,20,163.686401)|(846.893149,0.381237,3,21,156.671130)|(855.792094,0.389454,3,22,151.874262)|(880.795688,0.404261,3,23,143.627170)|(911.236041,0.453513,3,24,119.180317)|(943.750618,0.525936,3,25,88.801511)|(971.873936,0.611389,3,26,56.249356)|(1000.000000,0.674227,3,27,28.126076)]
# Timestep = 231, 2016-10-01 19:15:00 
[(0.000000,0.091054,1,1,845.391378)|(0.000000,0.196383,1,2,356.444037)|(0.000000,0.215132,1,3,321.160487)|(0.000000,0.262436,1,4,254.387296)|(0.000000,0.296369,1,5,219.216765)|(0.000000,0.301849,1,6,214.233656)|(100.000000,0.380361,1,7,157.192141)|(479.088529,0.380361,2,8,157.192141)|(523.649241,0.308507,2,9,208.400079)|(550.000000,0.317013,2,10,201.273321)|(568.303192,0.317013,3,11,201.273321)|(602.417179,0.321319,3,12,197.796131)|(651.396974,0.326849,3,13,193.451172)|(678.548088,0.332202,3,14,189.369634)|(709.024788,0.334522,3,15,187.636541)|(744.799379,0.340673,3,16,183.142447)|(768.685672,0.347557,3,17,178.278728)|(796.027520,0.353777,3,18,174.026434)|(820.238482,0.362476,3,19,168.289021)|(839.920795,0.369940,3,20,163.549475)|(847.060082,0.381422,3,21,156.561019)|(855.886533,0.389609,3,22,151.785323)|(880.802363,0.404402,3,23,143.551382)|(911.209834,0.453526,3,24,119.174089)|(943.750622,0.525869,3,25,88.827753)|(971.873907,0.611389,3,26,56.249352)|(1000.000000,0.674227,3,27,28.126082)]
# Timestep = 232, 2016-10-01 19:20:00 
