# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 187, 2016-10-01 15:35:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.025139,0.323800,1,7,1077.914724)|(0.048839,0.332219,1,8,968.130172)|(0.053673,0.333835,1,9,948.259858)|(2.003098,0.336225,1,10,919.525298)|(10.896906,0.408281,1,11,300.074772)|(100.000000,0.423591,1,12,201.952717)|(477.261537,0.391845,2,13,201.952717)|(550.000000,0.395574,2,14,165.158353)|(703.039467,0.363981,3,15,165.158353)|(732.170707,0.365171,3,16,153.245722)|(759.849386,0.365503,3,17,149.946181)|(787.290312,0.365864,3,18,146.367963)|(814.296659,0.366244,3,19,142.623398)|(840.527533,0.366631,3,20,138.805473)|(865.458598,0.366989,3,21,135.294265)|(888.405613,0.367892,3,22,126.460178)|(914.641466,0.369105,3,23,114.677926)|(943.750428,0.371947,3,24,87.235261)|(971.874262,0.375126,3,25,56.249425)|(1000.000000,0.377855,3,26,28.125784)]
# Timestep = 188, 2016-10-01 15:40:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.025558,0.323792,1,7,1078.031273)|(0.049934,0.332186,1,8,968.534793)|(0.054706,0.333796,1,9,948.727479)|(2.035311,0.336244,1,10,919.302078)|(11.063069,0.407936,1,11,302.336272)|(100.000000,0.423522,1,12,202.393616)|(482.031885,0.391800,2,13,202.393616)|(550.000000,0.395553,2,14,165.366300)|(703.217351,0.363960,3,15,165.366300)|(732.349578,0.365155,3,16,153.411798)|(760.011155,0.365480,3,17,150.176403)|(787.434645,0.365839,3,18,146.620665)|(814.407858,0.366213,3,19,142.921997)|(840.599902,0.366606,3,20,139.056197)|(865.488712,0.366959,3,21,135.587584)|(888.390139,0.367866,3,22,126.716920)|(914.624909,0.369102,3,23,114.709410)|(943.750431,0.371945,3,24,87.258853)|(971.874257,0.375126,3,25,56.249423)|(1000.000000,0.377855,3,26,28.125789)]
# Timestep = 189, 2016-10-01 15:45:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.025976,0.323784,1,7,1078.131419)|(0.051040,0.332155,1,8,968.919131)|(0.055739,0.333760,1,9,949.173918)|(2.067179,0.336259,1,10,919.126697)|(11.227711,0.407587,1,11,304.624668)|(100.000000,0.423454,1,12,202.824773)|(486.768988,0.391756,2,13,202.824773)|(550.000000,0.395531,2,14,165.579467)|(703.394443,0.363939,3,15,165.579467)|(732.527554,0.365138,3,16,153.577410)|(760.172643,0.365458,3,17,150.400208)|(787.577021,0.365812,3,18,146.882746)|(814.518709,0.366184,3,19,143.211420)|(840.670465,0.366579,3,20,139.321100)|(865.517671,0.366930,3,21,135.870825)|(888.374601,0.367841,3,22,126.965552)|(914.608299,0.369099,3,23,114.738857)|(943.750434,0.371942,3,24,87.282499)|(971.874251,0.375126,3,25,56.249418)|(1000.000000,0.377855,3,26,28.125794)]
# Timestep = 190, 2016-10-01 15:50:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.026391,0.323778,1,7,1078.215955)|(0.052157,0.332126,1,8,969.284159)|(0.056772,0.333725,1,9,949.600191)|(2.098704,0.336269,1,10,919.007339)|(11.390843,0.407255,1,11,306.805820)|(100.000000,0.423386,1,12,203.252440)|(491.475066,0.391713,2,13,203.252440)|(550.000000,0.395509,2,14,165.795008)|(703.570803,0.363918,3,15,165.795008)|(732.704405,0.365119,3,16,153.768081)|(760.333818,0.365436,3,17,150.617496)|(787.717489,0.365785,3,18,147.153351)|(814.629067,0.366156,3,19,143.491820)|(840.739318,0.366551,3,20,139.597931)|(865.545521,0.366902,3,21,136.144270)|(888.359011,0.367816,3,22,127.206278)|(914.591636,0.369096,3,23,114.766366)|(943.750437,0.371940,3,24,87.306197)|(971.874246,0.375126,3,25,56.249417)|(1000.000000,0.377855,3,26,28.125800)]
# Timestep = 191, 2016-10-01 15:55:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.026805,0.323773,1,7,1078.285625)|(0.053286,0.332098,1,8,969.630792)|(0.057804,0.333692,1,9,950.007251)|(2.129905,0.336274,1,10,918.951408)|(11.552560,0.406951,1,11,308.808516)|(100.000000,0.423319,1,12,203.679724)|(496.151181,0.391670,2,13,203.679724)|(550.000000,0.395488,2,14,166.008993)|(703.746816,0.363896,3,15,166.008993)|(732.878712,0.365097,3,16,153.983095)|(760.494647,0.365414,3,17,150.828350)|(787.856113,0.365757,3,18,147.431663)|(814.738818,0.366128,3,19,143.763342)|(840.806558,0.366522,3,20,139.884557)|(865.572302,0.366875,3,21,136.408188)|(888.343378,0.367792,3,22,127.439305)|(914.574919,0.369093,3,23,114.792032)|(943.750440,0.371937,3,24,87.329950)|(971.874241,0.375126,3,25,56.249399)|(1000.000000,0.377855,3,26,28.125805)]
# Timestep = 192, 2016-10-01 16:00:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.027217,0.323769,1,7,1078.341135)|(0.054427,0.332072,1,8,969.959893)|(0.058834,0.333660,1,9,950.395996)|(2.160814,0.336272,1,10,918.967092)|(11.712992,0.406674,1,11,310.636233)|(100.000000,0.423252,1,12,204.104582)|(500.797540,0.391627,2,13,204.104582)|(550.000000,0.395466,2,14,166.221899)|(703.922471,0.363875,3,15,166.221899)|(733.050505,0.365073,3,16,154.221669)|(760.655105,0.365394,3,17,151.032858)|(787.992966,0.365730,3,18,147.703934)|(814.847867,0.366100,3,19,144.039302)|(840.872288,0.366492,3,20,140.178964)|(865.598055,0.366849,3,21,136.662838)|(888.327710,0.367769,3,22,127.664832)|(914.558149,0.369091,3,23,114.815944)|(943.750443,0.371935,3,24,87.353758)|(971.874236,0.375126,3,25,56.249402)|(1000.000000,0.377855,3,26,28.125811)]
# Timestep = 193, 2016-10-01 16:05:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.027628,0.323766,1,7,1078.383150)|(0.055581,0.332046,1,8,970.272277)|(0.059860,0.333629,1,9,950.767278)|(2.191458,0.336264,1,10,919.063875)|(12.894944,0.406422,1,11,312.294885)|(100.000000,0.423186,1,12,204.518186)|(500.998206,0.391585,2,13,204.518186)|(550.000000,0.395443,2,14,166.446902)|(704.097699,0.363853,3,15,166.446902)|(733.219867,0.365047,3,16,154.482939)|(760.814574,0.365374,3,17,151.231058)|(788.129061,0.365703,3,18,147.968376)|(814.955769,0.366072,3,19,144.320839)|(840.936607,0.366461,3,20,140.479328)|(865.622820,0.366824,3,21,136.908469)|(888.312017,0.367747,3,22,127.883056)|(914.541326,0.369088,3,23,114.838189)|(943.750447,0.371932,3,24,87.377620)|(971.874230,0.375126,3,25,56.249399)|(1000.000000,0.377855,3,26,28.125817)]
# Timestep = 194, 2016-10-01 16:10:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.027999,0.323764,1,7,1078.412301)|(0.056544,0.332023,1,8,970.568718)|(0.060865,0.333600,1,9,951.121902)|(2.221514,0.336248,1,10,919.251933)|(13.720333,0.406193,1,11,313.805586)|(100.000000,0.423122,1,12,204.926798)|(501.198014,0.391544,2,13,204.926798)|(550.000000,0.395419,2,14,166.683451)|(704.272251,0.363830,3,15,166.683451)|(733.386924,0.365021,3,16,154.738275)|(760.972997,0.365352,3,17,151.452276)|(788.264499,0.365677,3,18,148.225062)|(815.062429,0.366043,3,19,144.607151)|(840.999609,0.366430,3,20,140.783995)|(865.646632,0.366800,3,21,137.145320)|(888.296308,0.367725,3,22,128.094169)|(914.524449,0.369086,3,23,114.858848)|(943.750450,0.371930,3,24,87.401537)|(971.874225,0.375126,3,25,56.249397)|(1000.000000,0.377855,3,26,28.125823)]
# Timestep = 195, 2016-10-01 16:15:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.028368,0.323763,1,7,1078.429188)|(0.057514,0.332000,1,8,970.849950)|(0.061866,0.333572,1,9,951.460631)|(2.251348,0.336224,1,10,919.540617)|(14.537908,0.405985,1,11,315.180841)|(100.000000,0.423058,1,12,205.331465)|(501.396952,0.391503,2,13,205.331465)|(550.000000,0.395394,2,14,166.927673)|(704.445695,0.363805,3,15,166.927673)|(733.554652,0.364996,3,16,154.987579)|(761.128979,0.365327,3,17,151.695649)|(788.399246,0.365652,3,18,148.474121)|(815.167813,0.366013,3,19,144.897417)|(841.061382,0.366399,3,20,141.091469)|(865.669529,0.366777,3,21,137.373620)|(888.280588,0.367704,3,22,128.298357)|(914.507518,0.369084,3,23,114.877999)|(943.750453,0.371927,3,24,87.425509)|(971.874219,0.375126,3,25,56.249384)|(1000.000000,0.377855,3,26,28.125828)]
# Timestep = 196, 2016-10-01 16:20:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.028735,0.323762,1,7,1078.434385)|(0.058489,0.331979,1,8,971.116675)|(0.062864,0.333546,1,9,951.784198)|(2.280981,0.336191,1,10,919.939145)|(15.348662,0.405796,1,11,316.431332)|(100.000000,0.422995,1,12,205.733169)|(501.595016,0.391463,2,13,205.733169)|(550.000000,0.395369,2,14,167.178487)|(704.618094,0.363780,3,15,167.178487)|(733.722918,0.364972,3,16,155.230838)|(761.282556,0.365301,3,17,151.960135)|(788.533271,0.365627,3,18,148.715682)|(815.271900,0.365984,3,19,145.190819)|(841.122007,0.366368,3,20,141.399705)|(865.691545,0.366755,3,21,137.594335)|(888.264867,0.367684,3,22,128.495802)|(914.490533,0.369083,3,23,114.895717)|(943.750456,0.371925,3,24,87.449535)|(971.874214,0.375126,3,25,56.249385)|(1000.000000,0.377855,3,26,28.125835)]
# Timestep = 197, 2016-10-01 16:25:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.029101,0.323763,1,7,1078.428442)|(0.059470,0.331958,1,8,971.369564)|(0.063856,0.333521,1,9,952.093300)|(2.310429,0.336156,1,10,920.348592)|(16.153482,0.405613,1,11,317.645306)|(100.000000,0.422932,1,12,206.131035)|(501.792203,0.391422,2,13,206.131035)|(550.000000,0.395342,2,14,167.440374)|(704.789476,0.363754,3,15,167.440374)|(733.891614,0.364948,3,16,155.468042)|(761.433816,0.365272,3,17,152.244619)|(788.666550,0.365604,3,18,148.949868)|(815.374660,0.365954,3,19,145.486541)|(841.181579,0.366337,3,20,141.698335)|(865.712711,0.366732,3,21,137.817305)|(888.249150,0.367664,3,22,128.686680)|(914.473494,0.369081,3,23,114.912071)|(943.750460,0.371922,3,24,87.473616)|(971.874208,0.375126,3,25,56.249383)|(1000.000000,0.377855,3,26,28.125841)]
# Timestep = 198, 2016-10-01 16:30:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.029466,0.323766,1,7,1078.388737)|(0.060458,0.331941,1,8,971.582069)|(0.064843,0.333499,1,9,952.360567)|(2.339700,0.336125,1,10,920.713593)|(16.952660,0.405432,1,11,318.844807)|(100.000000,0.422870,1,12,206.525487)|(501.988502,0.391383,2,13,206.525487)|(550.000000,0.395315,2,14,167.711014)|(704.959790,0.363728,3,15,167.711014)|(734.060666,0.364925,3,16,155.699182)|(761.582878,0.365243,3,17,152.537074)|(788.799064,0.365580,3,18,149.187777)|(815.475869,0.365924,3,19,145.783780)|(841.240418,0.366308,3,20,141.987563)|(865.733039,0.366709,3,21,138.041387)|(888.233445,0.367645,3,22,128.871186)|(914.456402,0.369079,3,23,114.927129)|(943.750463,0.371920,3,24,87.497751)|(971.874203,0.375126,3,25,56.249381)|(1000.000000,0.377855,3,26,28.125846)]
# Timestep = 199, 2016-10-01 16:35:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.029830,0.323773,1,7,1078.293049)|(0.061454,0.331929,1,8,971.728176)|(0.065825,0.333483,1,9,952.559191)|(2.368798,0.336101,1,10,921.005945)|(17.746350,0.405254,1,11,320.027126)|(100.000000,0.422808,1,12,206.917033)|(502.183907,0.391343,2,13,206.917033)|(550.000000,0.395287,2,14,167.989331)|(705.129080,0.363700,3,15,167.989331)|(734.229464,0.364902,3,16,155.924235)|(761.730829,0.365214,3,17,152.822104)|(788.930375,0.365554,3,18,149.443837)|(815.575595,0.365894,3,19,146.072475)|(841.298490,0.366279,3,20,142.277232)|(865.752563,0.366686,3,21,138.265569)|(888.217756,0.367627,3,22,129.049508)|(914.439255,0.369078,3,23,114.940955)|(943.750466,0.371917,3,24,87.521939)|(971.874197,0.375126,3,25,56.249368)|(1000.000000,0.377855,3,26,28.125852)]
# Timestep = 200, 2016-10-01 16:40:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.030193,0.323784,1,7,1078.131105)|(0.062457,0.331924,1,8,971.791016)|(0.066803,0.333473,1,9,952.671807)|(2.397728,0.336084,1,10,921.207418)|(18.534715,0.405079,1,11,321.187452)|(100.000000,0.422747,1,12,207.306255)|(502.378412,0.391304,2,13,207.306255)|(550.000000,0.395258,2,14,168.274942)|(705.297374,0.363672,3,15,168.274942)|(734.397224,0.364881,3,16,156.143154)|(761.878941,0.365186,3,17,153.099702)|(789.059556,0.365526,3,18,149.716770)|(815.674376,0.365866,3,19,146.352600)|(841.355638,0.366249,3,20,142.566889)|(865.771316,0.366664,3,21,138.488973)|(888.202090,0.367609,3,22,129.221831)|(914.422055,0.369077,3,23,114.953610)|(943.750470,0.371915,3,24,87.546180)|(971.874192,0.375126,3,25,56.249369)|(1000.000000,0.377855,3,26,28.125858)]
# Timestep = 201, 2016-10-01 16:45:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.030557,0.323798,1,7,1077.939927)|(0.063470,0.331927,1,8,971.761852)|(0.067778,0.333472,1,9,952.689439)|(2.426498,0.336075,1,10,921.308624)|(19.317948,0.404909,1,11,322.320554)|(100.000000,0.422686,1,12,207.693778)|(502.572014,0.391265,2,13,207.693778)|(550.000000,0.395228,2,14,168.567040)|(705.464692,0.363643,3,15,168.567040)|(734.563974,0.364859,3,16,156.355895)|(762.027088,0.365159,3,17,153.369857)|(789.186668,0.365497,3,18,150.005228)|(815.772208,0.365839,3,19,146.624325)|(841.411864,0.366220,3,20,142.855892)|(865.789331,0.366641,3,21,138.710841)|(888.186452,0.367592,3,22,129.388335)|(914.404800,0.369075,3,23,114.965151)|(943.750473,0.371912,3,24,87.570474)|(971.874186,0.375126,3,25,56.249367)|(1000.000000,0.377855,3,26,28.125864)]
# Timestep = 202, 2016-10-01 16:50:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.030923,0.323810,1,7,1077.777623)|(0.064494,0.331937,1,8,971.638133)|(0.068752,0.333479,1,9,952.609494)|(2.455115,0.336075,1,10,921.306897)|(20.096268,0.404743,1,11,323.421807)|(100.000000,0.422625,1,12,208.079508)|(502.764708,0.391226,2,13,208.079508)|(550.000000,0.395198,2,14,168.866797)|(705.631060,0.363613,3,15,168.866797)|(734.729743,0.364839,3,16,156.562410)|(762.175172,0.365132,3,17,153.632556)|(789.311805,0.365467,3,18,150.307802)|(815.869081,0.365812,3,19,146.887812)|(841.467177,0.366191,3,20,143.143626)|(865.806636,0.366619,3,21,138.930529)|(888.170847,0.367576,3,22,129.549196)|(914.387492,0.369074,3,23,114.975634)|(943.750476,0.371910,3,24,87.594820)|(971.874180,0.375126,3,25,56.249366)|(1000.000000,0.377855,3,26,28.125870)]
# Timestep = 203, 2016-10-01 16:55:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.031291,0.323814,1,7,1077.723260)|(0.065530,0.331954,1,8,971.421484)|(0.069725,0.333493,1,9,952.433678)|(2.483588,0.336084,1,10,921.204098)|(20.869913,0.404583,1,11,324.487642)|(100.000000,0.422564,1,12,208.463566)|(502.956488,0.391187,2,13,208.463566)|(550.000000,0.395167,2,14,169.172964)|(705.796477,0.363583,3,15,169.172964)|(734.894558,0.364817,3,16,156.773411)|(762.323114,0.365107,3,17,153.887786)|(789.435077,0.365435,3,18,150.623044)|(815.964989,0.365786,3,19,147.143213)|(841.521590,0.366162,3,20,143.429503)|(865.823261,0.366597,3,21,139.147492)|(888.155279,0.367560,3,22,129.704585)|(914.370129,0.369073,3,23,114.985111)|(943.750480,0.371907,3,24,87.619218)|(971.874175,0.375126,3,25,56.249364)|(1000.000000,0.377855,3,26,28.125876)]
# Timestep = 204, 2016-10-01 17:00:00 
[(0.000000,0.283200,1,1,1812.390057)|(0.000000,0.288677,1,2,1687.390057)|(0.000000,0.294634,1,3,1562.390057)|(0.000000,0.301142,1,4,1437.390057)|(0.000000,0.308289,1,5,1312.390057)|(0.000000,0.316179,1,6,1187.390057)|(0.000000,0.323814,1,7,1077.723260)|(0.000000,0.331954,1,8,971.421484)|(0.000000,0.333493,1,9,952.433678)|(0.000000,0.336084,1,10,921.204098)|(3.623419,0.447565,1,11,33.566251)|(21.639136,0.404509,1,12,324.983168)|(100.000000,0.422504,1,13,208.846209)|(503.147350,0.391148,2,14,208.846209)|(550.000000,0.395135,2,15,169.482270)|(705.961106,0.363552,3,16,169.482270)|(735.057837,0.364795,3,17,156.992874)|(762.470852,0.365082,3,18,154.135654)|(789.556604,0.365404,3,19,150.934049)|(816.059929,0.365760,3,20,147.406575)|(841.575119,0.366133,3,21,143.712969)|(865.839233,0.366575,3,22,139.361271)|(888.139754,0.367545,3,23,129.854669)|(914.352712,0.369072,3,24,114.993632)|(943.750483,0.371905,3,25,87.643666)|(971.874169,0.375126,3,26,56.249360)|(1000.000000,0.377855,3,27,28.125881)]
# Timestep = 205, 2016-10-01 17:05:00 
[(0.000000,0.323814,1,1,1077.723260)|(0.000000,0.331954,1,2,971.421484)|(0.000000,0.333493,1,3,952.433678)|(0.000000,0.336084,1,4,921.204098)|(0.000000,0.404509,1,5,324.983168)|(0.000000,0.418386,1,6,234.979785)|(100.000000,0.422423,1,7,209.361033)|(503.337298,0.391096,2,8,209.361033)|(550.000000,0.395104,2,9,169.793559)|(706.125028,0.363521,3,10,169.793559)|(735.219358,0.364773,3,11,157.220925)|(762.617655,0.365058,3,12,154.376280)|(789.677547,0.365373,3,13,151.236400)|(816.153498,0.365732,3,14,147.681239)|(841.627781,0.366105,3,15,143.993532)|(865.854578,0.366553,3,16,139.571486)|(888.124275,0.367530,3,17,129.999610)|(914.335242,0.369072,3,18,115.001244)|(943.750486,0.371902,3,19,87.668163)|(971.874163,0.375126,3,20,56.249358)|(1000.000000,0.377855,3,21,28.125886)]
# Timestep = 206, 2016-10-01 17:10:00 
[(0.000000,0.282558,1,1,1827.723260)|(0.000000,0.287981,1,2,1702.723260)|(0.000000,0.293875,1,3,1577.723260)|(0.000000,0.300311,1,4,1452.723260)|(0.000000,0.307374,1,5,1327.723260)|(0.000000,0.315167,1,6,1202.723260)|(0.000000,0.323814,1,7,1077.723260)|(0.000000,0.331954,1,8,971.421484)|(0.000000,0.333493,1,9,952.433678)|(0.000000,0.336084,1,10,921.204098)|(0.000000,0.404509,1,11,324.983168)|(0.000000,0.418386,1,12,234.979785)|(3.623419,0.447916,1,13,30.006569)|(100.000000,0.422337,1,14,209.904632)|(503.526220,0.391042,2,15,209.904632)|(550.000000,0.395072,2,16,170.109145)|(706.288239,0.363490,3,17,170.109145)|(735.379124,0.364749,3,18,157.457551)|(762.763347,0.365034,3,19,154.609773)|(789.798126,0.365344,3,20,151.530249)|(816.245613,0.365703,3,21,147.965892)|(841.679596,0.366077,3,22,144.270759)|(865.869320,0.366532,3,23,139.777827)|(888.108845,0.367516,3,24,130.139567)|(914.317717,0.369071,3,25,115.007993)|(943.750489,0.371900,3,26,87.692710)|(971.874158,0.375126,3,27,56.249341)|(1000.000000,0.377855,3,28,28.125892)]
# Timestep = 207, 2016-10-01 17:15:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(41.123419,0.433739,1,6,136.851773)|(100.000000,0.422281,1,7,210.256706)|(503.714094,0.391006,2,8,210.256706)|(550.000000,0.395039,2,9,170.430265)|(706.450694,0.363459,3,10,170.430265)|(735.537159,0.364724,3,11,157.702616)|(762.907963,0.365012,3,12,154.836238)|(789.918253,0.365315,3,13,151.815740)|(816.336317,0.365673,3,14,148.259239)|(841.730584,0.366049,3,15,144.544263)|(865.883483,0.366512,3,16,139.980041)|(888.093470,0.367502,3,17,130.274694)|(914.300138,0.369070,3,18,115.013922)|(943.750493,0.371897,3,19,87.717306)|(971.874152,0.375126,3,20,56.249343)|(1000.000000,0.377855,3,21,28.125899)]
# Timestep = 208, 2016-10-01 17:20:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(56.679473,0.436856,1,6,116.101427)|(100.000000,0.422232,1,7,210.569157)|(503.901076,0.390974,2,8,210.569157)|(550.000000,0.395006,2,9,170.757192)|(706.612355,0.363426,3,10,170.757192)|(735.693506,0.364700,3,11,157.943165)|(763.051533,0.364988,3,12,155.069302)|(790.037853,0.365287,3,13,152.093012)|(816.425655,0.365643,3,14,148.560015)|(841.780765,0.366022,3,15,144.813705)|(865.897091,0.366492,3,16,140.177931)|(888.078151,0.367488,3,17,130.405142)|(914.282506,0.369070,3,18,115.019071)|(943.750496,0.371894,3,19,87.741949)|(971.874146,0.375126,3,20,56.249340)|(1000.000000,0.377855,3,21,28.125905)]
# Timestep = 209, 2016-10-01 17:25:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(69.877549,0.438865,1,6,102.327497)|(100.000000,0.422188,1,7,210.847205)|(504.087196,0.390946,2,8,210.847205)|(550.000000,0.394972,2,9,171.089169)|(706.773053,0.363393,3,10,171.089169)|(735.849620,0.364677,3,11,158.177672)|(763.193444,0.364964,3,12,155.310271)|(790.156868,0.365260,3,13,152.362236)|(816.513676,0.365612,3,14,148.867013)|(841.830158,0.365995,3,15,145.078788)|(865.910164,0.366472,3,16,140.371341)|(888.062893,0.367475,3,17,130.531056)|(914.264819,0.369069,3,18,115.023479)|(943.750500,0.371892,3,19,87.766639)|(971.874141,0.375126,3,20,56.249338)|(1000.000000,0.377855,3,21,28.125911)]
# Timestep = 210, 2016-10-01 17:30:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(82.016817,0.440206,1,6,92.891425)|(100.000000,0.422149,1,7,211.094566)|(504.272478,0.390921,2,8,211.094566)|(550.000000,0.394938,2,9,171.425471)|(706.932793,0.363360,3,10,171.425471)|(736.005636,0.364654,3,11,158.406014)|(763.333643,0.364939,3,12,155.558788)|(790.275247,0.365234,3,13,152.623585)|(816.600431,0.365581,3,14,149.179086)|(841.878787,0.365969,3,15,145.339252)|(865.922723,0.366453,3,16,140.560157)|(888.047698,0.367463,3,17,130.652579)|(914.247079,0.369069,3,18,115.027184)|(943.750503,0.371889,3,19,87.791374)|(971.874135,0.375126,3,20,56.249324)|(1000.000000,0.377855,3,21,28.125917)]
# Timestep = 211, 2016-10-01 17:35:00 
[(0.000000,0.331954,1,1,971.421484)|(0.000000,0.333493,1,2,952.433678)|(0.000000,0.336084,1,3,921.204098)|(0.000000,0.404509,1,4,324.983168)|(0.000000,0.418386,1,5,234.979785)|(93.569678,0.441097,1,6,86.490254)|(100.000000,0.422114,1,7,211.320286)|(504.456945,0.390899,2,8,211.320286)|(550.000000,0.394904,2,9,171.765415)|(707.091599,0.363327,3,10,171.765415)|(736.161533,0.364631,3,11,158.631266)|(763.472168,0.364913,3,12,155.814339)|(790.392951,0.365208,3,13,152.877223)|(816.685971,0.365549,3,14,149.495146)|(841.926671,0.365943,3,15,145.594875)|(865.934790,0.366434,3,16,140.744297)|(888.032568,0.367451,3,17,130.769848)|(914.229285,0.369069,3,18,115.030220)|(943.750507,0.371887,3,19,87.816155)|(971.874129,0.375126,3,20,56.249326)|(1000.000000,0.377855,3,21,28.125924)]
# Timestep = 212, 2016-10-01 17:40:00 
