# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 133, 2016-10-01 11:05:00 
[(0.000000,0.124809,1,1,592.620387)|(0.000000,0.127449,1,2,578.914613)|(0.000000,0.130225,1,3,565.145344)|(0.000000,0.133100,1,4,551.526709)|(0.000000,0.136070,1,5,538.102916)|(0.000000,0.138945,1,6,525.685497)|(100.000000,0.648297,1,7,41.056687)|(499.178010,0.407419,2,8,41.056687)|(507.812500,0.363585,2,9,510.701362)|(521.875000,0.365077,2,10,492.187500)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624993,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 134, 2016-10-01 11:10:00 
[(0.000000,0.124809,1,1,592.620387)|(0.000000,0.127449,1,2,578.914613)|(0.000000,0.130225,1,3,565.145344)|(0.000000,0.133100,1,4,551.526709)|(0.000000,0.136070,1,5,538.102916)|(0.000000,0.138945,1,6,525.685497)|(100.000000,0.644646,1,7,42.666986)|(501.498252,0.407289,2,8,42.666986)|(507.812500,0.363590,2,9,510.640999)|(521.875000,0.365077,2,10,492.187500)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624993,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 135, 2016-10-01 11:15:00 
[(0.000000,0.124809,1,1,592.620387)|(0.000000,0.127449,1,2,578.914613)|(0.000000,0.130225,1,3,565.145344)|(0.000000,0.133100,1,4,551.526709)|(0.000000,0.136070,1,5,538.102916)|(0.000000,0.138945,1,6,525.685497)|(100.000000,0.641003,1,7,44.241957)|(503.779089,0.407160,2,8,44.241957)|(507.812500,0.363595,2,9,510.576931)|(521.875000,0.365077,2,10,492.187500)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624993,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 136, 2016-10-01 11:20:00 
[(0.000000,0.124809,1,1,592.620387)|(0.000000,0.127449,1,2,578.914613)|(0.000000,0.130225,1,3,565.145344)|(0.000000,0.133100,1,4,551.526709)|(0.000000,0.136070,1,5,538.102916)|(0.000000,0.138945,1,6,525.685497)|(100.000000,0.637373,1,7,45.783704)|(506.022823,0.407033,2,8,45.783704)|(507.812500,0.363609,2,9,510.401946)|(521.875000,0.365077,2,10,492.187500)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624992,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 137, 2016-10-01 11:25:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.633760,1,7,47.293443)|(508.246656,0.406907,2,8,47.293443)|(521.875000,0.365077,2,9,492.187526)|(535.937500,0.366229,2,10,478.125000)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 138, 2016-10-01 11:30:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.630168,1,7,48.773232)|(510.493676,0.406783,2,8,48.773232)|(521.875000,0.365078,2,9,492.181421)|(535.937500,0.366229,2,10,478.125000)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 139, 2016-10-01 11:35:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.626598,1,7,50.225479)|(512.707423,0.406661,2,8,50.225479)|(521.875000,0.365080,2,9,492.159272)|(535.937500,0.366229,2,10,478.125000)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 140, 2016-10-01 11:40:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.623050,1,7,51.652237)|(514.890126,0.406539,2,8,51.652237)|(521.875000,0.365086,2,9,492.081645)|(535.937500,0.366229,2,10,478.125000)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 141, 2016-10-01 11:45:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.619527,1,7,53.054922)|(517.043488,0.406419,2,8,53.054922)|(521.875000,0.365096,2,9,491.956513)|(535.937500,0.366229,2,10,478.125031)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.624999,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 142, 2016-10-01 11:50:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.616029,1,7,54.435096)|(519.172112,0.406301,2,8,54.435096)|(521.875000,0.365111,2,9,491.780632)|(535.937500,0.366229,2,10,478.125092)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.624999,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 143, 2016-10-01 11:55:00 
[(0.000000,0.127449,1,1,578.914613)|(0.000000,0.130225,1,2,565.145344)|(0.000000,0.133100,1,3,551.526709)|(0.000000,0.136070,1,4,538.102916)|(0.000000,0.138945,1,5,525.685497)|(0.000000,0.142665,1,6,510.401946)|(100.000000,0.612560,1,7,55.793032)|(521.274303,0.406183,2,8,55.793032)|(521.875000,0.365127,2,9,491.575814)|(535.937500,0.366229,2,10,478.125183)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.624999,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 144, 2016-10-01 12:00:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.609117,1,7,57.131581)|(523.392039,0.406067,2,8,57.131581)|(535.937500,0.366235,2,9,478.048200)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374997,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 145, 2016-10-01 12:05:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.605704,1,7,58.450397)|(525.496704,0.405951,2,8,58.450397)|(535.937500,0.366244,2,9,477.932961)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374997,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 146, 2016-10-01 12:10:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.602318,1,7,59.751739)|(527.584224,0.405837,2,8,59.751739)|(535.937500,0.366257,2,9,477.779767)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 147, 2016-10-01 12:15:00 
[(0.000000,0.130225,1,1,565.145344)|(0.000000,0.133100,1,2,551.526709)|(0.000000,0.136070,1,3,538.102916)|(0.000000,0.138945,1,4,525.685497)|(0.000000,0.142665,1,5,510.401946)|(0.000000,0.147548,1,6,491.575814)|(100.000000,0.598963,1,7,61.035432)|(529.648778,0.405723,2,8,61.035432)|(535.937500,0.366273,2,9,477.591659)|(550.000000,0.367395,2,10,464.062500)|(564.062500,0.339236,3,11,464.062500)|(578.125000,0.341168,3,12,435.937500)|(592.187500,0.342161,3,13,421.875000)|(606.250000,0.343173,3,14,407.812500)|(620.312500,0.344204,3,15,393.750000)|(634.375000,0.345255,3,16,379.687500)|(648.437500,0.346325,3,17,365.625000)|(662.500000,0.347417,3,18,351.562500)|(676.562500,0.348529,3,19,337.500000)|(690.624999,0.349663,3,20,323.437500)|(704.687499,0.350818,3,21,309.375000)|(718.749999,0.351996,3,22,295.312500)|(732.812499,0.353196,3,23,281.250000)|(746.874999,0.354419,3,24,267.187500)|(760.937499,0.355666,3,25,253.125000)|(774.999999,0.356935,3,26,239.062500)|(789.062499,0.358228,3,27,225.000000)|(803.124998,0.359544,3,28,210.937500)|(817.187498,0.360882,3,29,196.875000)|(831.249998,0.362243,3,30,182.812500)|(845.312497,0.363625,3,31,168.750000)|(859.374996,0.365026,3,32,154.687500)|(873.437496,0.366446,3,33,140.625000)|(887.499995,0.367882,3,34,126.562500)|(901.562494,0.369330,3,35,112.500000)|(915.624992,0.370786,3,36,98.437500)|(929.687491,0.372243,3,37,84.375000)|(943.749990,0.373694,3,38,70.312500)|(957.812490,0.375126,3,39,56.250000)|(971.874990,0.376523,3,40,42.187500)|(985.937490,0.377856,3,41,28.125000)|(1000.000000,0.379073,3,42,14.062500)]
# Timestep = 148, 2016-10-01 12:20:00 
