# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 438, 2016-10-02 12:30:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.003216,0.313129,1,7,1234.209228)|(0.136547,0.332125,1,8,969.292237)|(0.418456,0.343616,1,9,835.354350)|(0.863211,0.354655,1,10,721.296452)|(1.633779,0.366025,1,11,616.124416)|(3.096856,0.377176,1,12,522.938209)|(8.438637,0.394385,1,13,394.238175)|(97.951709,0.430486,1,14,157.991092)|(100.000000,0.438030,1,15,108.101196)|(521.023087,0.401294,2,16,108.101196)|(550.000000,0.402073,2,17,100.112948)|(569.724179,0.370612,3,18,100.112948)|(626.779614,0.370916,3,19,97.185053)|(907.530673,0.371060,3,20,95.793502)|(916.143589,0.371337,3,21,93.119052)|(922.675897,0.371833,3,22,88.335657)|(933.369271,0.372294,3,23,83.889127)|(953.959304,0.373362,3,24,73.543509)|(971.874990,0.376108,3,25,46.418065)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 439, 2016-10-02 12:35:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.003494,0.313211,1,7,1232.922415)|(0.139491,0.332220,1,8,968.116433)|(0.425170,0.343712,1,9,834.303668)|(0.875296,0.354744,1,10,720.429901)|(1.654858,0.366092,1,11,615.542288)|(3.135660,0.377202,1,12,522.735592)|(8.599400,0.394540,1,13,393.148612)|(100.000000,0.430733,1,14,156.400819)|(104.467030,0.396461,2,15,156.400819)|(521.648903,0.401288,2,16,108.154745)|(550.000000,0.402064,2,17,100.211118)|(570.315839,0.370602,3,18,100.211118)|(627.375114,0.370908,3,19,97.253792)|(907.524861,0.371052,3,20,95.868457)|(916.096677,0.371328,3,21,93.206247)|(922.595365,0.371822,3,22,88.445786)|(933.257181,0.372280,3,23,84.021931)|(953.946153,0.373345,3,24,73.707489)|(971.874990,0.376106,3,25,46.431887)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 440, 2016-10-02 12:40:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.003783,0.313293,1,7,1231.639915)|(0.142470,0.332314,1,8,966.946368)|(0.431937,0.343808,1,9,833.260151)|(0.887454,0.354832,1,10,719.572260)|(1.676039,0.366157,1,11,614.971011)|(3.174658,0.377227,1,12,522.533018)|(8.762444,0.394696,1,13,392.051872)|(100.000000,0.430959,1,14,154.939364)|(112.263311,0.396609,2,15,154.939364)|(522.272979,0.401283,2,16,108.212574)|(550.000000,0.402054,2,17,100.311219)|(570.906416,0.370591,3,18,100.311219)|(627.969484,0.370901,3,19,97.324286)|(907.518331,0.371044,3,20,95.945139)|(916.049204,0.371319,3,21,93.295109)|(922.514440,0.371810,3,22,88.557463)|(933.144744,0.372266,3,23,84.156153)|(953.933006,0.373328,3,24,73.872674)|(971.874990,0.376105,3,25,46.445732)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 441, 2016-10-02 12:45:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.004084,0.313375,1,7,1230.361669)|(0.145485,0.332408,1,8,965.781988)|(0.438757,0.343903,1,9,832.223743)|(0.899686,0.354919,1,10,718.723458)|(1.697323,0.366221,1,11,614.410473)|(3.213853,0.377253,1,12,522.330335)|(8.927676,0.394853,1,13,390.947566)|(100.000000,0.431168,1,14,153.593301)|(120.290334,0.396745,2,15,153.593301)|(522.895287,0.401277,2,16,108.274360)|(550.000000,0.402044,2,17,100.412974)|(571.495913,0.370581,3,18,100.412974)|(628.562705,0.370894,3,19,97.396405)|(907.511075,0.371036,3,20,96.023417)|(916.001164,0.371309,3,21,93.385508)|(922.433117,0.371798,3,22,88.670556)|(933.031956,0.372252,3,23,84.291660)|(953.919863,0.373311,3,24,74.038937)|(971.874990,0.376104,3,25,46.459601)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 442, 2016-10-02 12:50:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.004397,0.313457,1,7,1229.087617)|(0.148535,0.332502,1,8,964.623241)|(0.445631,0.343997,1,9,831.194386)|(0.911991,0.355006,1,10,717.883419)|(1.718709,0.366284,1,11,613.860562)|(3.253245,0.377278,1,12,522.127395)|(9.095015,0.395012,1,13,389.835707)|(100.000000,0.431360,1,14,152.350802)|(128.544155,0.396871,2,15,152.350802)|(523.515803,0.401270,2,16,108.339810)|(550.000000,0.402034,2,17,100.516133)|(572.084343,0.370570,3,18,100.516133)|(629.154759,0.370886,3,19,97.470031)|(907.503088,0.371028,3,20,96.103173)|(915.952552,0.371300,3,21,93.477323)|(922.351389,0.371786,3,22,88.784945)|(932.918811,0.372238,3,23,84.428333)|(953.906722,0.373294,3,24,74.206160)|(971.874990,0.376102,3,25,46.473496)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 443, 2016-10-02 12:55:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.004722,0.313538,1,7,1227.817703)|(0.151621,0.332595,1,8,963.470073)|(0.452557,0.344091,1,9,830.172021)|(0.924368,0.355091,1,10,717.052070)|(1.740198,0.366346,1,11,613.321165)|(3.292837,0.377304,1,12,521.924061)|(9.264384,0.395171,1,13,388.716682)|(100.000000,0.431538,1,14,151.201430)|(137.020867,0.396987,2,15,151.201430)|(524.134505,0.401263,2,16,108.408653)|(550.000000,0.402024,2,17,100.620466)|(572.671713,0.370559,3,18,100.620466)|(629.745629,0.370878,3,19,97.545054)|(907.494366,0.371019,3,20,96.184295)|(915.903366,0.371290,3,21,93.570446)|(922.269253,0.371774,3,22,88.900521)|(932.805308,0.372223,3,23,84.566060)|(953.893584,0.373276,3,24,74.374237)|(971.874990,0.376101,3,25,46.487418)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 444, 2016-10-02 13:00:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.005059,0.313620,1,7,1226.551870)|(0.154742,0.332688,1,8,962.322432)|(0.459537,0.344185,1,9,829.156591)|(0.936819,0.355176,1,10,716.229336)|(1.761788,0.366406,1,11,612.792170)|(3.332631,0.377329,1,12,521.720201)|(9.435715,0.395332,1,13,387.591238)|(100.000000,0.431702,1,14,150.135955)|(145.716631,0.397095,2,15,150.135955)|(524.751375,0.401256,2,16,108.480639)|(550.000000,0.402014,2,17,100.725768)|(573.258031,0.370549,3,18,100.725768)|(630.335301,0.370870,3,19,97.621374)|(907.484908,0.371011,3,20,96.266685)|(915.853602,0.371281,3,21,93.664775)|(922.186706,0.371762,3,22,89.017181)|(932.691447,0.372209,3,23,84.704739)|(953.880447,0.373259,3,24,74.543069)|(971.874990,0.376100,3,25,46.501366)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 445, 2016-10-02 13:05:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.005408,0.313701,1,7,1225.290062)|(0.157899,0.332781,1,8,961.180268)|(0.466570,0.344278,1,9,828.148039)|(0.949343,0.355260,1,10,715.415144)|(1.783481,0.366466,1,11,612.273464)|(3.372628,0.377355,1,12,521.515692)|(9.608945,0.395493,1,13,386.460452)|(100.000000,0.431855,1,14,149.146203)|(154.627706,0.397195,2,15,149.146203)|(525.366398,0.401249,2,16,108.555540)|(550.000000,0.402003,2,17,100.831851)|(573.843303,0.370538,3,18,100.831851)|(630.923761,0.370862,3,19,97.698897)|(907.474710,0.371002,3,20,96.350248)|(915.803261,0.371271,3,21,93.760217)|(922.103747,0.371750,3,22,89.134833)|(932.577228,0.372195,3,23,84.844277)|(953.867309,0.373241,3,24,74.712565)|(971.874990,0.376098,3,25,46.515344)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 446, 2016-10-02 13:10:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.005766,0.313782,1,7,1224.032226)|(0.160939,0.332873,1,8,960.043530)|(0.473331,0.344370,1,9,827.146307)|(0.961441,0.355343,1,10,714.609420)|(1.804390,0.366524,1,11,611.764933)|(3.411815,0.377381,1,12,521.310930)|(9.782031,0.395656,1,13,385.326203)|(100.000000,0.431997,1,14,148.220161)|(162.350426,0.397288,2,15,148.220161)|(525.979562,0.401241,2,16,108.633144)|(550.000000,0.401993,2,17,100.938546)|(574.427534,0.370526,3,18,100.938546)|(631.510996,0.370854,3,19,97.777539)|(907.463772,0.370993,3,20,96.434901)|(915.752341,0.371261,3,21,93.856688)|(922.020376,0.371738,3,22,89.253391)|(932.462653,0.372180,3,23,84.984588)|(953.854171,0.373224,3,24,74.882642)|(971.874990,0.376097,3,25,46.529350)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 447, 2016-10-02 13:15:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.006136,0.313863,1,7,1222.778308)|(0.164012,0.332965,1,8,958.912165)|(0.480140,0.344462,1,9,826.151338)|(0.973604,0.355425,1,10,713.812085)|(1.825385,0.366581,1,11,611.266460)|(3.451205,0.377406,1,12,521.105797)|(9.956864,0.395818,1,13,384.190113)|(100.000000,0.432131,1,14,147.352395)|(170.248056,0.397376,2,15,147.352395)|(526.590856,0.401233,2,16,108.713245)|(550.000000,0.401983,2,17,101.045690)|(575.010726,0.370515,3,18,101.045690)|(632.096994,0.370846,3,19,97.857217)|(907.452095,0.370984,3,20,96.520560)|(915.700843,0.371251,3,21,93.954104)|(921.936593,0.371725,3,22,89.372771)|(932.347725,0.372165,3,23,85.125589)|(953.841032,0.373206,3,24,75.053220)|(971.874990,0.376095,3,25,46.543388)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 448, 2016-10-02 13:20:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.006518,0.313943,1,7,1221.528255)|(0.167117,0.333056,1,8,957.786123)|(0.486998,0.344553,1,9,825.163072)|(0.985832,0.355506,1,10,713.023064)|(1.846468,0.366637,1,11,610.777929)|(3.490798,0.377432,1,12,520.900189)|(10.133400,0.395981,1,13,383.054055)|(100.000000,0.432256,1,14,146.537980)|(178.318601,0.397458,2,15,146.537980)|(527.200271,0.401225,2,16,108.795652)|(550.000000,0.401972,2,17,101.153134)|(575.592884,0.370504,3,18,101.153134)|(632.681746,0.370837,3,19,97.937854)|(907.439679,0.370975,3,20,96.607147)|(915.648770,0.371240,3,21,94.052388)|(921.852399,0.371713,3,22,89.492897)|(932.232450,0.372151,3,23,85.267202)|(953.827889,0.373189,3,24,75.224222)|(971.874990,0.376094,3,25,46.557456)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 449, 2016-10-02 13:25:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.006911,0.314024,1,7,1220.282015)|(0.170254,0.333148,1,8,956.665352)|(0.493903,0.344643,1,9,824.181451)|(0.998125,0.355587,1,10,712.242280)|(1.867639,0.366692,1,11,610.299222)|(3.530596,0.377458,1,12,520.694007)|(10.311596,0.396146,1,13,381.905651)|(100.000000,0.432374,1,14,145.773109)|(186.560140,0.397536,2,15,145.773109)|(527.807803,0.401217,2,16,108.880188)|(550.000000,0.401962,2,17,101.260746)|(576.174009,0.370493,3,18,101.260746)|(633.265241,0.370829,3,19,98.019377)|(907.426525,0.370966,3,20,96.694591)|(915.596122,0.371230,3,21,94.151468)|(921.767797,0.371701,3,22,89.613696)|(932.116831,0.372136,3,23,85.409355)|(953.814743,0.373171,3,24,75.395579)|(971.874990,0.376093,3,25,46.571558)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 450, 2016-10-02 13:30:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.007317,0.314104,1,7,1219.039536)|(0.173424,0.333238,1,8,955.549802)|(0.500857,0.344734,1,9,823.206416)|(1.010483,0.355667,1,10,711.469656)|(1.888895,0.366746,1,11,609.830224)|(3.570601,0.377484,1,12,520.487163)|(10.491417,0.396318,1,13,380.705329)|(100.000000,0.432484,1,14,145.055663)|(194.970694,0.397608,2,15,145.055663)|(528.413445,0.401209,2,16,108.966695)|(550.000000,0.401951,2,17,101.368407)|(576.754105,0.370482,3,18,101.368407)|(633.847472,0.370821,3,19,98.101724)|(907.412635,0.370957,3,20,96.782829)|(915.542904,0.371220,3,21,94.251280)|(921.682791,0.371688,3,22,89.735106)|(932.000876,0.372121,3,23,85.551986)|(953.801593,0.373153,3,24,75.567229)|(971.874990,0.376091,3,25,46.585693)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 451, 2016-10-02 13:35:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.007735,0.314184,1,7,1217.800769)|(0.176628,0.333329,1,8,954.439423)|(0.507858,0.344823,1,9,822.237911)|(1.022905,0.355746,1,10,710.705115)|(1.910239,0.366798,1,11,609.370817)|(3.610821,0.377510,1,12,520.279579)|(10.672847,0.396498,1,13,379.455769)|(100.000000,0.432588,1,14,144.381929)|(203.547930,0.397676,2,15,144.381929)|(529.017197,0.401200,2,16,109.055041)|(550.000000,0.401941,2,17,101.476019)|(577.333171,0.370471,3,18,101.476019)|(634.428431,0.370812,3,19,98.184841)|(907.398012,0.370948,3,20,96.871808)|(915.489118,0.371209,3,21,94.351773)|(921.597383,0.371675,3,22,89.857073)|(931.884591,0.372107,3,23,85.695041)|(953.788437,0.373136,3,24,75.739121)|(971.874990,0.376090,3,25,46.599862)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 452, 2016-10-02 13:40:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.008165,0.314264,1,7,1216.565665)|(0.179864,0.333419,1,8,953.334167)|(0.514908,0.344912,1,9,821.275877)|(1.035392,0.355824,1,10,709.948581)|(1.931668,0.366850,1,11,608.920884)|(3.651262,0.377536,1,12,520.071182)|(10.855874,0.396684,1,13,378.159511)|(100.000000,0.432685,1,14,143.748547)|(212.289561,0.397740,2,15,143.748547)|(529.619055,0.401191,2,16,109.145107)|(550.000000,0.401930,2,17,101.583496)|(577.911210,0.370460,3,18,101.583496)|(635.008111,0.370803,3,19,98.268681)|(907.382660,0.370939,3,20,96.961479)|(915.434768,0.371199,3,21,94.452897)|(921.511578,0.371663,3,22,89.979550)|(931.767982,0.372092,3,23,85.838474)|(953.775275,0.373118,3,24,75.911209)|(971.874990,0.376088,3,25,46.614067)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 453, 2016-10-02 13:45:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.008607,0.314344,1,7,1215.334175)|(0.183133,0.333509,1,8,952.233985)|(0.522007,0.345001,1,9,820.320258)|(1.047944,0.355902,1,10,709.199977)|(1.953183,0.366901,1,11,608.480309)|(3.691933,0.377563,1,12,519.861906)|(11.040489,0.396877,1,13,376.818966)|(100.000000,0.432776,1,14,143.152466)|(221.193346,0.397800,2,15,143.152466)|(530.219021,0.401182,2,16,109.236781)|(550.000000,0.401920,2,17,101.690757)|(578.488220,0.370449,3,18,101.690757)|(635.586506,0.370794,3,19,98.353200)|(907.366582,0.370929,3,20,97.051800)|(915.379859,0.371188,3,21,94.554610)|(921.425381,0.371650,3,22,90.102493)|(931.651059,0.372077,3,23,85.982241)|(953.762106,0.373100,3,24,76.083451)|(971.874990,0.376087,3,25,46.628309)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 454, 2016-10-02 13:50:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.009061,0.314424,1,7,1214.106254)|(0.186435,0.333599,1,8,951.138827)|(0.529153,0.345089,1,9,819.370997)|(1.060560,0.355979,1,10,708.459227)|(1.974785,0.366950,1,11,608.048977)|(3.732840,0.377589,1,12,519.651694)|(11.226682,0.397077,1,13,375.436420)|(100.000000,0.432862,1,14,142.590918)|(230.257100,0.397856,2,15,142.590918)|(530.817095,0.401173,2,16,109.329963)|(550.000000,0.401910,2,17,101.797733)|(579.064203,0.370437,3,18,101.797733)|(636.163610,0.370786,3,19,98.438357)|(907.349781,0.370920,3,20,97.142729)|(915.324396,0.371178,3,21,94.656871)|(921.338796,0.371637,3,22,90.225863)|(931.533827,0.372062,3,23,86.126303)|(953.748929,0.373082,3,24,76.255808)|(971.874990,0.376086,3,25,46.642587)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 455, 2016-10-02 13:55:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.009527,0.314503,1,7,1212.881855)|(0.189770,0.333688,1,8,950.048649)|(0.536348,0.345177,1,9,818.428038)|(1.073240,0.356055,1,10,707.726256)|(1.996471,0.366999,1,11,607.626771)|(3.773991,0.377616,1,12,519.440499)|(11.414449,0.397282,1,13,374.014049)|(100.000000,0.432944,1,14,142.061388)|(239.478693,0.397910,2,15,142.061388)|(531.413278,0.401164,2,16,109.424560)|(550.000000,0.401899,2,17,101.904360)|(579.639159,0.370426,3,18,101.904360)|(636.739418,0.370777,3,19,98.524116)|(907.332262,0.370910,3,20,97.234230)|(915.268384,0.371167,3,21,94.759644)|(921.251829,0.371624,3,22,90.349624)|(931.416297,0.372047,3,23,86.270625)|(953.735742,0.373065,3,24,76.428245)|(971.874990,0.376084,3,25,46.656904)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 456, 2016-10-02 14:00:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.010006,0.314583,1,7,1211.660932)|(0.193139,0.333777,1,8,948.963401)|(0.543591,0.345264,1,9,817.491325)|(1.085985,0.356130,1,10,707.000989)|(2.018243,0.367046,1,11,607.213576)|(3.815392,0.377643,1,12,519.228283)|(11.603784,0.397493,1,13,372.553921)|(100.000000,0.433020,1,14,141.561587)|(248.856052,0.397960,2,15,141.561587)|(532.007574,0.401154,2,16,109.520488)|(550.000000,0.401889,2,17,102.010581)|(580.213086,0.370415,3,18,102.010581)|(637.313925,0.370768,3,19,98.610442)|(907.314030,0.370901,3,20,97.326270)|(915.211827,0.371156,3,21,94.862895)|(921.164485,0.371611,3,22,90.473742)|(931.298476,0.372032,3,23,86.415174)|(953.722545,0.373047,3,24,76.600731)|(971.874990,0.376083,3,25,46.671261)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 457, 2016-10-02 14:05:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.010496,0.314662,1,7,1210.443442)|(0.196541,0.333866,1,8,947.883038)|(0.550882,0.345350,1,9,816.560803)|(1.098793,0.356205,1,10,706.283349)|(2.040099,0.367093,1,11,606.809278)|(3.857050,0.377669,1,12,519.015017)|(11.794687,0.397710,1,13,371.058003)|(100.000000,0.433092,1,14,141.089428)|(258.387164,0.398008,2,15,141.089428)|(532.599986,0.401145,2,16,109.617671)|(550.000000,0.401879,2,17,102.116346)|(580.785987,0.370404,3,18,102.116346)|(637.887127,0.370759,3,19,98.697307)|(907.295088,0.370891,3,20,97.418818)|(915.154732,0.371146,3,21,94.966594)|(921.076770,0.371598,3,22,90.598188)|(931.180373,0.372017,3,23,86.559922)|(953.709338,0.373029,3,24,76.773237)|(971.874990,0.376081,3,25,46.685657)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 458, 2016-10-02 14:10:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.010993,0.314741,1,7,1209.229341)|(0.199789,0.333954,1,8,946.807516)|(0.557843,0.345437,1,9,815.636416)|(1.111084,0.356279,1,10,705.573262)|(2.061010,0.367138,1,11,606.413762)|(3.897924,0.377696,1,12,518.801184)|(11.984561,0.397931,1,13,369.529341)|(100.000000,0.433161,1,14,140.641239)|(266.268778,0.398053,2,15,140.641239)|(533.190519,0.401135,2,16,109.716036)|(550.000000,0.401868,2,17,102.221610)|(581.357860,0.370394,3,18,102.221610)|(638.459021,0.370750,3,19,98.784682)|(907.275443,0.370882,3,20,97.511847)|(915.097104,0.371135,3,21,95.070715)|(920.988690,0.371586,3,22,90.722936)|(931.061996,0.372002,3,23,86.704841)|(953.696119,0.373011,3,24,76.945738)|(971.874990,0.376080,3,25,46.700095)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 459, 2016-10-02 14:15:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.011502,0.314820,1,7,1208.018585)|(0.203067,0.334042,1,8,945.736785)|(0.564848,0.345522,1,9,814.718108)|(1.123430,0.356352,1,10,704.870651)|(2.081991,0.367183,1,11,606.026911)|(3.939067,0.377723,1,12,518.586761)|(12.175942,0.398158,1,13,367.969644)|(100.000000,0.433226,1,14,140.215564)|(274.270940,0.398096,2,15,140.215564)|(533.779176,0.401125,2,16,109.815509)|(550.000000,0.401858,2,17,102.326323)|(581.928706,0.370383,3,18,102.326323)|(639.029602,0.370741,3,19,98.872536)|(907.255100,0.370872,3,20,97.605326)|(915.038949,0.371124,3,21,95.175226)|(920.900251,0.371573,3,22,90.847954)|(930.943355,0.371987,3,23,86.849904)|(953.682887,0.372993,3,24,77.118203)|(971.874990,0.376079,3,25,46.714574)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 460, 2016-10-02 14:20:00 
[(0.000000,0.275138,1,1,2016.441061)|(0.000000,0.279956,1,2,1891.441061)|(0.000000,0.285162,1,3,1766.441061)|(0.000000,0.290807,1,4,1641.441061)|(0.000000,0.296958,1,5,1516.441061)|(0.000000,0.303690,1,6,1391.441061)|(0.012022,0.314899,1,7,1206.811132)|(0.206375,0.334130,1,8,944.670799)|(0.571896,0.345607,1,9,813.805821)|(1.135832,0.356424,1,10,704.175438)|(2.103042,0.367227,1,11,605.648607)|(3.980487,0.377750,1,12,518.371739)|(12.368833,0.398389,1,13,366.380536)|(100.000000,0.433288,1,14,139.811058)|(282.392576,0.398136,2,15,139.811058)|(534.365964,0.401115,2,16,109.916019)|(550.000000,0.401848,2,17,102.430444)|(582.498525,0.370372,3,18,102.430444)|(639.598868,0.370731,3,19,98.960842)|(907.234063,0.370862,3,20,97.699228)|(914.980274,0.371113,3,21,95.280100)|(920.811459,0.371560,3,22,90.973217)|(930.824458,0.371972,3,23,86.995082)|(953.669641,0.372976,3,24,77.290608)|(971.874990,0.376077,3,25,46.729096)|(985.937490,0.377856,3,26,28.125000)|(1000.000000,0.379073,3,27,14.062500)]
# Timestep = 461, 2016-10-02 14:25:00 
